layer at (0,0) size 785x1508
        RenderBlock {P} at (152,0) size 18x83
          RenderText {#text} at (0,0) size 18x83
            text run at (0,0) width 83: "Hello Kitty 5"
        RenderBlock {P} at (186,0) size 18x83
          RenderText {#text} at (0,0) size 18x83
            text run at (0,0) width 83: "Hello Kitty 6"
        RenderBlock {P} at (220,0) size 18x83
          RenderText {#text} at (0,0) size 18x83
            text run at (0,0) width 83: "Hello Kitty 7"
        RenderBlock {P} at (254,0) size 18x83
          RenderText {#text} at (0,0) size 18x83
            text run at (0,0) width 83: "Hello Kitty 8"
        RenderBlock {P} at (288,0) size 18x83
          RenderText {#text} at (0,0) size 18x83
            text run at (0,0) width 83: "Hello Kitty 9"
      RenderBlock {H2} at (0,0) size 56x479
        RenderText {#text} at (0,249) size 56x132
          text run at (0,249) width 124: "What Needs"
          text run at (28,249) width 132: "To Be Done?"
    RenderBlock (floating) {DIV} at (95,248) size 381x83 [bgcolor=#808080]
      RenderBlock {P} at (16,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 1"
      RenderBlock {P} at (50,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 2"
      RenderBlock {P} at (84,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 3"
      RenderBlock {P} at (118,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 4"
      RenderBlock {P} at (152,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 5"
      RenderBlock {P} at (186,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 6"
      RenderBlock {P} at (220,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 7"
      RenderBlock {P} at (244,0) size 19x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 8"
      RenderBlock {P} at (278,0) size 19x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 9"
      RenderBlock {P} at (312,0) size 19x82
        RenderText {#text} at (0,0) size 18x82
          text run at (0,0) width 82: "Hola hola 10"
      RenderBlock {P} at (346,0) size 19x82
        RenderText {#text} at (0,0) size 18x82
          text run at (0,0) width 82: "Hola hola 11"
    RenderBlock {DL} at (95,0) size 675x479
      RenderBlock {DT} at (0,0) size 36x479
        RenderText {#text} at (0,331) size 36x43
          text run at (0,331) width 43: "Report"
          text run at (18,331) width 33: "Bugs"
      RenderBlock {DD} at (52,40) size 465x439
        RenderBlock {P} at (0,0) size 465x439
          RenderText {#text} at (0,291) size 320x146
            text run at (0,291) width 46: "You've"
            text run at (18,291) width 46: "already"
            text run at (194,291) width 129: "downloaded a build."
            text run at (212,291) width 132: "All you have to do is"
            text run at (230,291) width 37: "use it "
            text run at (230,328) width 17: "as "
            text run at (230,345) width 91: "your everyday"
            text run at (248,291) width 146: "browser and mail/news"
            text run at (266,291) width 85: "reader. If you"
            text run at (284,291) width 125: "downloaded a build"
            text run at (302,291) width 32: "with "
            text run at (302,323) width 67: "Talkback, "
          RenderInline {EM} at (0,0) size 36x139
            RenderText {#text} at (302,390) size 36x139
              text run at (302,390) width 40: "please"
              text run at (320,291) width 58: "turn it on"
          RenderText {#text} at (320,349) size 126x436
            text run at (320,349) width 86: " when it asks."
            text run at (338,209) width 141: "Talkback reports give "
            text run at (338,350) width 53: "us really"
            text run at (356,209) width 87: "valuable data "
            text run at (356,296) width 132: "on which crashes are"
            text run at (374,209) width 168: "the most serious, and how "
            text run at (374,377) width 32: "often"
            text run at (392,209) width 155: "people are encountering "
            text run at (392,364) width 67: "them. And"
            text run at (410,0) width 211: "all you have to do is click \"OK\". "
            text run at (410,211) width 225: "If you find something you think is a"
            text run at (428,0) width 221: "bug, check to see if it's not already "
          RenderInline {A} at (0,0) size 18x83 [color=#0000EE]
            RenderText {#text} at (428,221) size 18x83
              text run at (428,221) width 83: "known about"
          RenderText {#text} at (428,304) size 36x409
            text run at (428,304) width 105: ", and then please"
            text run at (446,0) width 68: "follow the "
          RenderInline {A} at (0,0) size 18x165 [color=#0000EE]
            RenderText {#text} at (446,68) size 18x165
              text run at (446,68) width 165: "bug submission procedure"
          RenderText {#text} at (446,233) size 18x4
            text run at (446,233) width 4: "."
      RenderBlock (floating) {DIV} at (532,0) size 393x82 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 18x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 1"
        RenderBlock {P} at (52,0) size 19x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 2"
        RenderBlock {P} at (86,0) size 19x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 3"
        RenderBlock {P} at (120,0) size 19x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 4"
        RenderBlock {P} at (154,0) size 19x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 5"
        RenderBlock {P} at (188,0) size 19x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 6"
        RenderBlock {P} at (222,0) size 19x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 7"
        RenderBlock {P} at (256,0) size 19x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 8"
        RenderBlock {P} at (290,0) size 19x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 9"
        RenderBlock {P} at (324,0) size 19x82
          RenderText {#text} at (0,0) size 18x82
            text run at (0,0) width 82: "Hola hola 10"
        RenderBlock {P} at (358,0) size 19x82
          RenderText {#text} at (0,0) size 18x82
            text run at (0,0) width 82: "Hola hola 11"
      RenderBlock {DT} at (532,0) size 19x479
        RenderText {#text} at (0,82) size 18x117
          text run at (0,82) width 117: "Quality Assurance"
      RenderBlock {DD} at (566,40) size 109x439
        RenderBlock {P} at (0,0) size 109x439
          RenderInline {A} at (0,0) size 18x76 [color=#0000EE]
            RenderText {#text} at (0,42) size 18x76
              text run at (0,42) width 76: "Mozilla QA"
          RenderText {#text} at (0,118) size 18x40
            text run at (0,118) width 4: " "
            text run at (0,122) width 36: "has a "
          RenderInline {A} at (0,0) size 18x30 [color=#0000EE]
            RenderText {#text} at (0,158) size 18x30
              text run at (0,158) width 30: "page"
          RenderText {#text} at (0,188) size 108x393
            text run at (0,188) width 4: " "
            text run at (0,192) width 243: "dedicated to ways to get involved with"
            text run at (18,42) width 187: "helping. This doesn't involve "
            text run at (18,228) width 202: "knowing how to code, although"
            text run at (36,42) width 291: "a little knowledge of HTML is helpful. Being "
            text run at (36,333) width 87: "involved with"
            text run at (54,42) width 42: "QA is "
            text run at (54,84) width 314: "good for people wanting to get more familiar with"
            text run at (72,42) width 383: "Mozilla, and there's a strong community. A particularly good"
            text run at (90,42) width 129: "way to get involved "
            text run at (90,171) width 81: "is to join the "
          RenderInline {A} at (0,0) size 18x73 [color=#0000EE]
            RenderText {#text} at (90,252) size 18x73
              text run at (90,252) width 73: "BugAThon"
          RenderText {#text} at (90,325) size 18x4
            text run at (90,325) width 4: "."
