layer at (0,0) size 785x1508
            text run at (0,0) width 78: "Hello Kitty 5"
        RenderBlock {P} at (191,0) size 19x78
          RenderText {#text} at (0,0) size 19x78
            text run at (0,0) width 78: "Hello Kitty 6"
        RenderBlock {P} at (226,0) size 19x78
          RenderText {#text} at (0,0) size 19x78
            text run at (0,0) width 78: "Hello Kitty 7"
        RenderBlock {P} at (261,0) size 19x78
          RenderText {#text} at (0,0) size 19x78
            text run at (0,0) width 78: "Hello Kitty 8"
        RenderBlock {P} at (296,0) size 19x78
          RenderText {#text} at (0,0) size 19x78
            text run at (0,0) width 78: "Hello Kitty 9"
      RenderBlock {H2} at (0,0) size 56x478
        RenderText {#text} at (0,247) size 56x131
          text run at (0,247) width 123: "What Needs"
          text run at (28,247) width 131: "To Be Done?"
    RenderBlock (floating) {DIV} at (94,247) size 396x78 [bgcolor=#808080]
      RenderBlock {P} at (16,0) size 19x78
        RenderText {#text} at (0,0) size 19x70
          text run at (0,0) width 70: "Hola hola 1"
      RenderBlock {P} at (51,0) size 19x78
        RenderText {#text} at (0,0) size 19x70
          text run at (0,0) width 70: "Hola hola 2"
      RenderBlock {P} at (86,0) size 19x78
        RenderText {#text} at (0,0) size 19x70
          text run at (0,0) width 70: "Hola hola 3"
      RenderBlock {P} at (121,0) size 19x78
        RenderText {#text} at (0,0) size 19x70
          text run at (0,0) width 70: "Hola hola 4"
      RenderBlock {P} at (156,0) size 19x78
        RenderText {#text} at (0,0) size 19x70
          text run at (0,0) width 70: "Hola hola 5"
      RenderBlock {P} at (191,0) size 19x78
        RenderText {#text} at (0,0) size 19x70
          text run at (0,0) width 70: "Hola hola 6"
      RenderBlock {P} at (226,0) size 19x78
        RenderText {#text} at (0,0) size 19x70
          text run at (0,0) width 70: "Hola hola 7"
      RenderBlock {P} at (256,0) size 19x78
        RenderText {#text} at (0,0) size 19x70
          text run at (0,0) width 70: "Hola hola 8"
      RenderBlock {P} at (291,0) size 19x78
        RenderText {#text} at (0,0) size 19x70
          text run at (0,0) width 70: "Hola hola 9"
      RenderBlock {P} at (326,0) size 19x78
        RenderText {#text} at (0,0) size 19x78
          text run at (0,0) width 78: "Hola hola 10"
      RenderBlock {P} at (361,0) size 19x78
        RenderText {#text} at (0,0) size 19x78
          text run at (0,0) width 78: "Hola hola 11"
    RenderBlock {DL} at (94,0) size 682x478
      RenderBlock {DT} at (0,0) size 38x478
        RenderText {#text} at (0,325) size 38x42
          text run at (0,325) width 42: "Report"
          text run at (19,325) width 30: "Bugs"
      RenderBlock {DD} at (54,40) size 449x438
        RenderBlock {P} at (0,0) size 449x438
          RenderText {#text} at (0,285) size 259x148
            text run at (0,285) width 43: "You've"
            text run at (19,285) width 44: "already"
            text run at (38,285) width 75: "downloaded"
            text run at (57,285) width 65: "a build. All"
            text run at (76,285) width 70: "you have to"
            text run at (95,285) width 64: "do is use it"
            text run at (114,285) width 17: "as "
            text run at (114,302) width 27: "your"
            text run at (133,285) width 55: "everyday"
            text run at (152,285) width 50: "browser"
            text run at (171,285) width 22: "and"
            text run at (202,285) width 145: "mail/news reader. If you"
            text run at (221,285) width 148: "downloaded a build with"
            text run at (240,285) width 65: "Talkback, "
          RenderInline {EM} at (0,0) size 38x149
            RenderText {#text} at (240,350) size 38x149
              text run at (240,350) width 44: "please "
              text run at (240,394) width 40: "turn it"
              text run at (259,285) width 16: "on"
          RenderText {#text} at (259,301) size 171x227
            text run at (259,301) width 82: " when it asks."
            text run at (278,285) width 136: "Talkback reports give "
            text run at (278,421) width 13: "us"
            text run at (297,285) width 119: "really valuable data "
            text run at (297,404) width 15: "on"
            text run at (316,285) width 129: "which crashes are the"
            text run at (335,285) width 135: "most serious, and how"
            text run at (354,207) width 182: "often people are encountering "
            text run at (354,389) width 33: "them."
            text run at (373,207) width 224: "And all you have to do is click \"OK\"."
            text run at (392,207) width 208: "If you find something you think is a"
            text run at (411,207) width 208: "bug, check to see if it's not already"
          RenderInline {A} at (0,0) size 19x79 [color=#0000EE]
            RenderText {#text} at (430,0) size 19x79
              text run at (430,0) width 79: "known about"
          RenderText {#text} at (430,79) size 19x168
            text run at (430,79) width 105: ", and then please "
            text run at (430,184) width 63: "follow the "
          RenderInline {A} at (0,0) size 19x157 [color=#0000EE]
            RenderText {#text} at (430,247) size 19x157
              text run at (430,247) width 157: "bug submission procedure"
          RenderText {#text} at (430,404) size 19x4
            text run at (430,404) width 4: "."
      RenderBlock (floating) {DIV} at (519,0) size 402x78 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 19x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 1"
        RenderBlock {P} at (51,0) size 19x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 2"
        RenderBlock {P} at (87,0) size 19x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 3"
        RenderBlock {P} at (122,0) size 19x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 4"
        RenderBlock {P} at (157,0) size 19x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 5"
        RenderBlock {P} at (192,0) size 19x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 6"
        RenderBlock {P} at (227,0) size 19x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 7"
        RenderBlock {P} at (262,0) size 19x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 8"
        RenderBlock {P} at (297,0) size 19x78
          RenderText {#text} at (0,0) size 19x70
            text run at (0,0) width 70: "Hola hola 9"
        RenderBlock {P} at (332,0) size 19x78
          RenderText {#text} at (0,0) size 19x78
            text run at (0,0) width 78: "Hola hola 10"
        RenderBlock {P} at (367,0) size 19x78
          RenderText {#text} at (0,0) size 19x78
            text run at (0,0) width 78: "Hola hola 11"
      RenderBlock {DT} at (519,0) size 19x478
        RenderText {#text} at (0,78) size 19x110
          text run at (0,78) width 110: "Quality Assurance"
      RenderBlock {DD} at (554,40) size 128x438
        RenderBlock {P} at (0,0) size 128x438
          RenderInline {A} at (0,0) size 19x71 [color=#0000EE]
            RenderText {#text} at (0,38) size 19x71
              text run at (0,38) width 71: "Mozilla QA"
          RenderText {#text} at (0,109) size 19x39
            text run at (0,109) width 4: " "
            text run at (0,113) width 35: "has a "
          RenderInline {A} at (0,0) size 19x29 [color=#0000EE]
            RenderText {#text} at (0,148) size 19x29
              text run at (0,148) width 29: "page"
          RenderText {#text} at (0,177) size 128x400
            text run at (0,177) width 4: " "
            text run at (0,181) width 231: "dedicated to ways to get involved with"
            text run at (19,38) width 172: "helping. This doesn't involve "
            text run at (19,210) width 228: "knowing how to code, although a little"
            text run at (52,38) width 231: "knowledge of HTML is helpful. Being "
            text run at (52,269) width 123: "involved with QA is "
            text run at (52,392) width 31: "good"
            text run at (71,38) width 265: "for people wanting to get more familiar with "
            text run at (71,303) width 128: "Mozilla, and there's a"
            text run at (90,38) width 355: "strong community. A particularly good way to get involved "
            text run at (90,393) width 25: "is to"
            text run at (109,38) width 48: "join the "
          RenderInline {A} at (0,0) size 19x66 [color=#0000EE]
            RenderText {#text} at (109,86) size 19x66
              text run at (109,86) width 66: "BugAThon"
          RenderText {#text} at (109,152) size 19x4
            text run at (109,152) width 4: "."
