layer at (0,0) size 800x1788
          RenderTableCell {BODY} at (187,480) size 569x1264 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (19,47) size 531x80 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,2) size 147x38
                text run at (1,2) width 147: "Rendering "
              RenderInline {CODE} at (0,0) size 68x38
                RenderText {#text} at (148,1) size 68x38
                  text run at (148,1) width 68: "BODY"
              RenderText {#text} at (216,2) size 66x38
                text run at (216,2) width 66: " and "
              RenderInline {CODE} at (0,0) size 68x38
                RenderText {#text} at (282,1) size 68x38
                  text run at (282,1) width 68: "HEAD"
              RenderText {#text} at (350,2) size 507x77
                text run at (350,2) width 158: " as children"
                text run at (1,41) width 34: "of "
              RenderInline {CODE} at (0,0) size 68x38
                RenderText {#text} at (35,40) size 68x38
                  text run at (35,40) width 68: "HTML"
              RenderText {#text} at (103,41) size 41x38
                text run at (103,41) width 41: " - 2"
            RenderBlock {P} at (19,155) size 531x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 387x19
                text run at (1,1) width 387: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 181x19 [color=#0000EE]
                RenderText {#text} at (1,20) size 181x19
                  text run at (1,20) width 181: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (182,20) size 4x19
                text run at (182,20) width 4: "."
            RenderBlock {DL} at (19,209) size 531x79 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 529x19
                RenderText {#text} at (0,0) size 83x19
                  text run at (0,0) width 83: "Prerequisites"
              RenderBlock {DD} at (41,20) size 489x58
                RenderText {#text} at (0,0) size 475x38
                  text run at (0,0) width 475: "Browsers that are subjected to this test should support the the background,"
                  text run at (0,19) width 457: "padding, margin, border and color properties of CSS, and in addition the"
                RenderInline {CODE} at (0,0) size 64x17
                  RenderText {#text} at (0,40) size 64x17
                    text run at (0,40) width 64: "overflow"
                RenderText {#text} at (64,38) size 280x19
                  text run at (64,38) width 280: " property and fixed position stuff from CSS2."
            RenderBlock {H2} at (19,309) size 531x31 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 468x29
                text run at (1,1) width 468: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (19,361) size 531x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 249x19
                text run at (1,1) width 249: "This is really evil, but completely valid..."
            RenderBlock {P} at (19,396) size 531x97 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 524x95
                text run at (1,1) width 524: "This document should have two cells, side by side: one on the left, the other on the"
                text run at (1,20) width 518: "right. The one on the left should be red with white writing and a thick white border."
                text run at (1,39) width 508: "It should contain four dotted lines separated by a blank line, followed by a dotted"
                text run at (1,58) width 489: "bordered box containing the document title, and another dotted bordered box"
                text run at (1,77) width 281: "containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (19,507) size 531x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,2) size 40x17
                text run at (1,2) width 40: "  ..."
                text run at (41,2) width 0: " "
            RenderBlock {P} at (19,542) size 531x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 456x19
                text run at (1,1) width 456: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (19,577) size 531x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 517x38
                text run at (1,1) width 517: "The right cell should be teal, with yellow text. This paragraph you are reading now"
                text run at (1,20) width 164: "should be in this right cell."
            RenderBlock {P} at (19,631) size 531x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 441x19
                text run at (1,1) width 441: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (19,666) size 531x78 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 526x76
                text run at (1,1) width 493: "The right cell should look similar to the left cell in formatting -- each box of text"
                text run at (1,20) width 526: "should have a yellow dotted border, and there should be a blank line between each"
                text run at (1,39) width 508: "such box. No box should be nested -- the dotted boxes should always be distinct"
                text run at (1,58) width 105: "from each other."
            RenderBlock {P} at (19,758) size 531x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 491x38
                text run at (1,1) width 491: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,20) width 147: "accommodate this text."
            RenderBlock {P} at (19,812) size 531x59 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 524x57
                text run at (1,1) width 504: "Around the whole setup should be two borders, dark green and light green. The"
                text run at (1,20) width 524: "cells should be separated from each other and from these outer borders by 1em of"
                text run at (1,39) width 73: "dark green."
            RenderBlock {P} at (19,885) size 531x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 518x38
                text run at (1,1) width 518: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,20) width 300: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (19,946) size 531x31 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 155x29
                text run at (1,1) width 155: "Submit Results"
            RenderBlock {FORM} at (19,998) size 531x112 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,15) size 529x82
                RenderText {#text} at (0,0) size 260x19
                  text run at (0,0) width 260: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,21) size 525x25 [color=#000000] [bgcolor=#FFFFFF]
                  RenderBlock (anonymous) at (8,3) size 509x19
                    RenderText at (0,0) size 255x19
                      text run at (0,0) width 255: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 242x19
                  RenderText {#text} at (0,55) size 70x19
                    text run at (0,55) width 70: "Comment: "
                  RenderTextControl {INPUT} at (72,52) size 168x25 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (242,55) size 4x19
                  text run at (242,55) width 4: " "
                RenderButton {INPUT} at (248,50) size 60x30 [color=#000000] [bgcolor=#C0C0C0]
                  RenderBlock (anonymous) at (8,5) size 44x19
                    RenderText at (0,0) size 44x19
                      text run at (0,0) width 44: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (19,1124) size 531x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (19,1140) size 531x21 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 160x19 [color=#0000EE]
                RenderText {#text} at (1,1) size 160x19
                  text run at (1,1) width 160: "Up to the Evil Tests Page"
              RenderText {#text} at (161,1) size 4x19
                text run at (161,1) width 4: "."
            RenderBlock {P} at (19,1175) size 531x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 174x19
                text run at (1,1) width 174: "This page is maintained by "
              RenderInline {A} at (0,0) size 74x19 [color=#0000EE]
                RenderText {#text} at (175,1) size 74x19
                  text run at (175,1) width 74: "Ian Hickson"
              RenderText {#text} at (249,1) size 9x19
                text run at (249,1) width 9: " ("
              RenderInline {A} at (0,0) size 122x19 [color=#0000EE]
                RenderText {#text} at (258,1) size 122x19
                  text run at (258,1) width 122: "py8ieh@bath.ac.uk"
              RenderText {#text} at (380,1) size 9x19
                text run at (380,1) width 9: ")."
            RenderBlock {P} at (19,1210) size 531x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x19
                text run at (1,1) width 173: "Last updated in June 1999."
layer at (304,1570) size 162x19
  RenderBlock {DIV} at (3,3) size 162x19
