
PASS Range 0 [], node 0 paras[0]
PASS Range 0 [], node 1 paras[0].firstChild
PASS Range 0 [], node 2 paras[1]
PASS Range 0 [], node 3 paras[1].firstChild
PASS Range 0 [], node 4 foreignPara1
PASS Range 0 [], node 5 foreignPara1.firstChild
PASS Range 0 [], node 6 detachedPara1
PASS Range 0 [], node 7 detachedPara1.firstChild
PASS Range 0 [], node 8 detachedPara1
PASS Range 0 [], node 9 detachedPara1.firstChild
PASS Range 0 [], node 10 testDiv
PASS Range 0 [], node 11 document
PASS Range 0 [], node 12 detachedDiv
PASS Range 0 [], node 13 detachedPara2
PASS Range 0 [], node 14 foreignDoc
PASS Range 0 [], node 15 foreignPara2
PASS Range 0 [], node 16 xmlDoc
PASS Range 0 [], node 17 xmlElement
PASS Range 0 [], node 18 detachedXmlElement
PASS Range 0 [], node 19 detachedTextNode
PASS Range 0 [], node 20 foreignTextNode
PASS Range 0 [], node 21 detachedForeignTextNode
PASS Range 0 [], node 22 xmlTextNode
PASS Range 0 [], node 23 detachedXmlTextNode
PASS Range 0 [], node 24 processingInstruction
PASS Range 0 [], node 25 detachedProcessingInstruction
PASS Range 0 [], node 26 comment
PASS Range 0 [], node 27 detachedComment
PASS Range 0 [], node 28 foreignComment
PASS Range 0 [], node 29 detachedForeignComment
PASS Range 0 [], node 30 xmlComment
PASS Range 0 [], node 31 detachedXmlComment
PASS Range 0 [], node 32 docfrag
PASS Range 0 [], node 33 foreignDocfrag
PASS Range 0 [], node 34 xmlDocfrag
PASS Range 0 [], node 35 doctype
PASS Range 0 [], node 36 foreignDoctype
PASS Range 0 [], node 37 xmlDoctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 0 paras[0]
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 34 xmlDocfrag
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 35 doctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 36 foreignDoctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 37 xmlDoctype
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 0 paras[0]
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 1 paras[0].firstChild
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 2 paras[1]
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 3 paras[1].firstChild
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 4 foreignPara1
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 5 foreignPara1.firstChild
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 6 detachedPara1
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 7 detachedPara1.firstChild
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 8 detachedPara1
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 9 detachedPara1.firstChild
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 10 testDiv
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 11 document
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 12 detachedDiv
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 13 detachedPara2
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 14 foreignDoc
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 15 foreignPara2
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 16 xmlDoc
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 17 xmlElement
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 18 detachedXmlElement
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 19 detachedTextNode
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 20 foreignTextNode
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 21 detachedForeignTextNode
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 22 xmlTextNode
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 23 detachedXmlTextNode
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 24 processingInstruction
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 25 detachedProcessingInstruction
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 26 comment
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 27 detachedComment
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 28 foreignComment
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 29 detachedForeignComment
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 30 xmlComment
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 31 detachedXmlComment
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 32 docfrag
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 33 foreignDocfrag
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 34 xmlDocfrag
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 35 doctype
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 36 foreignDoctype
PASS Range 2 [paras[0].firstChild, 0, paras[0].firstChild, 1], node 37 xmlDoctype
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 0 paras[0]
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 1 paras[0].firstChild
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 2 paras[1]
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 3 paras[1].firstChild
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 4 foreignPara1
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 5 foreignPara1.firstChild
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 6 detachedPara1
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 7 detachedPara1.firstChild
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 8 detachedPara1
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 9 detachedPara1.firstChild
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 10 testDiv
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 11 document
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 12 detachedDiv
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 13 detachedPara2
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 14 foreignDoc
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 15 foreignPara2
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 16 xmlDoc
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 17 xmlElement
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 18 detachedXmlElement
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 19 detachedTextNode
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 20 foreignTextNode
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 21 detachedForeignTextNode
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 22 xmlTextNode
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 23 detachedXmlTextNode
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 24 processingInstruction
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 25 detachedProcessingInstruction
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 26 comment
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 27 detachedComment
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 28 foreignComment
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 29 detachedForeignComment
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 30 xmlComment
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 31 detachedXmlComment
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 32 docfrag
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 33 foreignDocfrag
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 34 xmlDocfrag
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 35 doctype
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 36 foreignDoctype
PASS Range 3 [paras[0].firstChild, 2, paras[0].firstChild, 8], node 37 xmlDoctype
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 0 paras[0]
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 1 paras[0].firstChild
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 2 paras[1]
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 3 paras[1].firstChild
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 4 foreignPara1
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 5 foreignPara1.firstChild
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 6 detachedPara1
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 7 detachedPara1.firstChild
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 8 detachedPara1
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 9 detachedPara1.firstChild
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 10 testDiv
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 11 document
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 12 detachedDiv
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 13 detachedPara2
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 14 foreignDoc
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 15 foreignPara2
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 16 xmlDoc
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 17 xmlElement
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 18 detachedXmlElement
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 19 detachedTextNode
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 20 foreignTextNode
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 21 detachedForeignTextNode
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 22 xmlTextNode
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 23 detachedXmlTextNode
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 24 processingInstruction
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 25 detachedProcessingInstruction
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 26 comment
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 27 detachedComment
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 28 foreignComment
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 29 detachedForeignComment
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 30 xmlComment
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 31 detachedXmlComment
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 32 docfrag
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 33 foreignDocfrag
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 34 xmlDocfrag
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 35 doctype
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 36 foreignDoctype
PASS Range 4 [paras[0].firstChild, 2, paras[0].firstChild, 9], node 37 xmlDoctype
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 0 paras[0]
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 1 paras[0].firstChild
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 2 paras[1]
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 3 paras[1].firstChild
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 4 foreignPara1
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 5 foreignPara1.firstChild
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 6 detachedPara1
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 7 detachedPara1.firstChild
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 8 detachedPara1
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 9 detachedPara1.firstChild
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 10 testDiv
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 11 document
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 12 detachedDiv
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 13 detachedPara2
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 14 foreignDoc
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 15 foreignPara2
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 16 xmlDoc
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 17 xmlElement
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 18 detachedXmlElement
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 19 detachedTextNode
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 20 foreignTextNode
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 21 detachedForeignTextNode
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 22 xmlTextNode
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 23 detachedXmlTextNode
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 24 processingInstruction
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 25 detachedProcessingInstruction
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 26 comment
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 27 detachedComment
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 28 foreignComment
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 29 detachedForeignComment
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 30 xmlComment
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 31 detachedXmlComment
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 32 docfrag
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 33 foreignDocfrag
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 34 xmlDocfrag
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 35 doctype
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 36 foreignDoctype
PASS Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 37 xmlDoctype
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 0 paras[0]
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 1 paras[0].firstChild
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 2 paras[1]
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 3 paras[1].firstChild
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 4 foreignPara1
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 5 foreignPara1.firstChild
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 6 detachedPara1
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 7 detachedPara1.firstChild
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 8 detachedPara1
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 9 detachedPara1.firstChild
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 10 testDiv
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 11 document
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 12 detachedDiv
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 13 detachedPara2
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 14 foreignDoc
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 15 foreignPara2
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 16 xmlDoc
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 17 xmlElement
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 18 detachedXmlElement
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 19 detachedTextNode
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 20 foreignTextNode
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 21 detachedForeignTextNode
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 22 xmlTextNode
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 23 detachedXmlTextNode
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 24 processingInstruction
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 25 detachedProcessingInstruction
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 26 comment
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 27 detachedComment
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 28 foreignComment
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 29 detachedForeignComment
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 30 xmlComment
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 31 detachedXmlComment
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 32 docfrag
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 33 foreignDocfrag
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 34 xmlDocfrag
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 35 doctype
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 36 foreignDoctype
PASS Range 6 [paras[1].firstChild, 0, paras[1].firstChild, 1], node 37 xmlDoctype
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 0 paras[0]
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 1 paras[0].firstChild
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 2 paras[1]
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 3 paras[1].firstChild
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 4 foreignPara1
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 5 foreignPara1.firstChild
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 6 detachedPara1
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 7 detachedPara1.firstChild
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 8 detachedPara1
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 9 detachedPara1.firstChild
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 10 testDiv
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 11 document
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 12 detachedDiv
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 13 detachedPara2
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 14 foreignDoc
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 15 foreignPara2
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 16 xmlDoc
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 17 xmlElement
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 18 detachedXmlElement
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 19 detachedTextNode
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 20 foreignTextNode
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 21 detachedForeignTextNode
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 22 xmlTextNode
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 23 detachedXmlTextNode
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 24 processingInstruction
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 25 detachedProcessingInstruction
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 26 comment
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 27 detachedComment
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 28 foreignComment
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 29 detachedForeignComment
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 30 xmlComment
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 31 detachedXmlComment
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 32 docfrag
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 33 foreignDocfrag
PASS Range 7 [paras[1].firstChild, 2, paras[1].firstChild, 8], node 34 xmlDocfrag
