layer at (0,0) size 3986x585
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 16: "\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{901A}"
          RenderText {#text} at (128,386) size 18x32
            text run at (128,386) width 32: "\x{305B}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (128,416) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{304D}\x{3085}\x{3046}\x{304F}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,2) size 18x32
                    text run at (0,2) width 32: "\x{7AAE}\x{5C48}"
          RenderText {#text} at (128,450) size 36x488
            text run at (128,450) width 38: "\x{3060}\x{3002}\x{3068}"
            text run at (146,0) width 186: "\x{304B}\x{304F}\x{306B}\x{4EBA}\x{306E}\x{4E16}\x{306F}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3002}"
          RenderBR {BR} at (146,186) size 18x0
          RenderText {#text} at (174,0) size 18x95
            text run at (174,0) width 95: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3055}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (174,95) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,1) size 10x14
                  text run at (0,1) width 13: "\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{9AD8}"
          RenderText {#text} at (174,111) size 46x489
            text run at (174,111) width 378: "\x{3058}\x{308B}\x{3068}\x{3001}\x{5B89}\x{3044}\x{6240}\x{3078}\x{5F15}\x{304D}\x{8D8A}\x{3057}\x{305F}\x{304F}\x{306A}\x{308B}\x{3002}\x{3069}\x{3053}\x{3078}\x{8D8A}\x{3057}\x{3066}\x{3082}\x{4F4F}\x{307F}\x{306B}"
            text run at (202,0) width 36: "\x{304F}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (202,36) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,1) size 10x14
                  text run at (0,1) width 14: "\x{3055}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{609F}"
          RenderText {#text} at (202,52) size 18x144
            text run at (202,52) width 144: "\x{3063}\x{305F}\x{6642}\x{3001}\x{8A69}\x{304C}\x{751F}\x{308C}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (202,196) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x8
                  text run at (0,4) width 8: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{753B}"
          RenderText {#text} at (202,212) size 18x73
            text run at (202,212) width 73: "\x{304C}\x{51FA}\x{6765}\x{308B}\x{3002}"
          RenderBR {BR} at (202,285) size 18x0
          RenderText {#text} at (230,0) size 18x11
            text run at (230,0) width 11: "\x{3000}"
          RenderInline {STRONG} at (0,0) size 18x51
            RenderText {#text} at (230,11) size 18x51
              text run at (230,11) width 51: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (230,62) size 18x393
            text run at (230,62) width 393: "\x{3092}\x{4F5C}\x{3063}\x{305F}\x{3082}\x{306E}\x{306F}\x{795E}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{9B3C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{3084}\x{306F}\x{308A}\x{5411}\x{3046}\x{4E09}\x{8ED2}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (230,453) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{308A}\x{3087}\x{3046}\x{3069}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,2) size 18x32
                    text run at (0,2) width 32: "\x{4E21}\x{96A3}"
          RenderText {#text} at (248,0) size 18x348
            text run at (248,0) width 348: "\x{308A}\x{306B}\x{3061}\x{3089}\x{3061}\x{3089}\x{3059}\x{308B}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{304C}\x{4F5C}\x{3063}\x{305F}"
          RenderInline {STRONG} at (0,0) size 18x51
            RenderText {#text} at (248,348) size 18x51
              text run at (248,348) width 51: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (248,399) size 36x486
            text run at (248,399) width 87: "\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}"
            text run at (266,0) width 245: "\x{304B}\x{3089}\x{3068}\x{3066}\x{3001}\x{8D8A}\x{3059}\x{56FD}\x{306F}\x{3042}\x{308B}\x{307E}\x{3044}\x{3002}\x{3042}\x{308C}\x{3070}"
          RenderInline {STRONG} at (0,0) size 18x60
            RenderText {#text} at (266,245) size 18x60
              text run at (266,245) width 60: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (266,305) size 18x143
            text run at (266,305) width 143: "\x{306E}\x{56FD}\x{3078}\x{884C}\x{304F}\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}"
          RenderInline {STRONG} at (0,0) size 36x480
            RenderText {#text} at (266,448) size 36x480
              text run at (266,448) width 32: "\x{4EBA}\x{3067}"
              text run at (284,0) width 28: "\x{306A}\x{3057}"
          RenderText {#text} at (284,28) size 18x48
            text run at (284,28) width 48: "\x{306E}\x{56FD}\x{306F}"
          RenderInline {STRONG} at (0,0) size 18x51
            RenderText {#text} at (284,76) size 18x51
              text run at (284,76) width 51: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (284,127) size 18x176
            text run at (284,127) width 176: "\x{3088}\x{308A}\x{3082}\x{306A}\x{304A}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304B}\x{308D}\x{3046}\x{3002}"
          RenderBR {BR} at (284,303) size 18x0
          RenderText {#text} at (312,0) size 18x451
            text run at (312,0) width 451: "\x{3000}\x{8D8A}\x{3059}\x{4E8B}\x{306E}\x{306A}\x{3089}\x{306C}\x{4E16}\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3051}\x{308C}\x{3070}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{6240}\x{3092}\x{3069}\x{308C}\x{307B}\x{3069}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (312,451) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,0) size 10x32
                  text run at (0,0) width 31: "\x{304F}\x{3064}\x{308D}\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{5BDB}\x{5BB9}"
          RenderText {#text} at (340,0) size 18x25
            text run at (340,0) width 25: "\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (340,24) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3064}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,1) size 18x16
                    text run at (0,1) width 16: "\x{675F}"
          RenderText {#text} at (340,41) size 18x16
            text run at (340,41) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (340,57) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x8
                  text run at (0,4) width 8: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{9593}"
          RenderText {#text} at (340,73) size 46x489
            text run at (340,73) width 416: "\x{306E}\x{547D}\x{3092}\x{3001}\x{675F}\x{306E}\x{9593}\x{3067}\x{3082}\x{4F4F}\x{307F}\x{3088}\x{304F}\x{305B}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{3053}\x{3053}\x{306B}\x{8A69}\x{4EBA}\x{3068}\x{3044}\x{3046}\x{5929}"
            text run at (368,0) width 248: "\x{8077}\x{304C}\x{51FA}\x{6765}\x{3066}\x{3001}\x{3053}\x{3053}\x{306B}\x{753B}\x{5BB6}\x{3068}\x{3044}\x{3046}\x{4F7F}\x{547D}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (368,248) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,1) size 10x14
                  text run at (0,1) width 13: "\x{304F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{964D}"
          RenderText {#text} at (368,264) size 18x225
            text run at (368,264) width 225: "\x{308B}\x{3002}\x{3042}\x{3089}\x{3086}\x{308B}\x{82B8}\x{8853}\x{306E}\x{58EB}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (396,0) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 26: "\x{306E}\x{3069}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{9577}\x{9591}"
          RenderText {#text} at (396,32) size 18x192
            text run at (396,32) width 192: "\x{306B}\x{3057}\x{3001}\x{4EBA}\x{306E}\x{5FC3}\x{3092}\x{8C4A}\x{304B}\x{306B}\x{3059}\x{308B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (396,224) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{3086}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{6545}"
          RenderText {#text} at (396,241) size 18x15
            text run at (396,241) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (396,256) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 15: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{5C0A}"
          RenderText {#text} at (396,272) size 18x38
            text run at (396,272) width 38: "\x{3068}\x{3044}\x{3002}"
          RenderBR {BR} at (396,310) size 18x0
          RenderText {#text} at (424,0) size 18x207
            text run at (424,0) width 207: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}\x{4E16}\x{304B}\x{3089}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (424,203) size 18x25
              RenderRubyText {RT} at (-10,0) size 10x25
                RenderText {#text} at (0,0) size 10x25
                  text run at (0,0) width 25: "\x{308F}\x{305A}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 18x25
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,4) size 18x17
                    text run at (0,4) width 16: "\x{7169}"
          RenderText {#text} at (424,224) size 46x488
            text run at (424,224) width 264: "\x{3044}\x{3092}\x{5F15}\x{304D}\x{629C}\x{3044}\x{3066}\x{3001}\x{3042}\x{308A}\x{304C}\x{305F}\x{3044}\x{4E16}\x{754C}\x{3092}\x{307E}\x{306E}"
            text run at (452,0) width 190: "\x{3042}\x{305F}\x{308A}\x{306B}\x{5199}\x{3059}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (452,190) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x8
                  text run at (0,4) width 8: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{753B}"
          RenderText {#text} at (452,206) size 46x478
            text run at (452,206) width 272: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3042}\x{308B}\x{306F}\x{97F3}\x{697D}\x{3068}\x{5F6B}\x{523B}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{307E}\x{304B}"
            text run at (480,0) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (480,15) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{4E91}"
          RenderText {#text} at (480,31) size 46x490
            text run at (480,31) width 459: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}\x{3070}\x{3001}\x{305D}\x{3053}\x{306B}\x{8A69}\x{3082}\x{751F}\x{304D}\x{3001}\x{6B4C}"
            text run at (508,0) width 13: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (508,13) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{6E67}"
          RenderText {#text} at (508,29) size 18x166
            text run at (508,29) width 166: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}\x{3055}\x{306C}\x{3068}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (508,193) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,2) size 18x16
                    text run at (0,2) width 16: "\x{7486}"
                  RenderText {#text} at (0,18) size 18x16
                    text run at (0,18) width 16: "\x{93D8}"
          RenderText {#text} at (508,227) size 18x16
            text run at (508,227) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (508,242) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{304A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,1) size 18x16
                    text run at (0,1) width 16: "\x{97F3}"
          RenderText {#text} at (508,259) size 18x16
            text run at (508,259) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (508,275) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 28: "\x{304D}\x{3087}\x{3046}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{80F8}\x{88CF}"
          RenderText {#text} at (508,307) size 18x15
            text run at (508,307) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (508,322) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 16: "\x{304A}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{8D77}"
          RenderText {#text} at (508,338) size 18x25
            text run at (508,338) width 25: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (508,362) size 18x35
              RenderRubyText {RT} at (-10,0) size 10x35
                RenderText {#text} at (0,0) size 10x35
                  text run at (0,0) width 35: "\x{305F}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x35
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (0,1) size 18x33
                    text run at (0,1) width 32: "\x{4E39}\x{9752}"
          RenderText {#text} at (508,396) size 18x16
            text run at (508,396) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (508,412) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,7) size 10x18
                  text run at (0,7) width 18: "\x{304C}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{753B}\x{67B6}"
          RenderText {#text} at (508,444) size 46x488
            text run at (508,444) width 44: "\x{306B}\x{5411}\x{3063}"
            text run at (536,0) width 14: "\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (536,14) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,4) size 10x24
                  text run at (0,4) width 24: "\x{3068}\x{307E}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{5857}\x{62B9}"
          RenderText {#text} at (536,46) size 18x58
            text run at (536,46) width 58: "\x{305B}\x{3093}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (536,104) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,4) size 10x24
                  text run at (0,4) width 24: "\x{3054}\x{3055}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{4E94}\x{5F69}"
          RenderText {#text} at (536,136) size 18x16
            text run at (536,136) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (536,151) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,0) size 10x34
                  text run at (0,0) width 34: "\x{3051}\x{3093}\x{3089}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,1) size 18x32
                    text run at (0,1) width 32: "\x{7D62}\x{721B}"
          RenderText {#text} at (536,184) size 18x16
            text run at (536,184) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (536,196) size 18x27
              RenderRubyText {RT} at (-10,0) size 10x27
                RenderText {#text} at (0,0) size 10x27
                  text run at (0,0) width 27: "\x{304A}\x{306E}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,5) size 18x17
                    text run at (0,5) width 16: "\x{81EA}"
          RenderText {#text} at (536,219) size 18x29
            text run at (536,219) width 29: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (536,247) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,0) size 10x34
                  text run at (0,0) width 34: "\x{3057}\x{3093}\x{304C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,1) size 18x32
                    text run at (0,1) width 32: "\x{5FC3}\x{773C}"
          RenderText {#text} at (536,280) size 46x486
            text run at (536,280) width 206: "\x{306B}\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}\x{304C}\x{4F4F}\x{3080}\x{4E16}\x{3092}\x{3001}"
            text run at (564,0) width 25: "\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (564,24) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{304B}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,1) size 18x16
                    text run at (0,1) width 16: "\x{89B3}"
          RenderText {#text} at (564,41) size 18x53
            text run at (564,41) width 53: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x64
            RenderRubyRun (anonymous) at (564,92) size 18x68
              RenderRubyText {RT} at (-10,0) size 10x68
                RenderText {#text} at (0,0) size 10x68
                  text run at (0,0) width 68: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x68
                RenderInline {RB} at (0,0) size 18x64
                  RenderText {#text} at (0,2) size 18x64
