This test runs the WebGL Test listed below in an iframe and reports PASS or FAIL.

Test: ../../resources/webgl_test_files/conformance2/attribs/gl-vertexattribipointer.html
[ 1: PASS ] context exists
[ 2: PASS ] getError was expected value: NO_ERROR : vertexAttribIPointer should succeed if no buffer is bound and offset is zero
[ 3: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : vertexAttribIPointer should fail if no buffer is bound and offset is non-zero
[ 4: FAIL ] getError expected: INVALID_ENUM. Was NO_ERROR : vertexAttribIPointer should not support FLOAT
[ 5: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 0) should succeed
[ 52: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 256, 0) should fail over stride limit
[ 53: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 1) should succeed
[ 54: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 1) should succeed
[ 55: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 1) should succeed
[ 56: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 1) should succeed
[ 57: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 1) should succeed
[ 58: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 1) should succeed
[ 59: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 0) should succeed
[ 60: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 0) should succeed
[ 61: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 0) should succeed
[ 62: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 0) should succeed
[ 63: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 0) should succeed
[ 64: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 0) should succeed
[ 65: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 255, 0) should succeed at stride limit
[ 66: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 256, 0) should fail over stride limit
[ 67: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 1) should succeed
[ 68: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 1) should succeed
[ 69: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 1) should succeed
[ 70: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 1) should succeed
[ 71: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 1) should succeed
[ 72: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 1) should succeed
[ 73: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 2) should succeed
[ 74: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 2) should succeed
[ 75: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 2) should succeed
[ 76: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 2) should succeed
[ 77: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 2) should succeed
[ 78: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 2) should succeed
[ 79: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 2) should succeed
[ 80: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 2) should succeed
[ 81: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 0, 2) should succeed
[ 82: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 1, 2) should succeed
[ 83: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 2) should succeed
[ 84: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.BYTE, 2, 2) should succeed
[ 85: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 0) should succeed
[ 86: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 0) should succeed
[ 87: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 0) should succeed
[ 88: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 0) should succeed
[ 89: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 0) should succeed
[ 90: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 0) should succeed
[ 91: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 255, 0) should succeed at stride limit
[ 92: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 256, 0) should fail over stride limit
[ 93: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 1) should succeed
[ 94: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 1) should succeed
[ 95: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 1) should succeed
[ 96: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 1) should succeed
[ 97: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 1) should succeed
[ 98: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 1) should succeed
[ 99: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 0) should succeed
[ 100: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 0) should succeed
[ 101: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 0) should succeed
[ 102: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 0) should succeed
[ 103: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 0) should succeed
[ 104: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 0) should succeed
[ 105: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 255, 0) should succeed at stride limit
[ 106: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 256, 0) should fail over stride limit
[ 107: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 1) should succeed
[ 108: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 1) should succeed
[ 109: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 1) should succeed
[ 110: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 1) should succeed
[ 111: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 1) should succeed
[ 112: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 1) should succeed
[ 113: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 2) should succeed
[ 114: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 2) should succeed
[ 115: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 2) should succeed
[ 116: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 2) should succeed
[ 117: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 2) should succeed
[ 118: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 2) should succeed
[ 119: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 2) should succeed
[ 120: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 2) should succeed
[ 121: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 0, 2) should succeed
[ 122: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 1, 2) should succeed
[ 123: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 2) should succeed
[ 124: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.BYTE, 2, 2) should succeed
[ 125: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 0) should succeed
[ 126: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 0) should succeed
[ 127: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 0) should succeed
[ 128: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 0) should succeed
[ 129: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 0) should succeed
[ 130: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 0) should succeed
[ 131: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 255, 0) should succeed at stride limit
[ 132: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 256, 0) should fail over stride limit
[ 133: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 1) should succeed
[ 134: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 1) should succeed
[ 135: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 1) should succeed
[ 136: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 1) should succeed
[ 137: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 1) should succeed
[ 138: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 1) should succeed
[ 139: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 0) should succeed
[ 140: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 0) should succeed
[ 141: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 0) should succeed
[ 142: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 0) should succeed
[ 143: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 0) should succeed
[ 144: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 0) should succeed
[ 145: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 255, 0) should succeed at stride limit
[ 146: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 256, 0) should fail over stride limit
[ 147: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 1) should succeed
[ 148: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 1) should succeed
[ 149: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 1) should succeed
[ 150: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 1) should succeed
[ 151: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 1) should succeed
[ 152: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 1) should succeed
[ 153: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 2) should succeed
[ 154: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 2) should succeed
[ 155: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 2) should succeed
[ 156: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 2) should succeed
[ 157: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 2) should succeed
[ 158: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 2) should succeed
[ 159: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 2) should succeed
[ 160: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 2) should succeed
[ 161: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 0, 2) should succeed
[ 162: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 1, 2) should succeed
[ 163: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 2) should succeed
[ 164: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.BYTE, 2, 2) should succeed
[ 165: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 166: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 167: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 168: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 169: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 170: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 171: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 255, 0) should succeed at stride limit
[ 172: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 256, 0) should fail over stride limit
[ 173: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 174: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 175: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 176: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 177: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 178: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 179: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 180: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 181: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 182: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 183: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 184: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 185: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 255, 0) should succeed at stride limit
[ 186: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 256, 0) should fail over stride limit
[ 187: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 188: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 189: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 190: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 191: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 192: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 193: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 194: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 195: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 196: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 197: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 198: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 199: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 200: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 201: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 202: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 203: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 204: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 205: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 206: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 207: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 208: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 0) should succeed
