layer at (0,0) size 800x1508
              text run at (495,144) width 169: "bug submission procedure"
          RenderText {#text} at (495,312) size 20x5
            text run at (495,312) width 5: "."
      RenderBlock (floating) {DIV} at (587,0) size 424x83 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 20x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 1"
        RenderBlock {P} at (52,0) size 20x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 2"
        RenderBlock {P} at (88,0) size 20x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 3"
        RenderBlock {P} at (135,0) size 20x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 4"
        RenderBlock {P} at (171,0) size 20x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 5"
        RenderBlock {P} at (207,0) size 20x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 6"
        RenderBlock {P} at (243,0) size 20x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 7"
        RenderBlock {P} at (279,0) size 20x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 8"
        RenderBlock {P} at (315,0) size 20x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 9"
        RenderBlock {P} at (351,0) size 20x83
          RenderText {#text} at (0,0) size 19x83
            text run at (0,0) width 83: "Hola hola 10"
        RenderBlock {P} at (387,0) size 20x83
          RenderText {#text} at (0,0) size 19x83
            text run at (0,0) width 83: "Hola hola 11"
      RenderBlock {DT} at (587,0) size 21x479
        RenderText {#text} at (0,82) size 19x119
          text run at (0,82) width 119: "Quality Assurance"
      RenderBlock {DD} at (623,40) size 160x439
        RenderBlock {P} at (0,0) size 159x439
          RenderInline {A} at (0,0) size 19x77 [color=#0000EE]
            RenderText {#text} at (0,42) size 19x77
              text run at (0,42) width 77: "Mozilla QA"
          RenderText {#text} at (0,118) size 19x42
            text run at (0,118) width 4: " "
            text run at (0,122) width 37: "has a "
          RenderInline {A} at (0,0) size 19x31 [color=#0000EE]
            RenderText {#text} at (0,159) size 19x31
              text run at (0,159) width 31: "page"
          RenderText {#text} at (0,189) size 138x368
            text run at (0,189) width 4: " "
            text run at (0,193) width 215: "dedicated to ways to get involved"
            text run at (20,42) width 222: "with helping. This doesn't involve "
            text run at (20,263) width 143: "knowing how to code,"
            text run at (40,42) width 351: "although a little knowledge of HTML is helpful. Being"
            text run at (60,42) width 134: "involved with QA is "
            text run at (60,175) width 234: "good for people wanting to get more"
            text run at (99,42) width 88: "familiar with "
            text run at (99,129) width 276: "Mozilla, and there's a strong community. A"
            text run at (119,42) width 245: "particularly good way to get involved "
            text run at (119,286) width 80: "is to join the"
          RenderInline {A} at (0,0) size 19x71 [color=#0000EE]
            RenderText {#text} at (139,42) size 19x71
              text run at (139,42) width 71: "BugAThon"
          RenderText {#text} at (139,112) size 19x5
            text run at (139,112) width 4: "."
