layer at (0,0) size 785x1508
        RenderBlock {P} at (186,0) size 18x83
          RenderText {#text} at (0,0) size 17x83
            text run at (0,0) width 83: "Hello Kitty 6"
        RenderBlock {P} at (220,0) size 18x83
          RenderText {#text} at (0,0) size 17x83
            text run at (0,0) width 83: "Hello Kitty 7"
        RenderBlock {P} at (254,0) size 18x83
          RenderText {#text} at (0,0) size 17x83
            text run at (0,0) width 83: "Hello Kitty 8"
        RenderBlock {P} at (288,0) size 18x83
          RenderText {#text} at (0,0) size 17x83
            text run at (0,0) width 83: "Hello Kitty 9"
      RenderBlock {H2} at (0,0) size 54x479
        RenderText {#text} at (0,248) size 53x130
          text run at (0,248) width 124: "What Needs"
          text run at (27,248) width 130: "To Be Done?"
    RenderBlock (floating) {DIV} at (93,248) size 393x83 [bgcolor=#808080]
      RenderBlock {P} at (16,0) size 18x82
        RenderText {#text} at (0,0) size 17x74
          text run at (0,0) width 74: "Hola hola 1"
      RenderBlock {P} at (50,0) size 18x82
        RenderText {#text} at (0,0) size 17x74
          text run at (0,0) width 74: "Hola hola 2"
      RenderBlock {P} at (84,0) size 18x82
        RenderText {#text} at (0,0) size 17x74
          text run at (0,0) width 74: "Hola hola 3"
      RenderBlock {P} at (118,0) size 18x82
        RenderText {#text} at (0,0) size 17x74
          text run at (0,0) width 74: "Hola hola 4"
      RenderBlock {P} at (152,0) size 18x82
        RenderText {#text} at (0,0) size 17x74
          text run at (0,0) width 74: "Hola hola 5"
      RenderBlock {P} at (186,0) size 18x82
        RenderText {#text} at (0,0) size 17x74
          text run at (0,0) width 74: "Hola hola 6"
      RenderBlock {P} at (220,0) size 18x82
        RenderText {#text} at (0,0) size 17x74
          text run at (0,0) width 74: "Hola hola 7"
      RenderBlock {P} at (254,0) size 18x82
        RenderText {#text} at (0,0) size 17x74
          text run at (0,0) width 74: "Hola hola 8"
      RenderBlock {P} at (290,0) size 19x82
        RenderText {#text} at (0,0) size 17x74
          text run at (0,0) width 74: "Hola hola 9"
      RenderBlock {P} at (324,0) size 19x82
        RenderText {#text} at (0,0) size 17x82
          text run at (0,0) width 82: "Hola hola 10"
      RenderBlock {P} at (358,0) size 19x82
        RenderText {#text} at (0,0) size 17x82
          text run at (0,0) width 82: "Hola hola 11"
    RenderBlock {DL} at (93,0) size 711x479
      RenderBlock {DT} at (0,0) size 36x479
        RenderText {#text} at (0,330) size 35x43
          text run at (0,330) width 43: "Report"
          text run at (18,330) width 33: "Bugs"
      RenderBlock {DD} at (52,40) size 491x439
        RenderBlock {P} at (0,0) size 491x439
          RenderText {#text} at (0,290) size 328x146
            text run at (0,290) width 45: "You've"
            text run at (18,290) width 46: "already"
            text run at (196,290) width 130: "downloaded a build."
            text run at (214,290) width 133: "All you have to do is"
            text run at (238,290) width 38: "use it "
            text run at (238,327) width 18: "as "
            text run at (238,344) width 92: "your everyday"
            text run at (256,290) width 147: "browser and mail/news"
            text run at (274,290) width 85: "reader. If you"
            text run at (292,290) width 126: "downloaded a build"
            text run at (310,290) width 33: "with "
            text run at (310,322) width 67: "Talkback, "
          RenderInline {EM} at (0,0) size 36x138
            RenderText {#text} at (310,387) size 36x138
              text run at (310,387) width 41: "please"
              text run at (328,290) width 59: "turn it on"
          RenderText {#text} at (328,348) size 144x434
            text run at (328,348) width 87: " when it asks."
            text run at (346,290) width 137: "Talkback reports give"
            text run at (364,208) width 145: "us really valuable data "
            text run at (364,352) width 60: "on which"
            text run at (382,208) width 206: "crashes are the most serious, and"
            text run at (400,208) width 33: "how "
            text run at (400,240) width 188: "often people are encountering"
            text run at (418,208) width 199: "them. And all you have to do is"
            text run at (436,0) width 81: "click \"OK\". "
            text run at (436,80) width 352: "If you find something you think is a bug, check to see if"
            text run at (454,0) width 96: "it's not already "
          RenderInline {A} at (0,0) size 18x83 [color=#0000EE]
            RenderText {#text} at (454,95) size 18x83
              text run at (454,95) width 84: "known about"
          RenderText {#text} at (454,178) size 18x177
            text run at (454,178) width 110: ", and then please "
            text run at (454,287) width 69: "follow the "
          RenderInline {A} at (0,0) size 36x379 [color=#0000EE]
            RenderText {#text} at (454,355) size 36x379
              text run at (454,355) width 25: "bug"
              text run at (472,0) width 138: "submission procedure"
          RenderText {#text} at (472,137) size 18x4
            text run at (472,137) width 5: "."
      RenderBlock (floating) {DIV} at (558,0) size 389x82 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 18x82
          RenderText {#text} at (0,0) size 17x74
            text run at (0,0) width 74: "Hola hola 1"
        RenderBlock {P} at (50,0) size 18x82
          RenderText {#text} at (0,0) size 17x74
            text run at (0,0) width 74: "Hola hola 2"
        RenderBlock {P} at (84,0) size 18x82
          RenderText {#text} at (0,0) size 17x74
            text run at (0,0) width 74: "Hola hola 3"
        RenderBlock {P} at (116,0) size 18x82
          RenderText {#text} at (0,0) size 17x74
            text run at (0,0) width 74: "Hola hola 4"
        RenderBlock {P} at (150,0) size 18x82
          RenderText {#text} at (0,0) size 17x74
            text run at (0,0) width 74: "Hola hola 5"
        RenderBlock {P} at (184,0) size 18x82
          RenderText {#text} at (0,0) size 17x74
            text run at (0,0) width 74: "Hola hola 6"
        RenderBlock {P} at (218,0) size 18x82
          RenderText {#text} at (0,0) size 17x74
            text run at (0,0) width 74: "Hola hola 7"
        RenderBlock {P} at (252,0) size 18x82
          RenderText {#text} at (0,0) size 17x74
            text run at (0,0) width 74: "Hola hola 8"
        RenderBlock {P} at (286,0) size 18x82
          RenderText {#text} at (0,0) size 17x74
            text run at (0,0) width 74: "Hola hola 9"
        RenderBlock {P} at (320,0) size 18x82
          RenderText {#text} at (0,0) size 17x82
            text run at (0,0) width 82: "Hola hola 10"
        RenderBlock {P} at (354,0) size 18x82
          RenderText {#text} at (0,0) size 17x82
            text run at (0,0) width 82: "Hola hola 11"
      RenderBlock {DT} at (558,0) size 19x479
        RenderText {#text} at (0,82) size 17x117
          text run at (0,82) width 117: "Quality Assurance"
      RenderBlock {DD} at (592,40) size 119x439
        RenderBlock {P} at (0,0) size 118x439
          RenderInline {A} at (0,0) size 17x76 [color=#0000EE]
            RenderText {#text} at (0,42) size 17x76
              text run at (0,42) width 76: "Mozilla QA"
          RenderText {#text} at (0,118) size 17x40
            text run at (0,118) width 4: " "
            text run at (0,122) width 36: "has a "
          RenderInline {A} at (0,0) size 17x30 [color=#0000EE]
            RenderText {#text} at (0,158) size 17x30
              text run at (0,158) width 30: "page"
          RenderText {#text} at (0,188) size 117x393
            text run at (0,188) width 4: " "
            text run at (0,192) width 243: "dedicated to ways to get involved with"
            text run at (18,42) width 186: "helping. This doesn't involve "
            text run at (18,228) width 201: "knowing how to code, although"
            text run at (36,42) width 291: "a little knowledge of HTML is helpful. Being "
            text run at (36,332) width 87: "involved with"
            text run at (54,42) width 42: "QA is "
            text run at (54,83) width 314: "good for people wanting to get more familiar with"
            text run at (82,42) width 382: "Mozilla, and there's a strong community. A particularly good"
            text run at (100,42) width 129: "way to get involved "
            text run at (100,171) width 81: "is to join the "
          RenderInline {A} at (0,0) size 17x72 [color=#0000EE]
            RenderText {#text} at (100,252) size 17x72
              text run at (100,252) width 72: "BugAThon"
          RenderText {#text} at (100,323) size 17x5
            text run at (100,323) width 4: "."
