layer at (0,0) size 800x1859
                text run at (1,20) width 147: "accommodate this text."
            RenderBlock {P} at (19,809) size 547x59 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 536x57
                text run at (1,1) width 536: "Around the whole setup should be two borders, dark green and light green. The cells"
                text run at (1,20) width 524: "should be separated from each other and from these outer borders by 1em of dark"
                text run at (1,39) width 41: "green."
            RenderBlock {P} at (19,882) size 547x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 518x38
                text run at (1,1) width 518: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,20) width 300: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (19,943) size 547x31 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 155x29
                text run at (1,1) width 155: "Submit Results"
            RenderBlock {FORM} at (19,995) size 547x110 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,15) size 545x80
                RenderText {#text} at (0,0) size 260x19
                  text run at (0,0) width 260: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,21) size 541x25 [color=#000000] [bgcolor=#FFFFFF]
                  RenderBlock (anonymous) at (8,4) size 509x19
                    RenderText at (0,0) size 255x19
                      text run at (0,0) width 255: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 242x19
                  RenderText {#text} at (0,54) size 70x19
                    text run at (0,54) width 70: "Comment: "
                  RenderTextControl {INPUT} at (72,51) size 168x25 [color=#000000] [border: (2px inset #000000)]
                RenderText {#text} at (242,54) size 4x19
                  text run at (242,54) width 4: " "
                RenderButton {INPUT} at (248,50) size 50x28 [color=#000000] [bgcolor=#C0C0C0]
                  RenderBlock (anonymous) at (6,6) size 38x17
                    RenderText at (0,0) size 38x17
                      text run at (0,0) width 38: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (19,1119) size 547x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (19,1135) size 547x21 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 160x19 [color=#0000EE]
                RenderText {#text} at (1,1) size 160x19
                  text run at (1,1) width 160: "Up to the Evil Tests Page"
              RenderText {#text} at (161,1) size 4x19
                text run at (161,1) width 4: "."
            RenderBlock {P} at (19,1170) size 547x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 174x19
                text run at (1,1) width 174: "This page is maintained by "
              RenderInline {A} at (0,0) size 74x19 [color=#0000EE]
                RenderText {#text} at (175,1) size 74x19
                  text run at (175,1) width 74: "Ian Hickson"
              RenderText {#text} at (249,1) size 9x19
                text run at (249,1) width 9: " ("
              RenderInline {A} at (0,0) size 122x19 [color=#0000EE]
                RenderText {#text} at (258,1) size 122x19
                  text run at (258,1) width 122: "py8ieh@bath.ac.uk"
              RenderText {#text} at (380,1) size 9x19
                text run at (380,1) width 9: ")."
            RenderBlock {P} at (19,1205) size 547x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x19
                text run at (1,1) width 173: "Last updated in June 1999."
layer at (288,1642) size 162x19
  RenderBlock {DIV} at (3,3) size 162x19
