layer at (0,0) size 785x1508
        RenderBlock {P} at (152,0) size 18x83
          RenderText {#text} at (0,0) size 19x83
            text run at (0,0) width 83: "Hello Kitty 5"
        RenderBlock {P} at (186,0) size 18x83
          RenderText {#text} at (0,0) size 19x83
            text run at (0,0) width 83: "Hello Kitty 6"
        RenderBlock {P} at (220,0) size 18x83
          RenderText {#text} at (0,0) size 19x83
            text run at (0,0) width 83: "Hello Kitty 7"
        RenderBlock {P} at (254,0) size 18x83
          RenderText {#text} at (0,0) size 19x83
            text run at (0,0) width 83: "Hello Kitty 8"
        RenderBlock {P} at (288,0) size 18x83
          RenderText {#text} at (0,0) size 19x83
            text run at (0,0) width 83: "Hello Kitty 9"
      RenderBlock {H2} at (0,0) size 56x478
        RenderText {#text} at (0,247) size 56x132
          text run at (0,247) width 124: "What Needs"
          text run at (28,247) width 132: "To Be Done?"
    RenderBlock (floating) {DIV} at (94,247) size 382x82 [bgcolor=#808080]
      RenderBlock {P} at (16,0) size 18x82
        RenderText {#text} at (0,0) size 19x74
          text run at (0,0) width 74: "Hola hola 1"
      RenderBlock {P} at (50,0) size 18x82
        RenderText {#text} at (0,0) size 19x74
          text run at (0,0) width 74: "Hola hola 2"
      RenderBlock {P} at (84,0) size 18x82
        RenderText {#text} at (0,0) size 19x74
          text run at (0,0) width 74: "Hola hola 3"
      RenderBlock {P} at (118,0) size 18x82
        RenderText {#text} at (0,0) size 19x74
          text run at (0,0) width 74: "Hola hola 4"
      RenderBlock {P} at (152,0) size 18x82
        RenderText {#text} at (0,0) size 19x74
          text run at (0,0) width 74: "Hola hola 5"
      RenderBlock {P} at (186,0) size 18x82
        RenderText {#text} at (0,0) size 19x74
          text run at (0,0) width 74: "Hola hola 6"
      RenderBlock {P} at (220,0) size 18x82
        RenderText {#text} at (0,0) size 19x74
          text run at (0,0) width 74: "Hola hola 7"
      RenderBlock {P} at (246,0) size 18x82
        RenderText {#text} at (0,0) size 19x74
          text run at (0,0) width 74: "Hola hola 8"
      RenderBlock {P} at (280,0) size 18x82
        RenderText {#text} at (0,0) size 19x74
          text run at (0,0) width 74: "Hola hola 9"
      RenderBlock {P} at (314,0) size 18x82
        RenderText {#text} at (0,0) size 19x82
          text run at (0,0) width 82: "Hola hola 10"
      RenderBlock {P} at (348,0) size 18x82
        RenderText {#text} at (0,0) size 19x82
          text run at (0,0) width 82: "Hola hola 11"
    RenderBlock {DL} at (94,0) size 676x478
      RenderBlock {DT} at (0,0) size 36x478
        RenderText {#text} at (0,329) size 37x43
          text run at (0,329) width 43: "Report"
          text run at (18,329) width 33: "Bugs"
      RenderBlock {DD} at (52,40) size 465x438
        RenderBlock {P} at (0,0) size 465x438
          RenderText {#text} at (0,289) size 322x146
            text run at (0,289) width 46: "You've"
            text run at (18,289) width 46: "already"
            text run at (195,289) width 129: "downloaded a build."
            text run at (213,289) width 132: "All you have to do is"
            text run at (231,289) width 37: "use it "
            text run at (231,326) width 17: "as "
            text run at (231,343) width 91: "your everyday"
            text run at (249,289) width 146: "browser and mail/news"
            text run at (267,289) width 85: "reader. If you"
            text run at (285,289) width 125: "downloaded a build"
            text run at (303,289) width 32: "with "
            text run at (303,321) width 67: "Talkback, "
          RenderInline {EM} at (0,0) size 37x139
            RenderText {#text} at (303,388) size 37x139
              text run at (303,388) width 40: "please"
              text run at (321,289) width 58: "turn it on"
          RenderText {#text} at (321,347) size 127x436
            text run at (321,347) width 86: " when it asks."
            text run at (339,207) width 141: "Talkback reports give "
            text run at (339,348) width 53: "us really"
            text run at (357,207) width 87: "valuable data "
            text run at (357,294) width 132: "on which crashes are"
            text run at (375,207) width 168: "the most serious, and how "
            text run at (375,375) width 32: "often"
            text run at (393,207) width 155: "people are encountering "
            text run at (393,362) width 67: "them. And"
            text run at (411,0) width 211: "all you have to do is click \"OK\". "
            text run at (411,211) width 225: "If you find something you think is a"
            text run at (429,0) width 221: "bug, check to see if it's not already "
          RenderInline {A} at (0,0) size 19x83 [color=#0000EE]
            RenderText {#text} at (429,221) size 19x83
              text run at (429,221) width 83: "known about"
          RenderText {#text} at (429,304) size 37x409
            text run at (429,304) width 105: ", and then please"
            text run at (447,0) width 68: "follow the "
          RenderInline {A} at (0,0) size 19x165 [color=#0000EE]
            RenderText {#text} at (447,68) size 19x165
              text run at (447,68) width 165: "bug submission procedure"
          RenderText {#text} at (447,233) size 19x4
            text run at (447,233) width 4: "."
      RenderBlock (floating) {DIV} at (533,0) size 393x82 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 18x82
          RenderText {#text} at (0,0) size 19x74
            text run at (0,0) width 74: "Hola hola 1"
        RenderBlock {P} at (53,0) size 18x82
          RenderText {#text} at (0,0) size 19x74
            text run at (0,0) width 74: "Hola hola 2"
        RenderBlock {P} at (87,0) size 18x82
          RenderText {#text} at (0,0) size 19x74
            text run at (0,0) width 74: "Hola hola 3"
        RenderBlock {P} at (121,0) size 18x82
          RenderText {#text} at (0,0) size 19x74
            text run at (0,0) width 74: "Hola hola 4"
        RenderBlock {P} at (155,0) size 18x82
          RenderText {#text} at (0,0) size 19x74
            text run at (0,0) width 74: "Hola hola 5"
        RenderBlock {P} at (189,0) size 18x82
          RenderText {#text} at (0,0) size 19x74
            text run at (0,0) width 74: "Hola hola 6"
        RenderBlock {P} at (223,0) size 18x82
          RenderText {#text} at (0,0) size 19x74
            text run at (0,0) width 74: "Hola hola 7"
        RenderBlock {P} at (257,0) size 18x82
          RenderText {#text} at (0,0) size 19x74
            text run at (0,0) width 74: "Hola hola 8"
        RenderBlock {P} at (291,0) size 18x82
          RenderText {#text} at (0,0) size 19x74
            text run at (0,0) width 74: "Hola hola 9"
        RenderBlock {P} at (325,0) size 18x82
          RenderText {#text} at (0,0) size 19x82
            text run at (0,0) width 82: "Hola hola 10"
        RenderBlock {P} at (359,0) size 18x82
          RenderText {#text} at (0,0) size 19x82
            text run at (0,0) width 82: "Hola hola 11"
      RenderBlock {DT} at (533,0) size 18x478
        RenderText {#text} at (0,82) size 19x117
          text run at (0,82) width 117: "Quality Assurance"
      RenderBlock {DD} at (567,40) size 109x438
        RenderBlock {P} at (0,0) size 109x438
          RenderInline {A} at (0,0) size 19x76 [color=#0000EE]
            RenderText {#text} at (0,42) size 19x76
              text run at (0,42) width 76: "Mozilla QA"
          RenderText {#text} at (0,118) size 19x40
            text run at (0,118) width 4: " "
            text run at (0,122) width 36: "has a "
          RenderInline {A} at (0,0) size 19x30 [color=#0000EE]
            RenderText {#text} at (0,158) size 19x30
              text run at (0,158) width 30: "page"
          RenderText {#text} at (0,188) size 110x393
            text run at (0,188) width 4: " "
            text run at (0,192) width 243: "dedicated to ways to get involved with"
            text run at (19,42) width 186: "helping. This doesn't involve "
            text run at (19,228) width 201: "knowing how to code, although"
            text run at (37,42) width 291: "a little knowledge of HTML is helpful. Being "
            text run at (37,333) width 87: "involved with"
            text run at (55,42) width 42: "QA is "
            text run at (55,84) width 314: "good for people wanting to get more familiar with"
            text run at (73,42) width 383: "Mozilla, and there's a strong community. A particularly good"
            text run at (91,42) width 129: "way to get involved "
            text run at (91,171) width 81: "is to join the "
          RenderInline {A} at (0,0) size 19x73 [color=#0000EE]
            RenderText {#text} at (91,252) size 19x73
              text run at (91,252) width 73: "BugAThon"
          RenderText {#text} at (91,325) size 19x4
            text run at (91,325) width 4: "."
