layer at (0,0) size 4486x600
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{89D2}"
          RenderText {#text} at (140,112) size 19x64
            text run at (140,112) width 64: "\x{304C}\x{7ACB}\x{3064}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (140,172) size 20x27
              RenderRubyText {RT} at (-11,0) size 12x27
                RenderText {#text} at (0,0) size 11x27
                  text run at (0,0) width 27: "\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{60C5}"
          RenderText {#text} at (140,195) size 19x16
            text run at (140,195) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (140,210) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{3055}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{68F9}"
          RenderText {#text} at (140,227) size 19x176
            text run at (140,227) width 176: "\x{3055}\x{305B}\x{3070}\x{6D41}\x{3055}\x{308C}\x{308B}\x{3002}\x{610F}\x{5730}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (140,402) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{901A}"
          RenderText {#text} at (140,419) size 19x32
            text run at (140,419) width 32: "\x{305B}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x42
            RenderRubyRun (anonymous) at (140,448) size 20x45
              RenderRubyText {RT} at (-11,0) size 12x45
                RenderText {#text} at (0,0) size 11x45
                  text run at (0,0) width 45: "\x{304D}\x{3085}\x{3046}\x{304F}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x45
                RenderInline {RB} at (0,0) size 19x39
                  RenderText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{7AAE}\x{5C48}"
          RenderText {#text} at (160,0) size 19x256
            text run at (160,0) width 256: "\x{3060}\x{3002}\x{3068}\x{304B}\x{304F}\x{306B}\x{4EBA}\x{306E}\x{4E16}\x{306F}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3002}"
          RenderBR {BR} at (160,256) size 19x0
          RenderText {#text} at (190,0) size 19x112
            text run at (190,0) width 112: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3055}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (190,111) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{9AD8}"
          RenderText {#text} at (190,128) size 49x496
            text run at (190,128) width 368: "\x{3058}\x{308B}\x{3068}\x{3001}\x{5B89}\x{3044}\x{6240}\x{3078}\x{5F15}\x{304D}\x{8D8A}\x{3057}\x{305F}\x{304F}\x{306A}\x{308B}\x{3002}\x{3069}\x{3053}\x{3078}\x{8D8A}\x{3057}\x{3066}"
            text run at (220,0) width 112: "\x{3082}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (220,111) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{3055}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{609F}"
          RenderText {#text} at (220,128) size 19x160
            text run at (220,128) width 160: "\x{3063}\x{305F}\x{6642}\x{3001}\x{8A69}\x{304C}\x{751F}\x{308C}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (220,288) size 20x16
              RenderRubyText {RT} at (-11,0) size 12x16
                RenderText {#text} at (0,3) size 11x10
                  text run at (0,3) width 9: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{753B}"
          RenderText {#text} at (220,304) size 19x80
            text run at (220,304) width 80: "\x{304C}\x{51FA}\x{6765}\x{308B}\x{3002}"
          RenderBR {BR} at (220,384) size 19x0
          RenderText {#text} at (240,0) size 19x16
            text run at (240,0) width 16: "\x{3000}"
          RenderInline {STRONG} at (0,0) size 19x48
            RenderText {#text} at (240,16) size 19x48
              text run at (240,16) width 48: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (240,64) size 19x432
            text run at (240,64) width 432: "\x{3092}\x{4F5C}\x{3063}\x{305F}\x{3082}\x{306E}\x{306F}\x{795E}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{9B3C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{3084}\x{306F}\x{308A}\x{5411}\x{3046}\x{4E09}\x{8ED2}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x42
            RenderRubyRun (anonymous) at (270,0) size 20x45
              RenderRubyText {RT} at (-11,0) size 12x45
                RenderText {#text} at (0,0) size 11x45
                  text run at (0,0) width 45: "\x{308A}\x{3087}\x{3046}\x{3069}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 20x45
                RenderInline {RB} at (0,0) size 19x39
                  RenderText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{4E21}\x{96A3}"
          RenderText {#text} at (270,42) size 19x384
            text run at (270,42) width 384: "\x{308A}\x{306B}\x{3061}\x{3089}\x{3061}\x{3089}\x{3059}\x{308B}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{304C}\x{4F5C}\x{3063}\x{305F}"
          RenderInline {STRONG} at (0,0) size 19x48
            RenderText {#text} at (270,426) size 19x48
              text run at (270,426) width 48: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (270,474) size 39x490
            text run at (270,474) width 16: "\x{304C}"
            text run at (290,0) width 352: "\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{304B}\x{3089}\x{3068}\x{3066}\x{3001}\x{8D8A}\x{3059}\x{56FD}\x{306F}\x{3042}\x{308B}\x{307E}\x{3044}\x{3002}\x{3042}\x{308C}\x{3070}"
          RenderInline {STRONG} at (0,0) size 19x64
            RenderText {#text} at (290,352) size 19x64
              text run at (290,352) width 64: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (290,416) size 39x496
            text run at (290,416) width 80: "\x{306E}\x{56FD}\x{3078}\x{884C}\x{304F}"
            text run at (310,0) width 80: "\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}"
          RenderInline {STRONG} at (0,0) size 19x64
            RenderText {#text} at (310,80) size 19x64
              text run at (310,80) width 64: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (310,144) size 19x48
            text run at (310,144) width 48: "\x{306E}\x{56FD}\x{306F}"
          RenderInline {STRONG} at (0,0) size 19x48
            RenderText {#text} at (310,192) size 19x48
              text run at (310,192) width 48: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (310,240) size 19x208
            text run at (310,240) width 208: "\x{3088}\x{308A}\x{3082}\x{306A}\x{304A}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304B}\x{308D}\x{3046}\x{3002}"
          RenderBR {BR} at (310,448) size 19x0
          RenderText {#text} at (330,0) size 19x496
            text run at (330,0) width 496: "\x{3000}\x{8D8A}\x{3059}\x{4E8B}\x{306E}\x{306A}\x{3089}\x{306C}\x{4E16}\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3051}\x{308C}\x{3070}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{6240}\x{3092}\x{3069}\x{308C}\x{307B}\x{3069}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (360,0) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{304F}\x{3064}\x{308D}\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5BDB}\x{5BB9}"
          RenderText {#text} at (360,35) size 19x32
            text run at (360,35) width 32: "\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (360,66) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{3064}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{675F}"
          RenderText {#text} at (360,83) size 19x16
            text run at (360,83) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (360,99) size 20x16
              RenderRubyText {RT} at (-11,0) size 12x16
                RenderText {#text} at (0,3) size 11x10
                  text run at (0,3) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{9593}"
          RenderText {#text} at (360,115) size 49x499
            text run at (360,115) width 384: "\x{306E}\x{547D}\x{3092}\x{3001}\x{675F}\x{306E}\x{9593}\x{3067}\x{3082}\x{4F4F}\x{307F}\x{3088}\x{304F}\x{305B}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{3053}\x{3053}\x{306B}\x{8A69}"
            text run at (390,0) width 352: "\x{4EBA}\x{3068}\x{3044}\x{3046}\x{5929}\x{8077}\x{304C}\x{51FA}\x{6765}\x{3066}\x{3001}\x{3053}\x{3053}\x{306B}\x{753B}\x{5BB6}\x{3068}\x{3044}\x{3046}\x{4F7F}\x{547D}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (390,351) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{304F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{964D}"
          RenderText {#text} at (390,368) size 49x496
            text run at (390,368) width 128: "\x{308B}\x{3002}\x{3042}\x{3089}\x{3086}\x{308B}\x{82B8}\x{8853}"
            text run at (420,0) width 112: "\x{306E}\x{58EB}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (420,112) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{306E}\x{3069}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9577}\x{9591}"
          RenderText {#text} at (420,144) size 19x208
            text run at (420,144) width 208: "\x{306B}\x{3057}\x{3001}\x{4EBA}\x{306E}\x{5FC3}\x{3092}\x{8C4A}\x{304B}\x{306B}\x{3059}\x{308B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (420,351) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{3086}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{6545}"
          RenderText {#text} at (420,368) size 19x16
            text run at (420,368) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (420,383) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5C0A}"
          RenderText {#text} at (420,400) size 19x48
            text run at (420,400) width 48: "\x{3068}\x{3044}\x{3002}"
          RenderBR {BR} at (420,448) size 19x0
          RenderText {#text} at (450,0) size 19x240
            text run at (450,0) width 240: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}\x{4E16}\x{304B}\x{3089}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (450,236) size 20x27
              RenderRubyText {RT} at (-11,0) size 12x27
                RenderText {#text} at (0,0) size 11x27
                  text run at (0,0) width 27: "\x{308F}\x{305A}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{7169}"
          RenderText {#text} at (450,259) size 49x499
            text run at (450,259) width 240: "\x{3044}\x{3092}\x{5F15}\x{304D}\x{629C}\x{3044}\x{3066}\x{3001}\x{3042}\x{308A}\x{304C}\x{305F}\x{3044}\x{4E16}\x{754C}"
            text run at (480,0) width 256: "\x{3092}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{5199}\x{3059}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (480,256) size 20x16
              RenderRubyText {RT} at (-11,0) size 12x16
                RenderText {#text} at (0,3) size 11x10
                  text run at (0,3) width 9: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{753B}"
          RenderText {#text} at (480,272) size 49x496
            text run at (480,272) width 224: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3042}\x{308B}\x{306F}\x{97F3}\x{697D}\x{3068}\x{5F6B}\x{523B}\x{3067}\x{3042}"
            text run at (510,0) width 96: "\x{308B}\x{3002}\x{3053}\x{307E}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (510,96) size 20x16
              RenderRubyText {RT} at (-11,0) size 12x16
                RenderText {#text} at (0,3) size 11x10
                  text run at (0,3) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{4E91}"
          RenderText {#text} at (510,112) size 49x496
            text run at (510,112) width 384: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}\x{3070}\x{3001}\x{305D}"
            text run at (540,0) width 144: "\x{3053}\x{306B}\x{8A69}\x{3082}\x{751F}\x{304D}\x{3001}\x{6B4C}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (540,144) size 20x16
              RenderRubyText {RT} at (-11,0) size 12x16
                RenderText {#text} at (0,3) size 11x10
                  text run at (0,3) width 9: "\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6E67}"
          RenderText {#text} at (540,160) size 19x192
            text run at (540,160) width 192: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}\x{3055}\x{306C}\x{3068}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x39
            RenderRubyRun (anonymous) at (540,349) size 20x45
              RenderRubyText {RT} at (-11,0) size 12x45
                RenderText {#text} at (0,0) size 11x45
                  text run at (0,0) width 45: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x45
                RenderInline {RB} at (0,0) size 19x39
                  RenderText {#text} at (0,3) size 19x23
                    text run at (0,3) width 22: "\x{7486}"
                  RenderText {#text} at (0,25) size 19x17
                    text run at (0,25) width 16: "\x{93D8}"
          RenderText {#text} at (540,391) size 19x16
            text run at (540,391) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (540,406) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{304A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{97F3}"
          RenderText {#text} at (540,423) size 19x16
            text run at (540,423) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (540,438) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{304D}\x{3087}\x{3046}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{80F8}\x{88CF}"
          RenderText {#text} at (540,473) size 19x16
            text run at (540,473) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (570,0) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{304A}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8D77}"
          RenderText {#text} at (570,17) size 19x32
            text run at (570,17) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (570,48) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{305F}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{4E39}\x{9752}"
          RenderText {#text} at (570,83) size 19x16
            text run at (570,83) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (570,99) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,3) size 11x26
                  text run at (0,3) width 25: "\x{304C}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{753B}\x{67B6}"
          RenderText {#text} at (570,131) size 19x64
            text run at (570,131) width 64: "\x{306B}\x{5411}\x{3063}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (570,195) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{3068}\x{307E}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5857}\x{62B9}"
          RenderText {#text} at (570,227) size 19x64
            text run at (570,227) width 64: "\x{305B}\x{3093}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (570,291) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{3054}\x{3055}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4E94}\x{5F69}"
          RenderText {#text} at (570,323) size 19x16
            text run at (570,323) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (570,338) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{3051}\x{3093}\x{3089}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{7D62}\x{721B}"
          RenderText {#text} at (570,373) size 19x16
            text run at (570,373) width 16: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (570,385) size 20x27
              RenderRubyText {RT} at (-11,0) size 12x27
                RenderText {#text} at (0,0) size 11x27
                  text run at (0,0) width 27: "\x{304A}\x{306E}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{81EA}"
          RenderText {#text} at (570,408) size 19x32
            text run at (570,408) width 32: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (570,439) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{3057}\x{3093}\x{304C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5FC3}\x{773C}"
          RenderText {#text} at (570,474) size 49x490
            text run at (570,474) width 16: "\x{306B}"
            text run at (600,0) width 240: "\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}\x{304C}\x{4F4F}\x{3080}\x{4E16}\x{3092}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (600,239) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{304B}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{89B3}"
          RenderText {#text} at (600,256) size 19x64
            text run at (600,256) width 64: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x70
            RenderRubyRun (anonymous) at (600,319) size 20x72
              RenderRubyText {RT} at (-11,0) size 12x72
                RenderText {#text} at (0,0) size 11x72
                  text run at (0,0) width 72: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x72
                RenderInline {RB} at (0,0) size 19x70
                  RenderText {#text} at (0,1) size 19x70
