layer at (0,0) size 785x1508
      RenderBlock {P} at (84,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 3"
      RenderBlock {P} at (118,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 4"
      RenderBlock {P} at (152,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 5"
      RenderBlock {P} at (186,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 6"
      RenderBlock {P} at (220,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 7"
      RenderBlock {P} at (265,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 8"
      RenderBlock {P} at (299,0) size 18x82
        RenderText {#text} at (0,0) size 18x74
          text run at (0,0) width 74: "Hola hola 9"
      RenderBlock {P} at (333,0) size 18x82
        RenderText {#text} at (0,0) size 18x82
          text run at (0,0) width 82: "Hola hola 10"
      RenderBlock {P} at (367,0) size 18x82
        RenderText {#text} at (0,0) size 18x82
          text run at (0,0) width 82: "Hola hola 11"
    RenderBlock {DL} at (75,0) size 695x478
      RenderBlock {DT} at (0,0) size 36x478
        RenderText {#text} at (0,329) size 36x43
          text run at (0,329) width 43: "Report"
          text run at (18,329) width 33: "Bugs"
      RenderBlock {DD} at (52,40) size 483x438
        RenderBlock {P} at (0,0) size 483x438
          RenderText {#text} at (0,289) size 321x146
            text run at (0,289) width 46: "You've"
            text run at (18,289) width 46: "already"
            text run at (195,289) width 129: "downloaded a build."
            text run at (213,289) width 132: "All you have to do is"
            text run at (231,289) width 37: "use it "
            text run at (231,326) width 17: "as "
            text run at (231,343) width 91: "your everyday"
            text run at (249,289) width 146: "browser and mail/news"
            text run at (267,289) width 85: "reader. If you"
            text run at (285,289) width 125: "downloaded a build"
            text run at (303,289) width 32: "with "
            text run at (303,321) width 67: "Talkback, "
          RenderInline {EM} at (0,0) size 36x139
            RenderText {#text} at (303,388) size 36x139
              text run at (303,388) width 40: "please"
              text run at (321,289) width 58: "turn it on"
          RenderText {#text} at (321,347) size 144x433
            text run at (321,347) width 86: " when it asks."
            text run at (339,289) width 137: "Talkback reports give"
            text run at (357,207) width 144: "us really valuable data "
            text run at (357,351) width 59: "on which"
            text run at (375,207) width 205: "crashes are the most serious, and"
            text run at (393,207) width 32: "how "
            text run at (393,239) width 187: "often people are encountering"
            text run at (411,207) width 198: "them. And all you have to do is"
            text run at (429,0) width 80: "click \"OK\". "
            text run at (429,80) width 351: "If you find something you think is a bug, check to see if"
            text run at (447,0) width 95: "it's not already "
          RenderInline {A} at (0,0) size 18x83 [color=#0000EE]
            RenderText {#text} at (447,95) size 18x83
              text run at (447,95) width 83: "known about"
          RenderText {#text} at (447,178) size 18x177
            text run at (447,178) width 109: ", and then please "
            text run at (447,287) width 68: "follow the "
          RenderInline {A} at (0,0) size 36x379 [color=#0000EE]
            RenderText {#text} at (447,355) size 36x379
              text run at (447,355) width 24: "bug"
              text run at (465,0) width 137: "submission procedure"
          RenderText {#text} at (465,137) size 18x4
            text run at (465,137) width 4: "."
      RenderBlock (floating) {DIV} at (551,0) size 394x82 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 18x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 1"
        RenderBlock {P} at (54,0) size 18x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 2"
        RenderBlock {P} at (88,0) size 18x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 3"
        RenderBlock {P} at (122,0) size 18x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 4"
        RenderBlock {P} at (156,0) size 18x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 5"
        RenderBlock {P} at (190,0) size 18x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 6"
        RenderBlock {P} at (224,0) size 18x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 7"
        RenderBlock {P} at (258,0) size 18x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 8"
        RenderBlock {P} at (292,0) size 18x82
          RenderText {#text} at (0,0) size 18x74
            text run at (0,0) width 74: "Hola hola 9"
        RenderBlock {P} at (326,0) size 18x82
          RenderText {#text} at (0,0) size 18x82
            text run at (0,0) width 82: "Hola hola 10"
        RenderBlock {P} at (360,0) size 18x82
          RenderText {#text} at (0,0) size 18x82
            text run at (0,0) width 82: "Hola hola 11"
      RenderBlock {DT} at (551,0) size 18x478
        RenderText {#text} at (0,82) size 18x117
          text run at (0,82) width 117: "Quality Assurance"
      RenderBlock {DD} at (585,40) size 110x438
        RenderBlock {P} at (0,0) size 110x438
          RenderInline {A} at (0,0) size 18x76 [color=#0000EE]
            RenderText {#text} at (0,42) size 18x76
              text run at (0,42) width 76: "Mozilla QA"
          RenderText {#text} at (0,118) size 18x40
            text run at (0,118) width 4: " "
            text run at (0,122) width 36: "has a "
          RenderInline {A} at (0,0) size 18x30 [color=#0000EE]
            RenderText {#text} at (0,158) size 18x30
              text run at (0,158) width 30: "page"
          RenderText {#text} at (0,188) size 110x393
            text run at (0,188) width 4: " "
            text run at (0,192) width 243: "dedicated to ways to get involved with"
            text run at (20,42) width 186: "helping. This doesn't involve "
            text run at (20,228) width 201: "knowing how to code, although"
            text run at (38,42) width 291: "a little knowledge of HTML is helpful. Being "
            text run at (38,333) width 87: "involved with"
            text run at (56,42) width 42: "QA is "
            text run at (56,84) width 314: "good for people wanting to get more familiar with"
            text run at (74,42) width 383: "Mozilla, and there's a strong community. A particularly good"
            text run at (92,42) width 129: "way to get involved "
            text run at (92,171) width 81: "is to join the "
          RenderInline {A} at (0,0) size 18x73 [color=#0000EE]
            RenderText {#text} at (92,252) size 18x73
              text run at (92,252) width 73: "BugAThon"
          RenderText {#text} at (92,325) size 18x4
            text run at (92,325) width 4: "."
