layer at (0,0) size 4446x585
                  text run at (0,0) width 40: "\x{304F}\x{3064}\x{308D}\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{5BDB}\x{5BB9}"
          RenderText {#text} at (351,85) size 17x34
            text run at (351,85) width 34: "\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (351,118) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3064}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{675F}"
          RenderText {#text} at (351,137) size 17x25
            text run at (351,137) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (351,162) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{9593}"
          RenderText {#text} at (351,179) size 62x484
            text run at (351,179) width 305: "\x{306E}\x{547D}\x{3092}\x{3001}\x{675F}\x{306E}\x{9593}\x{3067}\x{3082}\x{4F4F}\x{307F}\x{3088}\x{304F}\x{305B}\x{306D}\x{3070}\x{306A}"
            text run at (369,0) width 476: "\x{3089}\x{306C}\x{3002}\x{3053}\x{3053}\x{306B}\x{8A69}\x{4EBA}\x{3068}\x{3044}\x{3046}\x{5929}\x{8077}\x{304C}\x{51FA}\x{6765}\x{3066}\x{3001}\x{3053}\x{3053}\x{306B}\x{753B}\x{5BB6}\x{3068}\x{3044}\x{3046}\x{4F7F}\x{547D}"
            text run at (396,0) width 17: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (396,16) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{304F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{964D}"
          RenderText {#text} at (396,35) size 17x271
            text run at (396,35) width 271: "\x{308B}\x{3002}\x{3042}\x{3089}\x{3086}\x{308B}\x{82B8}\x{8853}\x{306E}\x{58EB}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (396,306) size 18x35
              RenderRubyText {RT} at (-10,0) size 10x35
                RenderText {#text} at (0,0) size 10x35
                  text run at (0,0) width 35: "\x{306E}\x{3069}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x35
                RenderInline {RB} at (0,0) size 17x35
                  RenderText {#text} at (0,0) size 17x35
                    text run at (0,0) width 34: "\x{9577}\x{9591}"
          RenderText {#text} at (396,341) size 44x485
            text run at (396,341) width 144: "\x{306B}\x{3057}\x{3001}\x{4EBA}\x{306E}\x{5FC3}\x{3092}\x{8C4A}"
            text run at (423,0) width 85: "\x{304B}\x{306B}\x{3059}\x{308B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (423,84) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3086}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{6545}"
          RenderText {#text} at (423,103) size 17x17
            text run at (423,103) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (423,119) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{5C0A}"
          RenderText {#text} at (423,138) size 17x51
            text run at (423,138) width 51: "\x{3068}\x{3044}\x{3002}"
          RenderBR {BR} at (423,189) size 17x0
          RenderText {#text} at (450,0) size 17x255
            text run at (450,0) width 255: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}\x{4E16}\x{304B}\x{3089}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x22
            RenderRubyRun (anonymous) at (450,251) size 18x30
              RenderRubyText {RT} at (-10,0) size 10x30
                RenderText {#text} at (0,0) size 10x30
                  text run at (0,0) width 30: "\x{308F}\x{305A}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 18x30
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,6) size 17x18
                    text run at (0,6) width 17: "\x{7169}"
          RenderText {#text} at (450,277) size 44x481
            text run at (450,277) width 204: "\x{3044}\x{3092}\x{5F15}\x{304D}\x{629C}\x{3044}\x{3066}\x{3001}\x{3042}\x{308A}\x{304C}\x{305F}"
            text run at (477,0) width 339: "\x{3044}\x{4E16}\x{754C}\x{3092}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{5199}\x{3059}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (477,339) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{753B}"
          RenderText {#text} at (477,356) size 44x475
            text run at (477,356) width 119: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3042}\x{308B}\x{306F}"
            text run at (504,0) width 221: "\x{97F3}\x{697D}\x{3068}\x{5F6B}\x{523B}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{307E}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (504,221) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{4E91}"
          RenderText {#text} at (504,238) size 44x476
            text run at (504,238) width 238: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}"
            text run at (531,0) width 331: "\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}\x{3070}\x{3001}\x{305D}\x{3053}\x{306B}\x{8A69}\x{3082}\x{751F}\x{304D}\x{3001}\x{6B4C}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (531,331) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{6E67}"
          RenderText {#text} at (531,348) size 44x484
            text run at (531,348) width 136: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}"
            text run at (558,0) width 68: "\x{3055}\x{306C}\x{3068}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x42
            RenderRubyRun (anonymous) at (558,64) size 18x50
              RenderRubyText {RT} at (-10,0) size 10x50
                RenderText {#text} at (0,0) size 10x50
                  text run at (0,0) width 50: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x50
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,8) size 17x17
                    text run at (0,8) width 17: "\x{7486}"
                  RenderText {#text} at (0,25) size 17x17
                    text run at (0,25) width 17: "\x{93D8}"
          RenderText {#text} at (558,110) size 17x25
            text run at (558,110) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (558,134) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{304A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{97F3}"
          RenderText {#text} at (558,153) size 17x17
            text run at (558,153) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (558,167) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{304D}\x{3087}\x{3046}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{80F8}\x{88CF}"
          RenderText {#text} at (558,204) size 17x17
            text run at (558,204) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (558,220) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{304A}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{8D77}"
          RenderText {#text} at (558,239) size 17x34
            text run at (558,239) width 34: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (558,270) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{305F}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{4E39}\x{9752}"
          RenderText {#text} at (558,307) size 17x17
            text run at (558,307) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (558,324) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,7) size 10x20
                  text run at (0,7) width 20: "\x{304C}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{753B}\x{67B6}"
          RenderText {#text} at (558,358) size 17x68
            text run at (558,358) width 68: "\x{306B}\x{5411}\x{3063}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (558,426) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3068}\x{307E}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{5857}\x{62B9}"
          RenderText {#text} at (558,460) size 44x477
            text run at (558,460) width 17: "\x{305B}"
            text run at (585,0) width 51: "\x{3093}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (585,51) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3054}\x{3055}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{4E94}\x{5F69}"
          RenderText {#text} at (585,85) size 17x25
            text run at (585,85) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (585,107) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3051}\x{3093}\x{3089}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{7D62}\x{721B}"
          RenderText {#text} at (585,144) size 17x17
            text run at (585,144) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x27
            RenderRubyRun (anonymous) at (585,157) size 18x35
              RenderRubyText {RT} at (-10,0) size 10x35
                RenderText {#text} at (0,0) size 10x35
                  text run at (0,0) width 35: "\x{304A}\x{306E}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x35
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,9) size 17x17
                    text run at (0,9) width 17: "\x{81EA}"
          RenderText {#text} at (585,188) size 17x34
            text run at (585,188) width 34: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (585,219) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3057}\x{3093}\x{304C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{5FC3}\x{773C}"
          RenderText {#text} at (585,256) size 44x468
            text run at (585,256) width 212: "\x{306B}\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}\x{304C}\x{4F4F}\x{3080}\x{4E16}"
            text run at (612,0) width 68: "\x{3092}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (612,67) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{304B}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{89B3}"
          RenderText {#text} at (612,86) size 17x68
            text run at (612,86) width 68: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x72
            RenderRubyRun (anonymous) at (612,150) size 18x80
              RenderRubyText {RT} at (-10,0) size 10x80
                RenderText {#text} at (0,0) size 10x80
