Test the parsing of :is(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


2 :is(valid, invalid) selectors
selector ':is(:first-child,.123class) { }' parsed: YES
selector ':is(:first-child,#123id) { }' parsed: YES
selector ':is(:first-child,[]) { }' parsed: YES
selector ':is(:first-child,()) { }' parsed: YES
selector ':is(:first-child,)) { }' parsed: NO
selector ':is(:first-child,{}) { }' parsed: YES
selector ':is(:first-child,}) { }' parsed: YES
selector ':is(:first-child,:not() { }' parsed: NO
selector ':is(:first-child,:is() { }' parsed: NO
selector ':is(:first-child,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:last-child,) { }' parsed: YES
selector ':is(:last-child,    ) { }' parsed: YES
selector ':is(:last-child,,) { }' parsed: YES
selector ':is(:last-child,.123class) { }' parsed: YES
selector ':is(:last-child,#123id) { }' parsed: YES
selector ':is(:last-child,[]) { }' parsed: YES
selector ':is(:last-child,()) { }' parsed: YES
selector ':is(:last-child,)) { }' parsed: NO
selector ':is(:last-child,{}) { }' parsed: YES
selector ':is(:last-child,}) { }' parsed: YES
selector ':is(:last-child,:not() { }' parsed: NO
selector ':is(:last-child,:is() { }' parsed: NO
selector ':is(:last-child,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:visited,) { }' parsed: YES
selector ':is(:visited,    ) { }' parsed: YES
selector ':is(:visited,,) { }' parsed: YES
selector ':is(:visited,.123class) { }' parsed: YES
selector ':is(:visited,#123id) { }' parsed: YES
selector ':is(:visited,[]) { }' parsed: YES
selector ':is(:visited,()) { }' parsed: YES
selector ':is(:visited,)) { }' parsed: NO
selector ':is(:visited,{}) { }' parsed: YES
selector ':is(:visited,}) { }' parsed: YES
selector ':is(:visited,:not() { }' parsed: NO
selector ':is(:visited,:is() { }' parsed: NO
selector ':is(:visited,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::first-letter,) { }' parsed: YES
selector ':is(::first-letter,    ) { }' parsed: YES
selector ':is(::first-letter,,) { }' parsed: YES
selector ':is(::first-letter,.123class) { }' parsed: YES
selector ':is(::first-letter,#123id) { }' parsed: YES
selector ':is(::first-letter,[]) { }' parsed: YES
selector ':is(::first-letter,()) { }' parsed: YES
selector ':is(::first-letter,)) { }' parsed: NO
selector ':is(::first-letter,{}) { }' parsed: YES
selector ':is(::first-letter,}) { }' parsed: YES
selector ':is(::first-letter,:not() { }' parsed: NO
selector ':is(::first-letter,:is() { }' parsed: NO
selector ':is(::first-letter,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::first-line,) { }' parsed: YES
selector ':is(::first-line,    ) { }' parsed: YES
selector ':is(::first-line,,) { }' parsed: YES
selector ':is(::first-line,.123class) { }' parsed: YES
selector ':is(::first-line,#123id) { }' parsed: YES
selector ':is(::first-line,[]) { }' parsed: YES
selector ':is(::first-line,()) { }' parsed: YES
selector ':is(::first-line,)) { }' parsed: NO
selector ':is(::first-line,{}) { }' parsed: YES
selector ':is(::first-line,}) { }' parsed: YES
selector ':is(::first-line,:not() { }' parsed: NO
selector ':is(::first-line,:is() { }' parsed: NO
selector ':is(::first-line,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::before,) { }' parsed: YES
selector ':is(::before,    ) { }' parsed: YES
selector ':is(::before,,) { }' parsed: YES
selector ':is(::before,.123class) { }' parsed: YES
selector ':is(::before,#123id) { }' parsed: YES
selector ':is(::before,[]) { }' parsed: YES
selector ':is(::before,()) { }' parsed: YES
selector ':is(::before,)) { }' parsed: NO
selector ':is(::before,{}) { }' parsed: YES
selector ':is(::before,}) { }' parsed: YES
selector ':is(::before,:not() { }' parsed: NO
selector ':is(::before,:is() { }' parsed: NO
selector ':is(::before,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::after,) { }' parsed: YES
selector ':is(::after,    ) { }' parsed: YES
selector ':is(::after,,) { }' parsed: YES
selector ':is(::after,.123class) { }' parsed: YES
selector ':is(::after,#123id) { }' parsed: YES
selector ':is(::after,[]) { }' parsed: YES
selector ':is(::after,()) { }' parsed: YES
selector ':is(::after,)) { }' parsed: NO
selector ':is(::after,{}) { }' parsed: YES
selector ':is(::after,}) { }' parsed: YES
selector ':is(::after,:not() { }' parsed: NO
selector ':is(::after,:is() { }' parsed: NO
selector ':is(::after,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(foobar#id.class,) { }' parsed: YES
selector ':is(foobar#id.class,    ) { }' parsed: YES
selector ':is(foobar#id.class,,) { }' parsed: YES
selector ':is(foobar#id.class,.123class) { }' parsed: YES
selector ':is(foobar#id.class,#123id) { }' parsed: YES
selector ':is(foobar#id.class,[]) { }' parsed: YES
selector ':is(foobar#id.class,()) { }' parsed: YES
selector ':is(foobar#id.class,)) { }' parsed: NO
selector ':is(foobar#id.class,{}) { }' parsed: YES
selector ':is(foobar#id.class,}) { }' parsed: YES
selector ':is(foobar#id.class,:not() { }' parsed: NO
selector ':is(foobar#id.class,:is() { }' parsed: NO
selector ':is(foobar#id.class,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(.class:not(.notclass),) { }' parsed: YES
selector ':is(.class:not(.notclass),    ) { }' parsed: YES
selector ':is(.class:not(.notclass),,) { }' parsed: YES
selector ':is(.class:not(.notclass),.123class) { }' parsed: YES
selector ':is(.class:not(.notclass),#123id) { }' parsed: YES
selector ':is(.class:not(.notclass),[]) { }' parsed: YES
selector ':is(.class:not(.notclass),()) { }' parsed: YES
selector ':is(.class:not(.notclass),)) { }' parsed: NO
selector ':is(.class:not(.notclass),{}) { }' parsed: YES
selector ':is(.class:not(.notclass),}) { }' parsed: YES
selector ':is(.class:not(.notclass),:not() { }' parsed: NO
selector ':is(.class:not(.notclass),:is() { }' parsed: NO
selector ':is(.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id:empty,) { }' parsed: YES
selector ':is(#id:empty,    ) { }' parsed: YES
selector ':is(#id:empty,,) { }' parsed: YES
selector ':is(#id:empty,.123class) { }' parsed: YES
selector ':is(#id:empty,#123id) { }' parsed: YES
selector ':is(#id:empty,[]) { }' parsed: YES
selector ':is(#id:empty,()) { }' parsed: YES
selector ':is(#id:empty,)) { }' parsed: NO
selector ':is(#id:empty,{}) { }' parsed: YES
selector ':is(#id:empty,}) { }' parsed: YES
selector ':is(#id:empty,:not() { }' parsed: NO
selector ':is(#id:empty,:is() { }' parsed: NO
selector ':is(#id:empty,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a > b,) { }' parsed: YES
selector ':is(a > b,    ) { }' parsed: YES
selector ':is(a > b,,) { }' parsed: YES
selector ':is(a > b,.123class) { }' parsed: YES
selector ':is(a > b,#123id) { }' parsed: YES
selector ':is(a > b,[]) { }' parsed: YES
selector ':is(a > b,()) { }' parsed: YES
selector ':is(a > b,)) { }' parsed: NO
selector ':is(a > b,{}) { }' parsed: YES
selector ':is(a > b,}) { }' parsed: YES
selector ':is(a > b,:not() { }' parsed: NO
selector ':is(a > b,:is() { }' parsed: NO
selector ':is(a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a b,) { }' parsed: YES
selector ':is(a b,    ) { }' parsed: YES
selector ':is(a b,,) { }' parsed: YES
selector ':is(a b,.123class) { }' parsed: YES
selector ':is(a b,#123id) { }' parsed: YES
selector ':is(a b,[]) { }' parsed: YES
selector ':is(a b,()) { }' parsed: YES
selector ':is(a b,)) { }' parsed: NO
selector ':is(a b,{}) { }' parsed: YES
selector ':is(a b,}) { }' parsed: YES
selector ':is(a b,:not() { }' parsed: NO
selector ':is(a b,:is() { }' parsed: NO
selector ':is(a b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a + b,) { }' parsed: YES
selector ':is(a + b,    ) { }' parsed: YES
selector ':is(a + b,,) { }' parsed: YES
selector ':is(a + b,.123class) { }' parsed: YES
selector ':is(a + b,#123id) { }' parsed: YES
selector ':is(a + b,[]) { }' parsed: YES
selector ':is(a + b,()) { }' parsed: YES
selector ':is(a + b,)) { }' parsed: NO
selector ':is(a + b,{}) { }' parsed: YES
selector ':is(a + b,}) { }' parsed: YES
selector ':is(a + b,:not() { }' parsed: NO
selector ':is(a + b,:is() { }' parsed: NO
selector ':is(a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a ~ b,) { }' parsed: YES
selector ':is(a ~ b,    ) { }' parsed: YES
selector ':is(a ~ b,,) { }' parsed: YES
selector ':is(a ~ b,.123class) { }' parsed: YES
selector ':is(a ~ b,#123id) { }' parsed: YES
selector ':is(a ~ b,[]) { }' parsed: YES
selector ':is(a ~ b,()) { }' parsed: YES
selector ':is(a ~ b,)) { }' parsed: NO
selector ':is(a ~ b,{}) { }' parsed: YES
selector ':is(a ~ b,}) { }' parsed: YES
selector ':is(a ~ b,:not() { }' parsed: NO
selector ':is(a ~ b,:is() { }' parsed: NO
selector ':is(a ~ b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),) { }' parsed: YES
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),    ) { }' parsed: YES
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),,) { }' parsed: YES
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),.123class) { }' parsed: YES
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),#123id) { }' parsed: YES
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),[]) { }' parsed: YES
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),()) { }' parsed: YES
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),)) { }' parsed: NO
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),{}) { }' parsed: YES
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),}) { }' parsed: YES
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),:not() { }' parsed: NO
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),:is() { }' parsed: NO
selector ':is(:-webkit-any(.selector,#tama,#hanayo,#midoriko),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:not(:link),) { }' parsed: YES
selector ':is(:not(:link),    ) { }' parsed: YES
selector ':is(:not(:link),,) { }' parsed: YES
selector ':is(:not(:link),.123class) { }' parsed: YES
selector ':is(:not(:link),#123id) { }' parsed: YES
selector ':is(:not(:link),[]) { }' parsed: YES
selector ':is(:not(:link),()) { }' parsed: YES
selector ':is(:not(:link),)) { }' parsed: NO
selector ':is(:not(:link),{}) { }' parsed: YES
selector ':is(:not(:link),}) { }' parsed: YES
selector ':is(:not(:link),:not() { }' parsed: NO
selector ':is(:not(:link),:is() { }' parsed: NO
selector ':is(:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:nth-child(even of a, b, c),) { }' parsed: YES
selector ':is(:nth-child(even of a, b, c),    ) { }' parsed: YES
selector ':is(:nth-child(even of a, b, c),,) { }' parsed: YES
selector ':is(:nth-child(even of a, b, c),.123class) { }' parsed: YES
selector ':is(:nth-child(even of a, b, c),#123id) { }' parsed: YES
selector ':is(:nth-child(even of a, b, c),[]) { }' parsed: YES
selector ':is(:nth-child(even of a, b, c),()) { }' parsed: YES
selector ':is(:nth-child(even of a, b, c),)) { }' parsed: NO
selector ':is(:nth-child(even of a, b, c),{}) { }' parsed: YES
selector ':is(:nth-child(even of a, b, c),}) { }' parsed: YES
selector ':is(:nth-child(even of a, b, c),:not() { }' parsed: NO
selector ':is(:nth-child(even of a, b, c),:is() { }' parsed: NO
selector ':is(:nth-child(even of a, b, c),:nth-child(2n+1 of) { }' parsed: NO
PASS successfullyParsed is true

TEST COMPLETE

