Test the parsing of :not(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
selector ':not(*,:visited,.123class) { }' parsed: NO
selector ':not(*,:visited,#123id) { }' parsed: NO
selector ':not(*,:visited,[]) { }' parsed: NO
selector ':not(*,:visited,()) { }' parsed: NO
selector ':not(*,:visited,)) { }' parsed: NO
selector ':not(*,:visited,{}) { }' parsed: NO
selector ':not(*,:visited,}) { }' parsed: NO
selector ':not(*,:visited,:not() { }' parsed: NO
selector ':not(*,:visited,:is() { }' parsed: NO
selector ':not(*,:visited,:matches() { }' parsed: NO
selector ':not(*,:visited,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(*,.class:not(.notclass),::first-letter) { }' parsed: NO
selector ':not(*,.class:not(.notclass),::first-line) { }' parsed: NO
selector ':not(*,.class:not(.notclass),::before) { }' parsed: NO
selector ':not(*,.class:not(.notclass),::after) { }' parsed: NO
selector ':not(*,.class:not(.notclass),) { }' parsed: NO
selector ':not(*,.class:not(.notclass),    ) { }' parsed: NO
selector ':not(*,.class:not(.notclass),,) { }' parsed: NO
selector ':not(*,.class:not(.notclass),.123class) { }' parsed: NO
selector ':not(*,.class:not(.notclass),#123id) { }' parsed: NO
selector ':not(*,.class:not(.notclass),[]) { }' parsed: NO
selector ':not(*,.class:not(.notclass),()) { }' parsed: NO
selector ':not(*,.class:not(.notclass),)) { }' parsed: NO
selector ':not(*,.class:not(.notclass),{}) { }' parsed: NO
selector ':not(*,.class:not(.notclass),}) { }' parsed: NO
selector ':not(*,.class:not(.notclass),:not() { }' parsed: NO
selector ':not(*,.class:not(.notclass),:is() { }' parsed: NO
selector ':not(*,.class:not(.notclass),:matches() { }' parsed: NO
selector ':not(*,.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(*,a > b,::first-letter) { }' parsed: NO
selector ':not(*,a > b,::first-line) { }' parsed: NO
selector ':not(*,a > b,::before) { }' parsed: NO
selector ':not(*,a > b,::after) { }' parsed: NO
selector ':not(*,a > b,) { }' parsed: NO
selector ':not(*,a > b,    ) { }' parsed: NO
selector ':not(*,a > b,,) { }' parsed: NO
selector ':not(*,a > b,.123class) { }' parsed: NO
selector ':not(*,a > b,#123id) { }' parsed: NO
selector ':not(*,a > b,[]) { }' parsed: NO
selector ':not(*,a > b,()) { }' parsed: NO
selector ':not(*,a > b,)) { }' parsed: NO
selector ':not(*,a > b,{}) { }' parsed: NO
selector ':not(*,a > b,}) { }' parsed: NO
selector ':not(*,a > b,:not() { }' parsed: NO
selector ':not(*,a > b,:is() { }' parsed: NO
selector ':not(*,a > b,:matches() { }' parsed: NO
selector ':not(*,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(*,a + b,::first-letter) { }' parsed: NO
selector ':not(*,a + b,::first-line) { }' parsed: NO
selector ':not(*,a + b,::before) { }' parsed: NO
selector ':not(*,a + b,::after) { }' parsed: NO
selector ':not(*,a + b,) { }' parsed: NO
selector ':not(*,a + b,    ) { }' parsed: NO
selector ':not(*,a + b,,) { }' parsed: NO
selector ':not(*,a + b,.123class) { }' parsed: NO
selector ':not(*,a + b,#123id) { }' parsed: NO
selector ':not(*,a + b,[]) { }' parsed: NO
selector ':not(*,a + b,()) { }' parsed: NO
selector ':not(*,a + b,)) { }' parsed: NO
selector ':not(*,a + b,{}) { }' parsed: NO
selector ':not(*,a + b,}) { }' parsed: NO
selector ':not(*,a + b,:not() { }' parsed: NO
selector ':not(*,a + b,:is() { }' parsed: NO
selector ':not(*,a + b,:matches() { }' parsed: NO
selector ':not(*,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,::first-letter) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,::first-line) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,::before) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,::after) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,    ) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,,) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,.123class) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,#123id) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,[]) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,()) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,{}) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,}) { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,:matches() { }' parsed: NO
selector ':not(*,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(*,:not(:link),::first-letter) { }' parsed: NO
selector ':not(*,:not(:link),::first-line) { }' parsed: NO
selector ':not(*,:not(:link),::before) { }' parsed: NO
selector ':not(*,:not(:link),::after) { }' parsed: NO
selector ':not(*,:not(:link),) { }' parsed: NO
selector ':not(*,:not(:link),    ) { }' parsed: NO
selector ':not(*,:not(:link),,) { }' parsed: NO
selector ':not(*,:not(:link),.123class) { }' parsed: NO
selector ':not(*,:not(:link),#123id) { }' parsed: NO
selector ':not(*,:not(:link),[]) { }' parsed: NO
selector ':not(*,:not(:link),()) { }' parsed: NO
selector ':not(*,:not(:link),)) { }' parsed: NO
selector ':not(*,:not(:link),{}) { }' parsed: NO
selector ':not(*,:not(:link),}) { }' parsed: NO
selector ':not(*,:not(:link),:not() { }' parsed: NO
selector ':not(*,:not(:link),:is() { }' parsed: NO
selector ':not(*,:not(:link),:matches() { }' parsed: NO
selector ':not(*,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),::first-letter) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),::first-line) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),::before) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),::after) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),    ) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),,) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(*,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),::first-letter) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),::first-line) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),::before) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),::after) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),    ) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),,) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),.123class) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(*,:not(:matches(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,#id,::first-letter) { }' parsed: NO
selector ':not(#id,#id,::first-line) { }' parsed: NO
selector ':not(#id,#id,::before) { }' parsed: NO
selector ':not(#id,#id,::after) { }' parsed: NO
selector ':not(#id,#id,) { }' parsed: NO
selector ':not(#id,#id,    ) { }' parsed: NO
selector ':not(#id,#id,,) { }' parsed: NO
selector ':not(#id,#id,.123class) { }' parsed: NO
selector ':not(#id,#id,#123id) { }' parsed: NO
selector ':not(#id,#id,[]) { }' parsed: NO
selector ':not(#id,#id,()) { }' parsed: NO
selector ':not(#id,#id,)) { }' parsed: NO
selector ':not(#id,#id,{}) { }' parsed: NO
selector ':not(#id,#id,}) { }' parsed: NO
selector ':not(#id,#id,:not() { }' parsed: NO
selector ':not(#id,#id,:is() { }' parsed: NO
selector ':not(#id,#id,:matches() { }' parsed: NO
selector ':not(#id,#id,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,:first-child,::first-letter) { }' parsed: NO
selector ':not(#id,:first-child,::first-line) { }' parsed: NO
selector ':not(#id,:first-child,::before) { }' parsed: NO
selector ':not(#id,:first-child,::after) { }' parsed: NO
selector ':not(#id,:first-child,) { }' parsed: NO
selector ':not(#id,:first-child,    ) { }' parsed: NO
selector ':not(#id,:first-child,,) { }' parsed: NO
selector ':not(#id,:first-child,.123class) { }' parsed: NO
selector ':not(#id,:first-child,#123id) { }' parsed: NO
selector ':not(#id,:first-child,[]) { }' parsed: NO
selector ':not(#id,:first-child,()) { }' parsed: NO
selector ':not(#id,:first-child,)) { }' parsed: NO
selector ':not(#id,:first-child,{}) { }' parsed: NO
selector ':not(#id,:first-child,}) { }' parsed: NO
selector ':not(#id,:first-child,:not() { }' parsed: NO
selector ':not(#id,:first-child,:is() { }' parsed: NO
selector ':not(#id,:first-child,:matches() { }' parsed: NO
selector ':not(#id,:first-child,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,:visited,::first-letter) { }' parsed: NO
selector ':not(#id,:visited,::first-line) { }' parsed: NO
selector ':not(#id,:visited,::before) { }' parsed: NO
selector ':not(#id,:visited,::after) { }' parsed: NO
selector ':not(#id,:visited,) { }' parsed: NO
selector ':not(#id,:visited,    ) { }' parsed: NO
selector ':not(#id,:visited,,) { }' parsed: NO
selector ':not(#id,:visited,.123class) { }' parsed: NO
selector ':not(#id,:visited,#123id) { }' parsed: NO
selector ':not(#id,:visited,[]) { }' parsed: NO
selector ':not(#id,:visited,()) { }' parsed: NO
selector ':not(#id,:visited,)) { }' parsed: NO
selector ':not(#id,:visited,{}) { }' parsed: NO
selector ':not(#id,:visited,}) { }' parsed: NO
selector ':not(#id,:visited,:not() { }' parsed: NO
selector ':not(#id,:visited,:is() { }' parsed: NO
selector ':not(#id,:visited,:matches() { }' parsed: NO
selector ':not(#id,:visited,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),::first-letter) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),::first-line) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),::before) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),::after) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),    ) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),,) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),.123class) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),#123id) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),[]) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),()) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),)) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),{}) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),}) { }' parsed: NO
selector ':not(#id,.class:not(.notclass),:not() { }' parsed: NO
selector ':not(#id,.class:not(.notclass),:is() { }' parsed: NO
selector ':not(#id,.class:not(.notclass),:matches() { }' parsed: NO
selector ':not(#id,.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,a > b,::first-letter) { }' parsed: NO
selector ':not(#id,a > b,::first-line) { }' parsed: NO
selector ':not(#id,a > b,::before) { }' parsed: NO
selector ':not(#id,a > b,::after) { }' parsed: NO
selector ':not(#id,a > b,) { }' parsed: NO
selector ':not(#id,a > b,    ) { }' parsed: NO
selector ':not(#id,a > b,,) { }' parsed: NO
selector ':not(#id,a > b,.123class) { }' parsed: NO
selector ':not(#id,a > b,#123id) { }' parsed: NO
selector ':not(#id,a > b,[]) { }' parsed: NO
selector ':not(#id,a > b,()) { }' parsed: NO
selector ':not(#id,a > b,)) { }' parsed: NO
selector ':not(#id,a > b,{}) { }' parsed: NO
selector ':not(#id,a > b,}) { }' parsed: NO
selector ':not(#id,a > b,:not() { }' parsed: NO
selector ':not(#id,a > b,:is() { }' parsed: NO
selector ':not(#id,a > b,:matches() { }' parsed: NO
selector ':not(#id,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,a + b,::first-letter) { }' parsed: NO
selector ':not(#id,a + b,::first-line) { }' parsed: NO
selector ':not(#id,a + b,::before) { }' parsed: NO
selector ':not(#id,a + b,::after) { }' parsed: NO
selector ':not(#id,a + b,) { }' parsed: NO
selector ':not(#id,a + b,    ) { }' parsed: NO
selector ':not(#id,a + b,,) { }' parsed: NO
selector ':not(#id,a + b,.123class) { }' parsed: NO
selector ':not(#id,a + b,#123id) { }' parsed: NO
selector ':not(#id,a + b,[]) { }' parsed: NO
selector ':not(#id,a + b,()) { }' parsed: NO
selector ':not(#id,a + b,)) { }' parsed: NO
selector ':not(#id,a + b,{}) { }' parsed: NO
selector ':not(#id,a + b,}) { }' parsed: NO
selector ':not(#id,a + b,:not() { }' parsed: NO
selector ':not(#id,a + b,:is() { }' parsed: NO
selector ':not(#id,a + b,:matches() { }' parsed: NO
selector ':not(#id,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,::first-letter) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,::first-line) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,::before) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,::after) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,    ) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,,) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,.123class) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,#123id) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,[]) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,()) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,{}) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,}) { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,:matches() { }' parsed: NO
selector ':not(#id,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,:not(:link),::first-letter) { }' parsed: NO
selector ':not(#id,:not(:link),::first-line) { }' parsed: NO
selector ':not(#id,:not(:link),::before) { }' parsed: NO
selector ':not(#id,:not(:link),::after) { }' parsed: NO
selector ':not(#id,:not(:link),) { }' parsed: NO
selector ':not(#id,:not(:link),    ) { }' parsed: NO
selector ':not(#id,:not(:link),,) { }' parsed: NO
selector ':not(#id,:not(:link),.123class) { }' parsed: NO
selector ':not(#id,:not(:link),#123id) { }' parsed: NO
selector ':not(#id,:not(:link),[]) { }' parsed: NO
selector ':not(#id,:not(:link),()) { }' parsed: NO
selector ':not(#id,:not(:link),)) { }' parsed: NO
selector ':not(#id,:not(:link),{}) { }' parsed: NO
selector ':not(#id,:not(:link),}) { }' parsed: NO
selector ':not(#id,:not(:link),:not() { }' parsed: NO
selector ':not(#id,:not(:link),:is() { }' parsed: NO
selector ':not(#id,:not(:link),:matches() { }' parsed: NO
selector ':not(#id,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),::first-letter) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),::first-line) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),::before) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),::after) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),    ) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),,) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(#id,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),::first-letter) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),::first-line) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),::before) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),::after) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),    ) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),,) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),.123class) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(#id,:not(:matches(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:first-child,:first-child,::first-letter) { }' parsed: NO
selector ':not(:first-child,:first-child,::first-line) { }' parsed: NO
selector ':not(:first-child,:first-child,::before) { }' parsed: NO
selector ':not(:first-child,:first-child,::after) { }' parsed: NO
selector ':not(:first-child,:first-child,) { }' parsed: NO
selector ':not(:first-child,:first-child,    ) { }' parsed: NO
selector ':not(:first-child,:first-child,,) { }' parsed: NO
selector ':not(:first-child,:first-child,.123class) { }' parsed: NO
selector ':not(:first-child,:first-child,#123id) { }' parsed: NO
selector ':not(:first-child,:first-child,[]) { }' parsed: NO
selector ':not(:first-child,:first-child,()) { }' parsed: NO
selector ':not(:first-child,:first-child,)) { }' parsed: NO
selector ':not(:first-child,:first-child,{}) { }' parsed: NO
selector ':not(:first-child,:first-child,}) { }' parsed: NO
selector ':not(:first-child,:first-child,:not() { }' parsed: NO
selector ':not(:first-child,:first-child,:is() { }' parsed: NO
selector ':not(:first-child,:first-child,:matches() { }' parsed: NO
selector ':not(:first-child,:first-child,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:first-child,:visited,::first-letter) { }' parsed: NO
selector ':not(:first-child,:visited,::first-line) { }' parsed: NO
selector ':not(:first-child,:visited,::before) { }' parsed: NO
selector ':not(:first-child,:visited,::after) { }' parsed: NO
selector ':not(:first-child,:visited,) { }' parsed: NO
selector ':not(:first-child,:visited,    ) { }' parsed: NO
selector ':not(:first-child,:visited,,) { }' parsed: NO
selector ':not(:first-child,:visited,.123class) { }' parsed: NO
selector ':not(:first-child,:visited,#123id) { }' parsed: NO
selector ':not(:first-child,:visited,[]) { }' parsed: NO
selector ':not(:first-child,:visited,()) { }' parsed: NO
selector ':not(:first-child,:visited,)) { }' parsed: NO
selector ':not(:first-child,:visited,{}) { }' parsed: NO
selector ':not(:first-child,:visited,}) { }' parsed: NO
selector ':not(:first-child,:visited,:not() { }' parsed: NO
selector ':not(:first-child,:visited,:is() { }' parsed: NO
selector ':not(:first-child,:visited,:matches() { }' parsed: NO
selector ':not(:first-child,:visited,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),::first-letter) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),::first-line) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),::before) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),::after) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),    ) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),,) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),.123class) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),#123id) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),[]) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),()) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),)) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),{}) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),}) { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),:not() { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),:is() { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),:matches() { }' parsed: NO
selector ':not(:first-child,.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:first-child,a > b,::first-letter) { }' parsed: NO
selector ':not(:first-child,a > b,::first-line) { }' parsed: NO
selector ':not(:first-child,a > b,::before) { }' parsed: NO
selector ':not(:first-child,a > b,::after) { }' parsed: NO
selector ':not(:first-child,a > b,) { }' parsed: NO
selector ':not(:first-child,a > b,    ) { }' parsed: NO
selector ':not(:first-child,a > b,,) { }' parsed: NO
selector ':not(:first-child,a > b,.123class) { }' parsed: NO
selector ':not(:first-child,a > b,#123id) { }' parsed: NO
selector ':not(:first-child,a > b,[]) { }' parsed: NO
selector ':not(:first-child,a > b,()) { }' parsed: NO
selector ':not(:first-child,a > b,)) { }' parsed: NO
selector ':not(:first-child,a > b,{}) { }' parsed: NO
selector ':not(:first-child,a > b,}) { }' parsed: NO
selector ':not(:first-child,a > b,:not() { }' parsed: NO
selector ':not(:first-child,a > b,:is() { }' parsed: NO
selector ':not(:first-child,a > b,:matches() { }' parsed: NO
selector ':not(:first-child,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:first-child,a + b,::first-letter) { }' parsed: NO
selector ':not(:first-child,a + b,::first-line) { }' parsed: NO
selector ':not(:first-child,a + b,::before) { }' parsed: NO
selector ':not(:first-child,a + b,::after) { }' parsed: NO
selector ':not(:first-child,a + b,) { }' parsed: NO
selector ':not(:first-child,a + b,    ) { }' parsed: NO
