Test the parsing of :is(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
selector ':is(*,::first-line,}) { }' parsed: YES
selector ':is(*,::first-line,:not() { }' parsed: NO
selector ':is(*,::first-line,:is() { }' parsed: NO
selector ':is(*,::first-line,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,::after,) { }' parsed: YES
selector ':is(*,::after,    ) { }' parsed: YES
selector ':is(*,::after,,) { }' parsed: YES
selector ':is(*,::after,.123class) { }' parsed: YES
selector ':is(*,::after,#123id) { }' parsed: YES
selector ':is(*,::after,[]) { }' parsed: YES
selector ':is(*,::after,()) { }' parsed: YES
selector ':is(*,::after,)) { }' parsed: NO
selector ':is(*,::after,{}) { }' parsed: YES
selector ':is(*,::after,}) { }' parsed: YES
selector ':is(*,::after,:not() { }' parsed: NO
selector ':is(*,::after,:is() { }' parsed: NO
selector ':is(*,::after,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,.class:not(.notclass),) { }' parsed: YES
selector ':is(*,.class:not(.notclass),    ) { }' parsed: YES
selector ':is(*,.class:not(.notclass),,) { }' parsed: YES
selector ':is(*,.class:not(.notclass),.123class) { }' parsed: YES
selector ':is(*,.class:not(.notclass),#123id) { }' parsed: YES
selector ':is(*,.class:not(.notclass),[]) { }' parsed: YES
selector ':is(*,.class:not(.notclass),()) { }' parsed: YES
selector ':is(*,.class:not(.notclass),)) { }' parsed: NO
selector ':is(*,.class:not(.notclass),{}) { }' parsed: YES
selector ':is(*,.class:not(.notclass),}) { }' parsed: YES
selector ':is(*,.class:not(.notclass),:not() { }' parsed: NO
selector ':is(*,.class:not(.notclass),:is() { }' parsed: NO
selector ':is(*,.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,a > b,) { }' parsed: YES
selector ':is(*,a > b,    ) { }' parsed: YES
selector ':is(*,a > b,,) { }' parsed: YES
selector ':is(*,a > b,.123class) { }' parsed: YES
selector ':is(*,a > b,#123id) { }' parsed: YES
selector ':is(*,a > b,[]) { }' parsed: YES
selector ':is(*,a > b,()) { }' parsed: YES
selector ':is(*,a > b,)) { }' parsed: NO
selector ':is(*,a > b,{}) { }' parsed: YES
selector ':is(*,a > b,}) { }' parsed: YES
selector ':is(*,a > b,:not() { }' parsed: NO
selector ':is(*,a > b,:is() { }' parsed: NO
selector ':is(*,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,a + b,) { }' parsed: YES
selector ':is(*,a + b,    ) { }' parsed: YES
selector ':is(*,a + b,,) { }' parsed: YES
selector ':is(*,a + b,.123class) { }' parsed: YES
selector ':is(*,a + b,#123id) { }' parsed: YES
selector ':is(*,a + b,[]) { }' parsed: YES
selector ':is(*,a + b,()) { }' parsed: YES
selector ':is(*,a + b,)) { }' parsed: NO
selector ':is(*,a + b,{}) { }' parsed: YES
selector ':is(*,a + b,}) { }' parsed: YES
selector ':is(*,a + b,:not() { }' parsed: NO
selector ':is(*,a + b,:is() { }' parsed: NO
selector ':is(*,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(*,a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(*,a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(*,a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(*,a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(*,a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(*,a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(*,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(*,a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(*,a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(*,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(*,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(*,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,:not(:link),) { }' parsed: YES
selector ':is(*,:not(:link),    ) { }' parsed: YES
selector ':is(*,:not(:link),,) { }' parsed: YES
selector ':is(*,:not(:link),.123class) { }' parsed: YES
selector ':is(*,:not(:link),#123id) { }' parsed: YES
selector ':is(*,:not(:link),[]) { }' parsed: YES
selector ':is(*,:not(:link),()) { }' parsed: YES
selector ':is(*,:not(:link),)) { }' parsed: NO
selector ':is(*,:not(:link),{}) { }' parsed: YES
selector ':is(*,:not(:link),}) { }' parsed: YES
selector ':is(*,:not(:link),:not() { }' parsed: NO
selector ':is(*,:not(:link),:is() { }' parsed: NO
selector ':is(*,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(*,:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(*,:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(*,:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(*,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(*,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(*,:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(*,:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(*,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(*,:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(*,:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(*,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(*,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(*,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,#id,) { }' parsed: YES
selector ':is(#id,#id,    ) { }' parsed: YES
selector ':is(#id,#id,,) { }' parsed: YES
selector ':is(#id,#id,.123class) { }' parsed: YES
selector ':is(#id,#id,#123id) { }' parsed: YES
selector ':is(#id,#id,[]) { }' parsed: YES
selector ':is(#id,#id,()) { }' parsed: YES
selector ':is(#id,#id,)) { }' parsed: NO
selector ':is(#id,#id,{}) { }' parsed: YES
selector ':is(#id,#id,}) { }' parsed: YES
selector ':is(#id,#id,:not() { }' parsed: NO
selector ':is(#id,#id,:is() { }' parsed: NO
selector ':is(#id,#id,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,:first-child,) { }' parsed: YES
selector ':is(#id,:first-child,    ) { }' parsed: YES
selector ':is(#id,:first-child,,) { }' parsed: YES
selector ':is(#id,:first-child,.123class) { }' parsed: YES
selector ':is(#id,:first-child,#123id) { }' parsed: YES
selector ':is(#id,:first-child,[]) { }' parsed: YES
selector ':is(#id,:first-child,()) { }' parsed: YES
selector ':is(#id,:first-child,)) { }' parsed: NO
selector ':is(#id,:first-child,{}) { }' parsed: YES
selector ':is(#id,:first-child,}) { }' parsed: YES
selector ':is(#id,:first-child,:not() { }' parsed: NO
selector ':is(#id,:first-child,:is() { }' parsed: NO
selector ':is(#id,:first-child,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,:visited,) { }' parsed: YES
selector ':is(#id,:visited,    ) { }' parsed: YES
selector ':is(#id,:visited,,) { }' parsed: YES
selector ':is(#id,:visited,.123class) { }' parsed: YES
selector ':is(#id,:visited,#123id) { }' parsed: YES
selector ':is(#id,:visited,[]) { }' parsed: YES
selector ':is(#id,:visited,()) { }' parsed: YES
selector ':is(#id,:visited,)) { }' parsed: NO
selector ':is(#id,:visited,{}) { }' parsed: YES
selector ':is(#id,:visited,}) { }' parsed: YES
selector ':is(#id,:visited,:not() { }' parsed: NO
selector ':is(#id,:visited,:is() { }' parsed: NO
selector ':is(#id,:visited,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,::first-line,) { }' parsed: YES
selector ':is(#id,::first-line,    ) { }' parsed: YES
selector ':is(#id,::first-line,,) { }' parsed: YES
selector ':is(#id,::first-line,.123class) { }' parsed: YES
selector ':is(#id,::first-line,#123id) { }' parsed: YES
selector ':is(#id,::first-line,[]) { }' parsed: YES
selector ':is(#id,::first-line,()) { }' parsed: YES
selector ':is(#id,::first-line,)) { }' parsed: NO
selector ':is(#id,::first-line,{}) { }' parsed: YES
selector ':is(#id,::first-line,}) { }' parsed: YES
selector ':is(#id,::first-line,:not() { }' parsed: NO
selector ':is(#id,::first-line,:is() { }' parsed: NO
selector ':is(#id,::first-line,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,::after,) { }' parsed: YES
selector ':is(#id,::after,    ) { }' parsed: YES
selector ':is(#id,::after,,) { }' parsed: YES
selector ':is(#id,::after,.123class) { }' parsed: YES
selector ':is(#id,::after,#123id) { }' parsed: YES
selector ':is(#id,::after,[]) { }' parsed: YES
selector ':is(#id,::after,()) { }' parsed: YES
selector ':is(#id,::after,)) { }' parsed: NO
selector ':is(#id,::after,{}) { }' parsed: YES
selector ':is(#id,::after,}) { }' parsed: YES
selector ':is(#id,::after,:not() { }' parsed: NO
selector ':is(#id,::after,:is() { }' parsed: NO
selector ':is(#id,::after,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,.class:not(.notclass),) { }' parsed: YES
selector ':is(#id,.class:not(.notclass),    ) { }' parsed: YES
selector ':is(#id,.class:not(.notclass),,) { }' parsed: YES
selector ':is(#id,.class:not(.notclass),.123class) { }' parsed: YES
selector ':is(#id,.class:not(.notclass),#123id) { }' parsed: YES
selector ':is(#id,.class:not(.notclass),[]) { }' parsed: YES
selector ':is(#id,.class:not(.notclass),()) { }' parsed: YES
selector ':is(#id,.class:not(.notclass),)) { }' parsed: NO
selector ':is(#id,.class:not(.notclass),{}) { }' parsed: YES
selector ':is(#id,.class:not(.notclass),}) { }' parsed: YES
selector ':is(#id,.class:not(.notclass),:not() { }' parsed: NO
selector ':is(#id,.class:not(.notclass),:is() { }' parsed: NO
selector ':is(#id,.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,a > b,) { }' parsed: YES
selector ':is(#id,a > b,    ) { }' parsed: YES
selector ':is(#id,a > b,,) { }' parsed: YES
selector ':is(#id,a > b,.123class) { }' parsed: YES
selector ':is(#id,a > b,#123id) { }' parsed: YES
selector ':is(#id,a > b,[]) { }' parsed: YES
selector ':is(#id,a > b,()) { }' parsed: YES
selector ':is(#id,a > b,)) { }' parsed: NO
selector ':is(#id,a > b,{}) { }' parsed: YES
selector ':is(#id,a > b,}) { }' parsed: YES
selector ':is(#id,a > b,:not() { }' parsed: NO
selector ':is(#id,a > b,:is() { }' parsed: NO
selector ':is(#id,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,a + b,) { }' parsed: YES
selector ':is(#id,a + b,    ) { }' parsed: YES
selector ':is(#id,a + b,,) { }' parsed: YES
selector ':is(#id,a + b,.123class) { }' parsed: YES
selector ':is(#id,a + b,#123id) { }' parsed: YES
selector ':is(#id,a + b,[]) { }' parsed: YES
selector ':is(#id,a + b,()) { }' parsed: YES
selector ':is(#id,a + b,)) { }' parsed: NO
selector ':is(#id,a + b,{}) { }' parsed: YES
selector ':is(#id,a + b,}) { }' parsed: YES
selector ':is(#id,a + b,:not() { }' parsed: NO
selector ':is(#id,a + b,:is() { }' parsed: NO
selector ':is(#id,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(#id,a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(#id,a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(#id,a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(#id,a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(#id,a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(#id,a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(#id,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(#id,a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(#id,a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(#id,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(#id,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(#id,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,:not(:link),) { }' parsed: YES
selector ':is(#id,:not(:link),    ) { }' parsed: YES
selector ':is(#id,:not(:link),,) { }' parsed: YES
selector ':is(#id,:not(:link),.123class) { }' parsed: YES
selector ':is(#id,:not(:link),#123id) { }' parsed: YES
selector ':is(#id,:not(:link),[]) { }' parsed: YES
selector ':is(#id,:not(:link),()) { }' parsed: YES
selector ':is(#id,:not(:link),)) { }' parsed: NO
selector ':is(#id,:not(:link),{}) { }' parsed: YES
selector ':is(#id,:not(:link),}) { }' parsed: YES
selector ':is(#id,:not(:link),:not() { }' parsed: NO
selector ':is(#id,:not(:link),:is() { }' parsed: NO
selector ':is(#id,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(#id,:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(#id,:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(#id,:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(#id,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(#id,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(#id,:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(#id,:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(#id,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(#id,:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(#id,:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(#id,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(#id,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(#id,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,:first-child,) { }' parsed: YES
selector ':is(:first-child,:first-child,    ) { }' parsed: YES
selector ':is(:first-child,:first-child,,) { }' parsed: YES
selector ':is(:first-child,:first-child,.123class) { }' parsed: YES
selector ':is(:first-child,:first-child,#123id) { }' parsed: YES
selector ':is(:first-child,:first-child,[]) { }' parsed: YES
selector ':is(:first-child,:first-child,()) { }' parsed: YES
selector ':is(:first-child,:first-child,)) { }' parsed: NO
selector ':is(:first-child,:first-child,{}) { }' parsed: YES
selector ':is(:first-child,:first-child,}) { }' parsed: YES
selector ':is(:first-child,:first-child,:not() { }' parsed: NO
selector ':is(:first-child,:first-child,:is() { }' parsed: NO
selector ':is(:first-child,:first-child,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,:visited,) { }' parsed: YES
selector ':is(:first-child,:visited,    ) { }' parsed: YES
selector ':is(:first-child,:visited,,) { }' parsed: YES
selector ':is(:first-child,:visited,.123class) { }' parsed: YES
selector ':is(:first-child,:visited,#123id) { }' parsed: YES
selector ':is(:first-child,:visited,[]) { }' parsed: YES
selector ':is(:first-child,:visited,()) { }' parsed: YES
selector ':is(:first-child,:visited,)) { }' parsed: NO
selector ':is(:first-child,:visited,{}) { }' parsed: YES
selector ':is(:first-child,:visited,}) { }' parsed: YES
selector ':is(:first-child,:visited,:not() { }' parsed: NO
selector ':is(:first-child,:visited,:is() { }' parsed: NO
selector ':is(:first-child,:visited,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,::first-line,) { }' parsed: YES
selector ':is(:first-child,::first-line,    ) { }' parsed: YES
selector ':is(:first-child,::first-line,,) { }' parsed: YES
selector ':is(:first-child,::first-line,.123class) { }' parsed: YES
selector ':is(:first-child,::first-line,#123id) { }' parsed: YES
selector ':is(:first-child,::first-line,[]) { }' parsed: YES
selector ':is(:first-child,::first-line,()) { }' parsed: YES
selector ':is(:first-child,::first-line,)) { }' parsed: NO
selector ':is(:first-child,::first-line,{}) { }' parsed: YES
selector ':is(:first-child,::first-line,}) { }' parsed: YES
selector ':is(:first-child,::first-line,:not() { }' parsed: NO
selector ':is(:first-child,::first-line,:is() { }' parsed: NO
selector ':is(:first-child,::first-line,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,::after,) { }' parsed: YES
selector ':is(:first-child,::after,    ) { }' parsed: YES
selector ':is(:first-child,::after,,) { }' parsed: YES
selector ':is(:first-child,::after,.123class) { }' parsed: YES
selector ':is(:first-child,::after,#123id) { }' parsed: YES
selector ':is(:first-child,::after,[]) { }' parsed: YES
selector ':is(:first-child,::after,()) { }' parsed: YES
selector ':is(:first-child,::after,)) { }' parsed: NO
selector ':is(:first-child,::after,{}) { }' parsed: YES
selector ':is(:first-child,::after,}) { }' parsed: YES
selector ':is(:first-child,::after,:not() { }' parsed: NO
selector ':is(:first-child,::after,:is() { }' parsed: NO
selector ':is(:first-child,::after,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,.class:not(.notclass),) { }' parsed: YES
selector ':is(:first-child,.class:not(.notclass),    ) { }' parsed: YES
selector ':is(:first-child,.class:not(.notclass),,) { }' parsed: YES
selector ':is(:first-child,.class:not(.notclass),.123class) { }' parsed: YES
selector ':is(:first-child,.class:not(.notclass),#123id) { }' parsed: YES
selector ':is(:first-child,.class:not(.notclass),[]) { }' parsed: YES
selector ':is(:first-child,.class:not(.notclass),()) { }' parsed: YES
selector ':is(:first-child,.class:not(.notclass),)) { }' parsed: NO
selector ':is(:first-child,.class:not(.notclass),{}) { }' parsed: YES
selector ':is(:first-child,.class:not(.notclass),}) { }' parsed: YES
selector ':is(:first-child,.class:not(.notclass),:not() { }' parsed: NO
selector ':is(:first-child,.class:not(.notclass),:is() { }' parsed: NO
selector ':is(:first-child,.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,a > b,) { }' parsed: YES
selector ':is(:first-child,a > b,    ) { }' parsed: YES
selector ':is(:first-child,a > b,,) { }' parsed: YES
selector ':is(:first-child,a > b,.123class) { }' parsed: YES
selector ':is(:first-child,a > b,#123id) { }' parsed: YES
selector ':is(:first-child,a > b,[]) { }' parsed: YES
selector ':is(:first-child,a > b,()) { }' parsed: YES
selector ':is(:first-child,a > b,)) { }' parsed: NO
selector ':is(:first-child,a > b,{}) { }' parsed: YES
selector ':is(:first-child,a > b,}) { }' parsed: YES
selector ':is(:first-child,a > b,:not() { }' parsed: NO
selector ':is(:first-child,a > b,:is() { }' parsed: NO
selector ':is(:first-child,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,a + b,) { }' parsed: YES
selector ':is(:first-child,a + b,    ) { }' parsed: YES
selector ':is(:first-child,a + b,,) { }' parsed: YES
selector ':is(:first-child,a + b,.123class) { }' parsed: YES
selector ':is(:first-child,a + b,#123id) { }' parsed: YES
selector ':is(:first-child,a + b,[]) { }' parsed: YES
selector ':is(:first-child,a + b,()) { }' parsed: YES
selector ':is(:first-child,a + b,)) { }' parsed: NO
selector ':is(:first-child,a + b,{}) { }' parsed: YES
selector ':is(:first-child,a + b,}) { }' parsed: YES
selector ':is(:first-child,a + b,:not() { }' parsed: NO
selector ':is(:first-child,a + b,:is() { }' parsed: NO
selector ':is(:first-child,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(:first-child,a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(:first-child,a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(:first-child,a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(:first-child,a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(:first-child,a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(:first-child,a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(:first-child,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(:first-child,a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(:first-child,a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(:first-child,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(:first-child,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(:first-child,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,:not(:link),) { }' parsed: YES
selector ':is(:first-child,:not(:link),    ) { }' parsed: YES
selector ':is(:first-child,:not(:link),,) { }' parsed: YES
selector ':is(:first-child,:not(:link),.123class) { }' parsed: YES
selector ':is(:first-child,:not(:link),#123id) { }' parsed: YES
selector ':is(:first-child,:not(:link),[]) { }' parsed: YES
selector ':is(:first-child,:not(:link),()) { }' parsed: YES
selector ':is(:first-child,:not(:link),)) { }' parsed: NO
selector ':is(:first-child,:not(:link),{}) { }' parsed: YES
selector ':is(:first-child,:not(:link),}) { }' parsed: YES
selector ':is(:first-child,:not(:link),:not() { }' parsed: NO
selector ':is(:first-child,:not(:link),:is() { }' parsed: NO
selector ':is(:first-child,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(:first-child,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:visited,:visited,) { }' parsed: YES
selector ':is(:visited,:visited,    ) { }' parsed: YES
selector ':is(:visited,:visited,,) { }' parsed: YES
selector ':is(:visited,:visited,.123class) { }' parsed: YES
selector ':is(:visited,:visited,#123id) { }' parsed: YES
selector ':is(:visited,:visited,[]) { }' parsed: YES
selector ':is(:visited,:visited,()) { }' parsed: YES
selector ':is(:visited,:visited,)) { }' parsed: NO
selector ':is(:visited,:visited,{}) { }' parsed: YES
selector ':is(:visited,:visited,}) { }' parsed: YES
selector ':is(:visited,:visited,:not() { }' parsed: NO
selector ':is(:visited,:visited,:is() { }' parsed: NO
selector ':is(:visited,:visited,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:visited,::first-line,) { }' parsed: YES
selector ':is(:visited,::first-line,    ) { }' parsed: YES
selector ':is(:visited,::first-line,,) { }' parsed: YES
selector ':is(:visited,::first-line,.123class) { }' parsed: YES
selector ':is(:visited,::first-line,#123id) { }' parsed: YES
selector ':is(:visited,::first-line,[]) { }' parsed: YES
selector ':is(:visited,::first-line,()) { }' parsed: YES
selector ':is(:visited,::first-line,)) { }' parsed: NO
selector ':is(:visited,::first-line,{}) { }' parsed: YES
selector ':is(:visited,::first-line,}) { }' parsed: YES
selector ':is(:visited,::first-line,:not() { }' parsed: NO
selector ':is(:visited,::first-line,:is() { }' parsed: NO
selector ':is(:visited,::first-line,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:visited,::after,) { }' parsed: YES
selector ':is(:visited,::after,    ) { }' parsed: YES
selector ':is(:visited,::after,,) { }' parsed: YES
selector ':is(:visited,::after,.123class) { }' parsed: YES
selector ':is(:visited,::after,#123id) { }' parsed: YES
selector ':is(:visited,::after,[]) { }' parsed: YES
selector ':is(:visited,::after,()) { }' parsed: YES
selector ':is(:visited,::after,)) { }' parsed: NO
selector ':is(:visited,::after,{}) { }' parsed: YES
selector ':is(:visited,::after,}) { }' parsed: YES
selector ':is(:visited,::after,:not() { }' parsed: NO
selector ':is(:visited,::after,:is() { }' parsed: NO
selector ':is(:visited,::after,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:visited,.class:not(.notclass),) { }' parsed: YES
selector ':is(:visited,.class:not(.notclass),    ) { }' parsed: YES
selector ':is(:visited,.class:not(.notclass),,) { }' parsed: YES
selector ':is(:visited,.class:not(.notclass),.123class) { }' parsed: YES
