layer at (0,0) size 800x1508
            text run at (327,292) width 70: "build with "
            text run at (327,361) width 64: "Talkback,"
          RenderInline {EM} at (0,0) size 19x105
            RenderText {#text} at (347,292) size 20x105
              text run at (347,292) width 46: "please "
              text run at (347,336) width 60: "turn it on"
          RenderText {#text} at (347,396) size 140x437
            text run at (347,396) width 39: " when"
            text run at (367,209) width 193: "it asks. Talkback reports give "
            text run at (367,400) width 15: "us"
            text run at (387,209) width 130: "really valuable data "
            text run at (387,338) width 60: "on which"
            text run at (407,209) width 210: "crashes are the most serious, and"
            text run at (427,0) width 32: "how "
            text run at (427,31) width 195: "often people are encountering "
            text run at (427,226) width 202: "them. And all you have to do is"
            text run at (447,0) width 80: "click \"OK\". "
            text run at (447,79) width 358: "If you find something you think is a bug, check to see if"
            text run at (467,0) width 98: "it's not already "
          RenderInline {A} at (0,0) size 19x84 [color=#0000EE]
            RenderText {#text} at (467,97) size 20x84
              text run at (467,97) width 84: "known about"
          RenderText {#text} at (467,180) size 20x181
            text run at (467,180) width 111: ", and then please "
            text run at (467,291) width 70: "follow the "
          RenderInline {A} at (0,0) size 39x385 [color=#0000EE]
            RenderText {#text} at (467,360) size 40x385
              text run at (467,360) width 25: "bug"
              text run at (487,0) width 141: "submission procedure"
          RenderText {#text} at (487,139) size 20x5
            text run at (487,139) width 5: "."
      RenderBlock (floating) {DIV} at (579,0) size 408x83 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 20x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 1"
        RenderBlock {P} at (46,0) size 21x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 2"
        RenderBlock {P} at (82,0) size 21x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 3"
        RenderBlock {P} at (118,0) size 21x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 4"
        RenderBlock {P} at (154,0) size 21x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 5"
        RenderBlock {P} at (190,0) size 21x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 6"
        RenderBlock {P} at (226,0) size 21x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 7"
        RenderBlock {P} at (262,0) size 21x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 8"
        RenderBlock {P} at (298,0) size 21x83
          RenderText {#text} at (0,0) size 19x75
            text run at (0,0) width 75: "Hola hola 9"
        RenderBlock {P} at (334,0) size 21x83
          RenderText {#text} at (0,0) size 19x83
            text run at (0,0) width 83: "Hola hola 10"
        RenderBlock {P} at (370,0) size 21x83
          RenderText {#text} at (0,0) size 19x83
            text run at (0,0) width 83: "Hola hola 11"
      RenderBlock {DT} at (579,0) size 21x479
        RenderText {#text} at (0,83) size 19x119
          text run at (0,83) width 119: "Quality Assurance"
      RenderBlock {DD} at (626,40) size 141x439
        RenderBlock {P} at (0,0) size 140x439
          RenderInline {A} at (0,0) size 19x77 [color=#0000EE]
            RenderText {#text} at (0,43) size 19x77
              text run at (0,43) width 77: "Mozilla QA"
          RenderText {#text} at (0,119) size 19x42
            text run at (0,119) width 4: " "
            text run at (0,123) width 37: "has a "
          RenderInline {A} at (0,0) size 19x31 [color=#0000EE]
            RenderText {#text} at (0,160) size 19x31
              text run at (0,160) width 31: "page"
          RenderText {#text} at (0,190) size 119x368
            text run at (0,190) width 4: " "
            text run at (0,194) width 215: "dedicated to ways to get involved"
            text run at (20,43) width 222: "with helping. This doesn't involve "
            text run at (20,264) width 143: "knowing how to code,"
            text run at (40,43) width 352: "although a little knowledge of HTML is helpful. Being"
            text run at (60,43) width 135: "involved with QA is "
            text run at (60,177) width 234: "good for people wanting to get more"
            text run at (80,43) width 88: "familiar with "
            text run at (80,130) width 278: "Mozilla, and there's a strong community. A"
            text run at (100,43) width 245: "particularly good way to get involved "
            text run at (100,287) width 80: "is to join the"
          RenderInline {A} at (0,0) size 19x72 [color=#0000EE]
            RenderText {#text} at (120,43) size 19x72
              text run at (120,43) width 72: "BugAThon"
          RenderText {#text} at (120,115) size 19x4
            text run at (120,115) width 4: "."
