layer at (0,0) size 1680x1208
        text run at (163,100) width 110: "This is some text."
      RenderBR {BR} at (177,210) size 0x0
      RenderText {#text} at (180,100) size 17x110
        text run at (180,100) width 110: "This is some text."
      RenderBR {BR} at (194,210) size 0x0
      RenderText {#text} at (197,100) size 17x110
        text run at (197,100) width 110: "This is some text."
      RenderBR {BR} at (211,210) size 0x0
      RenderText {#text} at (214,100) size 17x110
        text run at (214,100) width 110: "This is some text."
      RenderBR {BR} at (228,210) size 0x0
      RenderText {#text} at (231,100) size 17x110
        text run at (231,100) width 110: "This is some text."
      RenderBR {BR} at (245,210) size 0x0
      RenderText {#text} at (248,0) size 17x110
        text run at (248,0) width 110: "This is some text."
      RenderBR {BR} at (262,110) size 0x0
      RenderText {#text} at (265,0) size 17x110
        text run at (265,0) width 110: "This is some text."
      RenderBR {BR} at (279,110) size 0x0
      RenderText {#text} at (282,0) size 17x110
        text run at (282,0) width 110: "This is some text."
      RenderBR {BR} at (296,110) size 0x0
      RenderText {#text} at (299,0) size 17x110
        text run at (299,0) width 110: "This is some text."
      RenderBR {BR} at (313,110) size 0x0
      RenderText {#text} at (316,0) size 17x110
        text run at (316,0) width 110: "This is some text."
      RenderBR {BR} at (330,110) size 0x0
      RenderText {#text} at (333,0) size 17x110
        text run at (333,0) width 110: "This is some text."
      RenderBR {BR} at (347,110) size 0x0
      RenderText {#text} at (350,0) size 17x110
        text run at (350,0) width 110: "This is some text."
      RenderBR {BR} at (364,110) size 0x0
      RenderText {#text} at (367,0) size 17x110
        text run at (367,0) width 110: "This is some text."
      RenderBR {BR} at (381,110) size 0x0
      RenderText {#text} at (384,0) size 17x110
        text run at (384,0) width 110: "This is some text."
      RenderBR {BR} at (398,110) size 0x0
      RenderText {#text} at (401,0) size 17x110
        text run at (401,0) width 110: "This is some text."
      RenderBR {BR} at (415,110) size 0x0
      RenderText {#text} at (418,0) size 17x110
        text run at (418,0) width 110: "This is some text."
      RenderBR {BR} at (432,110) size 0x0
      RenderText {#text} at (435,0) size 17x110
        text run at (435,0) width 110: "This is some text."
      RenderBR {BR} at (449,110) size 0x0
      RenderText {#text} at (452,0) size 17x110
        text run at (452,0) width 110: "This is some text."
      RenderBR {BR} at (466,110) size 0x0
      RenderText {#text} at (469,0) size 17x110
        text run at (469,0) width 110: "This is some text."
      RenderBR {BR} at (483,110) size 0x0
      RenderText {#text} at (486,0) size 17x110
        text run at (486,0) width 110: "This is some text."
      RenderBR {BR} at (500,110) size 0x0
      RenderText {#text} at (503,0) size 17x110
        text run at (503,0) width 110: "This is some text."
      RenderBR {BR} at (517,110) size 0x0
      RenderText {#text} at (520,0) size 17x110
        text run at (520,0) width 110: "This is some text."
      RenderBR {BR} at (534,110) size 0x0
      RenderText {#text} at (546,0) size 17x110
        text run at (546,0) width 110: "This is some text."
      RenderBR {BR} at (560,110) size 0x0
      RenderText {#text} at (563,0) size 17x110
        text run at (563,0) width 110: "This is some text."
      RenderBR {BR} at (577,110) size 0x0
      RenderText {#text} at (580,0) size 17x110
        text run at (580,0) width 110: "This is some text."
      RenderBR {BR} at (594,110) size 0x0
