layer at (0,0) size 4281x585
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{68F9}"
          RenderText {#text} at (120,242) size 17x187
            text run at (120,242) width 187: "\x{3055}\x{305B}\x{3070}\x{6D41}\x{3055}\x{308C}\x{308B}\x{3002}\x{610F}\x{5730}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (120,429) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{901A}"
          RenderText {#text} at (120,447) size 17x34
            text run at (120,447) width 34: "\x{305B}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x41
            RenderRubyRun (anonymous) at (146,0) size 17x45
              RenderRubyText {RT} at (-9,0) size 9x45
                RenderText {#text} at (0,0) size 9x45
                  text run at (0,0) width 45: "\x{304D}\x{3085}\x{3046}\x{304F}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 17x45
                RenderInline {RB} at (0,0) size 17x35
                  RenderText {#text} at (0,5) size 17x35
                    text run at (0,5) width 34: "\x{7AAE}\x{5C48}"
          RenderText {#text} at (146,41) size 17x280
            text run at (146,41) width 280: "\x{3060}\x{3002}\x{3068}\x{304B}\x{304F}\x{306B}\x{4EBA}\x{306E}\x{4E16}\x{306F}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3002}"
          RenderBR {BR} at (146,321) size 17x0
          RenderText {#text} at (172,0) size 17x119
            text run at (172,0) width 119: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3055}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (172,119) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{9AD8}"
          RenderText {#text} at (172,137) size 43x477
            text run at (172,137) width 340: "\x{3058}\x{308B}\x{3068}\x{3001}\x{5B89}\x{3044}\x{6240}\x{3078}\x{5F15}\x{304D}\x{8D8A}\x{3057}\x{305F}\x{304F}\x{306A}\x{308B}\x{3002}\x{3069}\x{3053}\x{3078}"
            text run at (198,0) width 170: "\x{8D8A}\x{3057}\x{3066}\x{3082}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (198,170) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3055}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{609F}"
          RenderText {#text} at (198,188) size 17x170
            text run at (198,188) width 170: "\x{3063}\x{305F}\x{6642}\x{3001}\x{8A69}\x{304C}\x{751F}\x{308C}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (198,358) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{753B}"
          RenderText {#text} at (198,375) size 17x85
            text run at (198,375) width 85: "\x{304C}\x{51FA}\x{6765}\x{308B}\x{3002}"
          RenderBR {BR} at (198,460) size 17x0
          RenderText {#text} at (215,0) size 17x17
            text run at (215,0) width 17: "\x{3000}"
          RenderInline {STRONG} at (0,0) size 17x62
            RenderText {#text} at (215,17) size 17x62
              text run at (215,17) width 62: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (215,79) size 43x478
            text run at (215,79) width 399: "\x{3092}\x{4F5C}\x{3063}\x{305F}\x{3082}\x{306E}\x{306F}\x{795E}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{9B3C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{3084}\x{306F}\x{308A}"
            text run at (241,0) width 68: "\x{5411}\x{3046}\x{4E09}\x{8ED2}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (241,64) size 17x45
              RenderRubyText {RT} at (-9,0) size 9x45
                RenderText {#text} at (0,0) size 9x45
                  text run at (0,0) width 45: "\x{308A}\x{3087}\x{3046}\x{3069}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 17x45
                RenderInline {RB} at (0,0) size 17x35
                  RenderText {#text} at (0,5) size 17x35
                    text run at (0,5) width 34: "\x{4E21}\x{96A3}"
          RenderText {#text} at (241,105) size 34x478
            text run at (241,105) width 373: "\x{308A}\x{306B}\x{3061}\x{3089}\x{3061}\x{3089}\x{3059}\x{308B}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{304C}"
            text run at (258,0) width 51: "\x{4F5C}\x{3063}\x{305F}"
          RenderInline {STRONG} at (0,0) size 17x62
            RenderText {#text} at (258,51) size 17x62
              text run at (258,51) width 62: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (258,113) size 34x487
            text run at (258,113) width 374: "\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{304B}\x{3089}\x{3068}\x{3066}\x{3001}\x{8D8A}\x{3059}\x{56FD}\x{306F}\x{3042}\x{308B}\x{307E}\x{3044}\x{3002}\x{3042}\x{308C}"
            text run at (275,0) width 17: "\x{3070}"
          RenderInline {STRONG} at (0,0) size 17x72
            RenderText {#text} at (275,17) size 17x72
              text run at (275,17) width 72: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (275,89) size 17x178
            text run at (275,89) width 178: "\x{306E}\x{56FD}\x{3078}\x{884C}\x{304F}\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}"
          RenderInline {STRONG} at (0,0) size 17x72
            RenderText {#text} at (275,267) size 17x72
              text run at (275,267) width 72: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (275,339) size 17x59
            text run at (275,339) width 59: "\x{306E}\x{56FD}\x{306F}"
          RenderInline {STRONG} at (0,0) size 17x62
            RenderText {#text} at (275,398) size 17x62
              text run at (275,398) width 62: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (275,460) size 34x477
            text run at (275,460) width 17: "\x{3088}"
            text run at (292,0) width 204: "\x{308A}\x{3082}\x{306A}\x{304A}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304B}\x{308D}\x{3046}\x{3002}"
          RenderBR {BR} at (292,204) size 17x0
          RenderText {#text} at (309,0) size 43x484
            text run at (309,0) width 484: "\x{3000}\x{8D8A}\x{3059}\x{4E8B}\x{306E}\x{306A}\x{3089}\x{306C}\x{4E16}\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3051}\x{308C}\x{3070}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{6240}\x{3092}\x{3069}\x{308C}\x{307B}"
            text run at (335,0) width 51: "\x{3069}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (335,50) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{304F}\x{3064}\x{308D}\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5BDB}\x{5BB9}"
          RenderText {#text} at (335,85) size 17x34
            text run at (335,85) width 34: "\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (335,119) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3064}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{675F}"
          RenderText {#text} at (335,137) size 17x25
            text run at (335,137) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (335,162) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{9593}"
          RenderText {#text} at (335,179) size 60x484
            text run at (335,179) width 305: "\x{306E}\x{547D}\x{3092}\x{3001}\x{675F}\x{306E}\x{9593}\x{3067}\x{3082}\x{4F4F}\x{307F}\x{3088}\x{304F}\x{305B}\x{306D}\x{3070}\x{306A}"
            text run at (352,0) width 476: "\x{3089}\x{306C}\x{3002}\x{3053}\x{3053}\x{306B}\x{8A69}\x{4EBA}\x{3068}\x{3044}\x{3046}\x{5929}\x{8077}\x{304C}\x{51FA}\x{6765}\x{3066}\x{3001}\x{3053}\x{3053}\x{306B}\x{753B}\x{5BB6}\x{3068}\x{3044}\x{3046}\x{4F7F}\x{547D}"
            text run at (378,0) width 17: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (378,17) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{304F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{964D}"
          RenderText {#text} at (378,35) size 17x271
            text run at (378,35) width 271: "\x{308B}\x{3002}\x{3042}\x{3089}\x{3086}\x{308B}\x{82B8}\x{8853}\x{306E}\x{58EB}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (378,306) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,1) size 9x32
                  text run at (0,1) width 31: "\x{306E}\x{3069}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{9577}\x{9591}"
          RenderText {#text} at (378,340) size 43x484
            text run at (378,340) width 144: "\x{306B}\x{3057}\x{3001}\x{4EBA}\x{306E}\x{5FC3}\x{3092}\x{8C4A}"
            text run at (404,0) width 85: "\x{304B}\x{306B}\x{3059}\x{308B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (404,85) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3086}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{6545}"
          RenderText {#text} at (404,103) size 17x17
            text run at (404,103) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (404,120) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{5C0A}"
          RenderText {#text} at (404,138) size 17x51
            text run at (404,138) width 51: "\x{3068}\x{3044}\x{3002}"
          RenderBR {BR} at (404,189) size 17x0
          RenderText {#text} at (430,0) size 17x255
            text run at (430,0) width 255: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}\x{4E16}\x{304B}\x{3089}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (430,251) size 17x27
              RenderRubyText {RT} at (-9,0) size 9x27
                RenderText {#text} at (0,0) size 9x27
                  text run at (0,0) width 27: "\x{308F}\x{305A}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 17x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 17: "\x{7169}"
          RenderText {#text} at (430,274) size 43x478
            text run at (430,274) width 204: "\x{3044}\x{3092}\x{5F15}\x{304D}\x{629C}\x{3044}\x{3066}\x{3001}\x{3042}\x{308A}\x{304C}\x{305F}"
            text run at (456,0) width 339: "\x{3044}\x{4E16}\x{754C}\x{3092}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{5199}\x{3059}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (456,339) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{753B}"
          RenderText {#text} at (456,356) size 43x475
            text run at (456,356) width 119: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3042}\x{308B}\x{306F}"
            text run at (482,0) width 221: "\x{97F3}\x{697D}\x{3068}\x{5F6B}\x{523B}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{307E}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (482,221) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{4E91}"
          RenderText {#text} at (482,238) size 43x476
            text run at (482,238) width 238: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}"
            text run at (508,0) width 331: "\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}\x{3070}\x{3001}\x{305D}\x{3053}\x{306B}\x{8A69}\x{3082}\x{751F}\x{304D}\x{3001}\x{6B4C}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (508,331) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{6E67}"
          RenderText {#text} at (508,348) size 43x484
            text run at (508,348) width 136: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}"
            text run at (534,0) width 68: "\x{3055}\x{306C}\x{3068}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (534,64) size 17x45
              RenderRubyText {RT} at (-9,0) size 9x45
                RenderText {#text} at (0,0) size 9x45
                  text run at (0,0) width 45: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x45
                RenderInline {RB} at (0,0) size 17x35
                  RenderText {#text} at (0,5) size 17x18
                    text run at (0,5) width 17: "\x{7486}"
                  RenderText {#text} at (0,22) size 17x18
                    text run at (0,22) width 17: "\x{93D8}"
          RenderText {#text} at (534,105) size 17x25
            text run at (534,105) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (534,130) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{304A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{97F3}"
          RenderText {#text} at (534,148) size 17x17
            text run at (534,148) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (534,164) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{304D}\x{3087}\x{3046}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{80F8}\x{88CF}"
          RenderText {#text} at (534,199) size 17x17
            text run at (534,199) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (534,216) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{304A}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{8D77}"
          RenderText {#text} at (534,234) size 17x34
            text run at (534,234) width 34: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (534,267) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{305F}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{4E39}\x{9752}"
          RenderText {#text} at (534,302) size 17x17
            text run at (534,302) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (534,319) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,8) size 9x18
                  text run at (0,8) width 18: "\x{304C}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{753B}\x{67B6}"
          RenderText {#text} at (534,353) size 17x68
            text run at (534,353) width 68: "\x{306B}\x{5411}\x{3063}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (534,421) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3068}\x{307E}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{5857}\x{62B9}"
          RenderText {#text} at (534,455) size 43x489
            text run at (534,455) width 34: "\x{305B}\x{3093}"
            text run at (560,0) width 34: "\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (560,34) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3054}\x{3055}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{4E94}\x{5F69}"
          RenderText {#text} at (560,68) size 17x25
            text run at (560,68) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (560,92) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3051}\x{3093}\x{3089}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{7D62}\x{721B}"
          RenderText {#text} at (560,127) size 17x17
            text run at (560,127) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x23
            RenderRubyRun (anonymous) at (560,140) size 17x31
              RenderRubyText {RT} at (-9,0) size 9x31
                RenderText {#text} at (0,0) size 9x31
                  text run at (0,0) width 31: "\x{304A}\x{306E}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 17x31
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,7) size 17x17
                    text run at (0,7) width 17: "\x{81EA}"
          RenderText {#text} at (560,167) size 17x34
            text run at (560,167) width 34: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (560,200) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3057}\x{3093}\x{304C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5FC3}\x{773C}"
          RenderText {#text} at (560,235) size 43x481
            text run at (560,235) width 246: "\x{306B}\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}\x{304C}\x{4F4F}\x{3080}\x{4E16}\x{3092}\x{3001}"
            text run at (586,0) width 34: "\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (586,34) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{304B}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{89B3}"
          RenderText {#text} at (586,52) size 17x68
            text run at (586,52) width 68: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (586,118) size 17x72
              RenderRubyText {RT} at (-9,0) size 9x72
                RenderText {#text} at (0,0) size 9x72
