This tests that int16 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 68, 17476) is 17476
PASS safeGetter(a, 69, -17733) is -17733
PASS safeGetter(a, 70, 17990) is 17990
PASS safeGetter(a, 71, -18247) is -18247
PASS safeGetter(a, 72, 18504) is 18504
PASS safeGetter(a, 73, -18761) is -18761
PASS safeGetter(a, 74, 19018) is 19018
PASS safeGetter(a, 75, -19275) is -19275
PASS safeGetter(a, 76, 19532) is 19532
PASS safeGetter(a, 77, -19789) is -19789
PASS safeGetter(a, 78, 20046) is 20046
PASS safeGetter(a, 79, -20303) is -20303
PASS safeGetter(a, 80, 20560) is 20560
PASS safeGetter(a, 81, -20817) is -20817
PASS safeGetter(a, 82, 21074) is 21074
PASS safeGetter(a, 83, -21331) is -21331
PASS safeGetter(a, 84, 21588) is 21588
PASS safeGetter(a, 85, -21845) is -21845
PASS safeGetter(a, 86, 22102) is 22102
PASS safeGetter(a, 87, -22359) is -22359
PASS safeGetter(a, 88, 22616) is 22616
PASS safeGetter(a, 89, -22873) is -22873
PASS safeGetter(a, 90, 23130) is 23130
PASS safeGetter(a, 91, -23387) is -23387
PASS safeGetter(a, 92, 23644) is 23644
PASS safeGetter(a, 93, -23901) is -23901
PASS safeGetter(a, 94, 24158) is 24158
PASS safeGetter(a, 95, -24415) is -24415
PASS safeGetter(a, 96, 24672) is 24672
PASS safeGetter(a, 97, -24929) is -24929
PASS safeGetter(a, 98, 25186) is 25186
PASS safeGetter(a, 99, -25443) is -25443
PASS safeGetter(a, 0, 25700) is 25700
PASS safeGetter(a, 1, -25957) is -25957
PASS safeGetter(a, 2, 26214) is 26214
PASS safeGetter(a, 3, -26471) is -26471
PASS safeGetter(a, 4, 26728) is 26728
PASS safeGetter(a, 5, -26985) is -26985
PASS safeGetter(a, 6, 27242) is 27242
PASS safeGetter(a, 7, -27499) is -27499
PASS safeGetter(a, 8, 27756) is 27756
PASS safeGetter(a, 9, -28013) is -28013
PASS safeGetter(a, 10, 28270) is 28270
PASS safeGetter(a, 11, -28527) is -28527
PASS safeGetter(a, 12, 28784) is 28784
PASS safeGetter(a, 13, -29041) is -29041
PASS safeGetter(a, 14, 29298) is 29298
PASS safeGetter(a, 15, -29555) is -29555
PASS safeGetter(a, 16, 29812) is 29812
PASS safeGetter(a, 17, -30069) is -30069
PASS safeGetter(a, 18, 30326) is 30326
PASS safeGetter(a, 19, -30583) is -30583
PASS safeGetter(a, 20, 30840) is 30840
PASS safeGetter(a, 21, -31097) is -31097
PASS safeGetter(a, 22, 31354) is 31354
PASS safeGetter(a, 23, -31611) is -31611
PASS safeGetter(a, 24, 31868) is 31868
PASS safeGetter(a, 25, -32125) is -32125
PASS safeGetter(a, 26, 32382) is 32382
PASS safeGetter(a, 27, -32639) is -32639
PASS safeGetter(a, 28, 32896) is -32640
PASS safeGetter(a, 29, -33153) is 32383
PASS safeGetter(a, 30, 33410) is -32126
PASS safeGetter(a, 31, -33667) is 31869
PASS safeGetter(a, 32, 33924) is -31612
PASS safeGetter(a, 33, -34181) is 31355
PASS safeGetter(a, 34, 34438) is -31098
PASS safeGetter(a, 35, -34695) is 30841
PASS safeGetter(a, 36, 34952) is -30584
PASS safeGetter(a, 37, -35209) is 30327
PASS safeGetter(a, 38, 35466) is -30070
PASS safeGetter(a, 39, -35723) is 29813
PASS safeGetter(a, 40, 35980) is -29556
PASS safeGetter(a, 41, -36237) is 29299
PASS safeGetter(a, 42, 36494) is -29042
PASS safeGetter(a, 43, -36751) is 28785
PASS safeGetter(a, 44, 37008) is -28528
PASS safeGetter(a, 45, -37265) is 28271
PASS safeGetter(a, 46, 37522) is -28014
PASS safeGetter(a, 47, -37779) is 27757
PASS safeGetter(a, 48, 38036) is -27500
PASS safeGetter(a, 49, -38293) is 27243
PASS safeGetter(a, 50, 38550) is -26986
PASS safeGetter(a, 51, -38807) is 26729
PASS safeGetter(a, 52, 39064) is -26472
PASS safeGetter(a, 53, -39321) is 26215
PASS safeGetter(a, 54, 39578) is -25958
PASS safeGetter(a, 55, -39835) is 25701
PASS safeGetter(a, 56, 40092) is -25444
PASS safeGetter(a, 57, -40349) is 25187
PASS safeGetter(a, 58, 40606) is -24930
PASS safeGetter(a, 59, -40863) is 24673
PASS safeGetter(a, 60, 41120) is -24416
PASS safeGetter(a, 61, -41377) is 24159
PASS safeGetter(a, 62, 41634) is -23902
PASS safeGetter(a, 63, -41891) is 23645
PASS safeGetter(a, 64, 42148) is -23388
PASS safeGetter(a, 65, -42405) is 23131
PASS safeGetter(a, 66, 42662) is -22874
PASS safeGetter(a, 67, -42919) is 22617
PASS safeGetter(a, 68, 43176) is -22360
PASS safeGetter(a, 69, -43433) is 22103
PASS safeGetter(a, 70, 43690) is -21846
PASS safeGetter(a, 71, -43947) is 21589
PASS safeGetter(a, 72, 44204) is -21332
PASS safeGetter(a, 73, -44461) is 21075
PASS safeGetter(a, 74, 44718) is -20818
PASS safeGetter(a, 75, -44975) is 20561
PASS safeGetter(a, 76, 45232) is -20304
PASS safeGetter(a, 77, -45489) is 20047
PASS safeGetter(a, 78, 45746) is -19790
PASS safeGetter(a, 79, -46003) is 19533
PASS safeGetter(a, 80, 46260) is -19276
PASS safeGetter(a, 81, -46517) is 19019
PASS safeGetter(a, 82, 46774) is -18762
PASS safeGetter(a, 83, -47031) is 18505
PASS safeGetter(a, 84, 47288) is -18248
PASS safeGetter(a, 85, -47545) is 17991
PASS safeGetter(a, 86, 47802) is -17734
PASS safeGetter(a, 87, -48059) is 17477
PASS safeGetter(a, 88, 48316) is -17220
PASS safeGetter(a, 89, -48573) is 16963
PASS safeGetter(a, 90, 48830) is -16706
PASS safeGetter(a, 91, -49087) is 16449
PASS safeGetter(a, 92, 49344) is -16192
PASS safeGetter(a, 93, -49601) is 15935
PASS safeGetter(a, 94, 49858) is -15678
PASS safeGetter(a, 95, -50115) is 15421
PASS safeGetter(a, 96, 50372) is -15164
PASS safeGetter(a, 97, -50629) is 14907
PASS safeGetter(a, 98, 50886) is -14650
PASS safeGetter(a, 99, -51143) is 14393
PASS safeGetter(a, 0, 51400) is -14136
PASS safeGetter(a, 1, -51657) is 13879
PASS safeGetter(a, 2, 51914) is -13622
PASS safeGetter(a, 3, -52171) is 13365
PASS safeGetter(a, 4, 52428) is -13108
PASS safeGetter(a, 5, -52685) is 12851
PASS safeGetter(a, 6, 52942) is -12594
PASS safeGetter(a, 7, -53199) is 12337
PASS safeGetter(a, 8, 53456) is -12080
PASS safeGetter(a, 9, -53713) is 11823
PASS safeGetter(a, 10, 53970) is -11566
PASS safeGetter(a, 11, -54227) is 11309
PASS safeGetter(a, 12, 54484) is -11052
PASS safeGetter(a, 13, -54741) is 10795
PASS safeGetter(a, 14, 54998) is -10538
PASS safeGetter(a, 15, -55255) is 10281
PASS safeGetter(a, 16, 55512) is -10024
PASS safeGetter(a, 17, -55769) is 9767
PASS safeGetter(a, 18, 56026) is -9510
PASS safeGetter(a, 19, -56283) is 9253
PASS safeGetter(a, 20, 56540) is -8996
PASS safeGetter(a, 21, -56797) is 8739
PASS safeGetter(a, 22, 57054) is -8482
PASS safeGetter(a, 23, -57311) is 8225
PASS safeGetter(a, 24, 57568) is -7968
PASS safeGetter(a, 25, -57825) is 7711
PASS safeGetter(a, 26, 58082) is -7454
PASS safeGetter(a, 27, -58339) is 7197
PASS safeGetter(a, 28, 58596) is -6940
PASS safeGetter(a, 29, -58853) is 6683
PASS safeGetter(a, 30, 59110) is -6426
PASS safeGetter(a, 31, -59367) is 6169
PASS safeGetter(a, 32, 59624) is -5912
PASS safeGetter(a, 33, -59881) is 5655
PASS safeGetter(a, 34, 60138) is -5398
PASS safeGetter(a, 35, -60395) is 5141
PASS safeGetter(a, 36, 60652) is -4884
PASS safeGetter(a, 37, -60909) is 4627
PASS safeGetter(a, 38, 61166) is -4370
PASS safeGetter(a, 39, -61423) is 4113
PASS safeGetter(a, 40, 61680) is -3856
PASS safeGetter(a, 41, -61937) is 3599
PASS safeGetter(a, 42, 62194) is -3342
PASS safeGetter(a, 43, -62451) is 3085
PASS safeGetter(a, 44, 62708) is -2828
PASS safeGetter(a, 45, -62965) is 2571
PASS safeGetter(a, 46, 63222) is -2314
PASS safeGetter(a, 47, -63479) is 2057
PASS safeGetter(a, 48, 63736) is -1800
PASS safeGetter(a, 49, -63993) is 1543
PASS safeGetter(a, 50, 64250) is -1286
PASS safeGetter(a, 51, -64507) is 1029
PASS safeGetter(a, 52, 64764) is -772
PASS safeGetter(a, 53, -65021) is 515
PASS safeGetter(a, 54, 65278) is -258
PASS safeGetter(a, 55, -65535) is 1
PASS safeGetter(a, 56, 65792) is 256
PASS safeGetter(a, 57, -66049) is -513
PASS safeGetter(a, 58, 66306) is 770
PASS safeGetter(a, 59, -66563) is -1027
PASS safeGetter(a, 60, 66820) is 1284
PASS safeGetter(a, 61, -67077) is -1541
PASS safeGetter(a, 62, 67334) is 1798
PASS safeGetter(a, 63, -67591) is -2055
PASS safeGetter(a, 64, 67848) is 2312
PASS safeGetter(a, 65, -68105) is -2569
PASS safeGetter(a, 66, 68362) is 2826
PASS safeGetter(a, 67, -68619) is -3083
PASS safeGetter(a, 68, 68876) is 3340
PASS safeGetter(a, 69, -69133) is -3597
PASS safeGetter(a, 70, 69390) is 3854
PASS safeGetter(a, 71, -69647) is -4111
PASS safeGetter(a, 72, 69904) is 4368
PASS safeGetter(a, 73, -70161) is -4625
PASS safeGetter(a, 74, 70418) is 4882
PASS safeGetter(a, 75, -70675) is -5139
PASS safeGetter(a, 76, 70932) is 5396
PASS safeGetter(a, 77, -71189) is -5653
PASS safeGetter(a, 78, 71446) is 5910
PASS safeGetter(a, 79, -71703) is -6167
PASS safeGetter(a, 80, 71960) is 6424
PASS safeGetter(a, 81, -72217) is -6681
PASS safeGetter(a, 82, 72474) is 6938
PASS safeGetter(a, 83, -72731) is -7195
PASS safeGetter(a, 84, 72988) is 7452
PASS safeGetter(a, 85, -73245) is -7709
PASS safeGetter(a, 86, 73502) is 7966
PASS safeGetter(a, 87, -73759) is -8223
PASS safeGetter(a, 88, 74016) is 8480
PASS safeGetter(a, 89, -74273) is -8737
PASS safeGetter(a, 90, 74530) is 8994
PASS safeGetter(a, 91, -74787) is -9251
PASS safeGetter(a, 92, 75044) is 9508
PASS safeGetter(a, 93, -75301) is -9765
PASS safeGetter(a, 94, 75558) is 10022
PASS safeGetter(a, 95, -75815) is -10279
PASS safeGetter(a, 96, 76072) is 10536
PASS safeGetter(a, 97, -76329) is -10793
PASS safeGetter(a, 98, 76586) is 11050
PASS safeGetter(a, 99, -76843) is -11307
PASS safeGetter(a, 0, 77100) is 11564
PASS safeGetter(a, 1, -77357) is -11821
PASS safeGetter(a, 2, 77614) is 12078
PASS safeGetter(a, 3, -77871) is -12335
PASS safeGetter(a, 4, 78128) is 12592
PASS safeGetter(a, 5, -78385) is -12849
PASS safeGetter(a, 6, 78642) is 13106
PASS safeGetter(a, 7, -78899) is -13363
PASS safeGetter(a, 8, 79156) is 13620
PASS safeGetter(a, 9, -79413) is -13877
PASS safeGetter(a, 10, 79670) is 14134
PASS safeGetter(a, 11, -79927) is -14391
PASS safeGetter(a, 12, 80184) is 14648
PASS safeGetter(a, 13, -80441) is -14905
PASS safeGetter(a, 14, 80698) is 15162
PASS safeGetter(a, 15, -80955) is -15419
PASS safeGetter(a, 16, 81212) is 15676
PASS safeGetter(a, 17, -81469) is -15933
PASS safeGetter(a, 18, 81726) is 16190
PASS safeGetter(a, 19, -81983) is -16447
PASS safeGetter(a, 20, 82240) is 16704
PASS safeGetter(a, 21, -82497) is -16961
PASS safeGetter(a, 22, 82754) is 17218
PASS safeGetter(a, 23, -83011) is -17475
PASS safeGetter(a, 24, 83268) is 17732
PASS safeGetter(a, 25, -83525) is -17989
PASS safeGetter(a, 26, 83782) is 18246
PASS safeGetter(a, 27, -84039) is -18503
PASS safeGetter(a, 28, 84296) is 18760
PASS safeGetter(a, 29, -84553) is -19017
PASS safeGetter(a, 30, 84810) is 19274
PASS safeGetter(a, 31, -85067) is -19531
PASS safeGetter(a, 32, 85324) is 19788
PASS safeGetter(a, 33, -85581) is -20045
PASS safeGetter(a, 34, 85838) is 20302
PASS safeGetter(a, 35, -86095) is -20559
PASS safeGetter(a, 36, 86352) is 20816
PASS safeGetter(a, 37, -86609) is -21073
PASS safeGetter(a, 38, 86866) is 21330
PASS safeGetter(a, 39, -87123) is -21587
PASS safeGetter(a, 40, 87380) is 21844
PASS safeGetter(a, 41, -87637) is -22101
PASS safeGetter(a, 42, 87894) is 22358
PASS safeGetter(a, 43, -88151) is -22615
PASS safeGetter(a, 44, 88408) is 22872
PASS safeGetter(a, 45, -88665) is -23129
PASS safeGetter(a, 46, 88922) is 23386
PASS safeGetter(a, 47, -89179) is -23643
PASS safeGetter(a, 48, 89436) is 23900
PASS safeGetter(a, 49, -89693) is -24157
PASS safeGetter(a, 50, 89950) is 24414
PASS safeGetter(a, 51, -90207) is -24671
PASS safeGetter(a, 52, 90464) is 24928
PASS safeGetter(a, 53, -90721) is -25185
PASS safeGetter(a, 54, 90978) is 25442
PASS safeGetter(a, 55, -91235) is -25699
PASS safeGetter(a, 56, 91492) is 25956
PASS safeGetter(a, 57, -91749) is -26213
PASS safeGetter(a, 58, 92006) is 26470
PASS safeGetter(a, 59, -92263) is -26727
PASS safeGetter(a, 60, 92520) is 26984
PASS safeGetter(a, 61, -92777) is -27241
PASS safeGetter(a, 62, 93034) is 27498
PASS safeGetter(a, 63, -93291) is -27755
PASS safeGetter(a, 64, 93548) is 28012
PASS safeGetter(a, 65, -93805) is -28269
PASS safeGetter(a, 66, 94062) is 28526
PASS safeGetter(a, 67, -94319) is -28783
PASS safeGetter(a, 68, 94576) is 29040
PASS safeGetter(a, 69, -94833) is -29297
PASS safeGetter(a, 70, 95090) is 29554
PASS safeGetter(a, 71, -95347) is -29811
PASS safeGetter(a, 72, 95604) is 30068
PASS safeGetter(a, 73, -95861) is -30325
PASS safeGetter(a, 74, 96118) is 30582
PASS safeGetter(a, 75, -96375) is -30839
PASS safeGetter(a, 76, 96632) is 31096
PASS safeGetter(a, 77, -96889) is -31353
PASS safeGetter(a, 78, 97146) is 31610
PASS safeGetter(a, 79, -97403) is -31867
PASS safeGetter(a, 80, 97660) is 32124
PASS safeGetter(a, 81, -97917) is -32381
PASS safeGetter(a, 82, 98174) is 32638
PASS safeGetter(a, 83, -98431) is 32641
PASS safeGetter(a, 84, 98688) is -32384
PASS safeGetter(a, 85, -98945) is 32127
PASS safeGetter(a, 86, 99202) is -31870
PASS safeGetter(a, 87, -99459) is 31613
PASS safeGetter(a, 88, 99716) is -31356
PASS safeGetter(a, 89, -99973) is 31099
PASS safeGetter(a, 90, 100230) is -30842
PASS safeGetter(a, 91, -100487) is 30585
PASS safeGetter(a, 92, 100744) is -30328
PASS safeGetter(a, 93, -101001) is 30071
PASS safeGetter(a, 94, 101258) is -29814
PASS safeGetter(a, 95, -101515) is 29557
PASS safeGetter(a, 96, 101772) is -29300
PASS safeGetter(a, 97, -102029) is 29043
PASS safeGetter(a, 98, 102286) is -28786
PASS safeGetter(a, 99, -102543) is 28529
PASS safeGetter(a, 0, 102800) is -28272
PASS safeGetter(a, 1, -103057) is 28015
PASS safeGetter(a, 2, 103314) is -27758
PASS safeGetter(a, 3, -103571) is 27501
PASS safeGetter(a, 4, 103828) is -27244
PASS safeGetter(a, 5, -104085) is 26987
PASS safeGetter(a, 6, 104342) is -26730
PASS safeGetter(a, 7, -104599) is 26473
PASS safeGetter(a, 8, 104856) is -26216
PASS safeGetter(a, 9, -105113) is 25959
PASS safeGetter(a, 10, 105370) is -25702
PASS safeGetter(a, 11, -105627) is 25445
PASS safeGetter(a, 12, 105884) is -25188
PASS safeGetter(a, 13, -106141) is 24931
PASS safeGetter(a, 14, 106398) is -24674
PASS safeGetter(a, 15, -106655) is 24417
PASS safeGetter(a, 16, 106912) is -24160
PASS safeGetter(a, 17, -107169) is 23903
PASS safeGetter(a, 18, 107426) is -23646
PASS safeGetter(a, 19, -107683) is 23389
PASS safeGetter(a, 20, 107940) is -23132
PASS safeGetter(a, 21, -108197) is 22875
PASS safeGetter(a, 22, 108454) is -22618
PASS safeGetter(a, 23, -108711) is 22361
PASS safeGetter(a, 24, 108968) is -22104
PASS safeGetter(a, 25, -109225) is 21847
PASS safeGetter(a, 26, 109482) is -21590
PASS safeGetter(a, 27, -109739) is 21333
PASS safeGetter(a, 28, 109996) is -21076
PASS safeGetter(a, 29, -110253) is 20819
PASS safeGetter(a, 30, 110510) is -20562
PASS safeGetter(a, 31, -110767) is 20305
PASS safeGetter(a, 32, 111024) is -20048
PASS safeGetter(a, 33, -111281) is 19791
PASS safeGetter(a, 34, 111538) is -19534
PASS safeGetter(a, 35, -111795) is 19277
PASS safeGetter(a, 36, 112052) is -19020
PASS safeGetter(a, 37, -112309) is 18763
PASS safeGetter(a, 38, 112566) is -18506
PASS safeGetter(a, 39, -112823) is 18249
PASS safeGetter(a, 40, 113080) is -17992
PASS safeGetter(a, 41, -113337) is 17735
PASS safeGetter(a, 42, 113594) is -17478
PASS safeGetter(a, 43, -113851) is 17221
PASS safeGetter(a, 44, 114108) is -16964
PASS safeGetter(a, 45, -114365) is 16707
PASS safeGetter(a, 46, 114622) is -16450
PASS safeGetter(a, 47, -114879) is 16193
PASS safeGetter(a, 48, 115136) is -15936
PASS safeGetter(a, 49, -115393) is 15679
PASS safeGetter(a, 50, 115650) is -15422
PASS safeGetter(a, 51, -115907) is 15165
PASS safeGetter(a, 52, 116164) is -14908
PASS safeGetter(a, 53, -116421) is 14651
PASS safeGetter(a, 54, 116678) is -14394
PASS safeGetter(a, 55, -116935) is 14137
PASS safeGetter(a, 56, 117192) is -13880
PASS safeGetter(a, 57, -117449) is 13623
PASS safeGetter(a, 58, 117706) is -13366
PASS safeGetter(a, 59, -117963) is 13109
PASS safeGetter(a, 60, 118220) is -12852
PASS safeGetter(a, 61, -118477) is 12595
PASS safeGetter(a, 62, 118734) is -12338
PASS safeGetter(a, 63, -118991) is 12081
PASS safeGetter(a, 64, 119248) is -11824
PASS safeGetter(a, 65, -119505) is 11567
PASS safeGetter(a, 66, 119762) is -11310
PASS safeGetter(a, 67, -120019) is 11053
PASS safeGetter(a, 68, 120276) is -10796
PASS safeGetter(a, 69, -120533) is 10539
PASS safeGetter(a, 70, 120790) is -10282
PASS safeGetter(a, 71, -121047) is 10025
PASS safeGetter(a, 72, 121304) is -9768
PASS safeGetter(a, 73, -121561) is 9511
PASS safeGetter(a, 74, 121818) is -9254
PASS safeGetter(a, 75, -122075) is 8997
PASS safeGetter(a, 76, 122332) is -8740
PASS safeGetter(a, 77, -122589) is 8483
PASS safeGetter(a, 78, 122846) is -8226
PASS safeGetter(a, 79, -123103) is 7969
PASS safeGetter(a, 80, 123360) is -7712
PASS safeGetter(a, 81, -123617) is 7455
PASS safeGetter(a, 82, 123874) is -7198
PASS safeGetter(a, 83, -124131) is 6941
PASS safeGetter(a, 84, 124388) is -6684
PASS safeGetter(a, 85, -124645) is 6427
PASS safeGetter(a, 86, 124902) is -6170
PASS safeGetter(a, 87, -125159) is 5913
PASS safeGetter(a, 88, 125416) is -5656
PASS safeGetter(a, 89, -125673) is 5399
PASS safeGetter(a, 90, 125930) is -5142
PASS safeGetter(a, 91, -126187) is 4885
PASS safeGetter(a, 92, 126444) is -4628
PASS safeGetter(a, 93, -126701) is 4371
PASS safeGetter(a, 94, 126958) is -4114
PASS safeGetter(a, 95, -127215) is 3857
PASS safeGetter(a, 96, 127472) is -3600
PASS safeGetter(a, 97, -127729) is 3343
PASS safeGetter(a, 98, 127986) is -3086
PASS safeGetter(a, 99, -128243) is 2829
PASS safeGetter(a, 0, 128500) is 128500
PASS safeGetter(a, 1, -128757) is -128757
PASS safeGetter(a, 2, 129014) is 129014
PASS safeGetter(a, 3, -129271) is -129271
PASS safeGetter(a, 4, 129528) is 129528
PASS safeGetter(a, 5, -129785) is -129785
PASS safeGetter(a, 6, 130042) is 130042
PASS safeGetter(a, 7, -130299) is -130299
PASS safeGetter(a, 8, 130556) is 130556
PASS safeGetter(a, 9, -130813) is -130813
PASS safeGetter(a, 10, 131070) is 131070
PASS safeGetter(a, 11, -131327) is -131327
PASS safeGetter(a, 12, 131584) is 131584
PASS safeGetter(a, 13, -131841) is -131841
PASS safeGetter(a, 14, 132098) is 132098
PASS safeGetter(a, 15, -132355) is -132355
PASS safeGetter(a, 16, 132612) is 132612
PASS safeGetter(a, 17, -132869) is -132869
PASS safeGetter(a, 18, 133126) is 133126
PASS safeGetter(a, 19, -133383) is -133383
PASS safeGetter(a, 20, 133640) is 133640
PASS safeGetter(a, 21, -133897) is -133897
PASS safeGetter(a, 22, 134154) is 134154
PASS safeGetter(a, 23, -134411) is -134411
PASS safeGetter(a, 24, 134668) is 134668
PASS safeGetter(a, 25, -134925) is -134925
PASS safeGetter(a, 26, 135182) is 135182
PASS safeGetter(a, 27, -135439) is -135439
PASS safeGetter(a, 28, 135696) is 135696
PASS safeGetter(a, 29, -135953) is -135953
PASS safeGetter(a, 30, 136210) is 136210
PASS safeGetter(a, 31, -136467) is -136467
PASS safeGetter(a, 32, 136724) is 136724
PASS safeGetter(a, 33, -136981) is -136981
PASS safeGetter(a, 34, 137238) is 137238
PASS safeGetter(a, 35, -137495) is -137495
PASS safeGetter(a, 36, 137752) is 137752
PASS safeGetter(a, 37, -138009) is -138009
PASS safeGetter(a, 38, 138266) is 138266
PASS safeGetter(a, 39, -138523) is -138523
PASS safeGetter(a, 40, 138780) is 138780
PASS safeGetter(a, 41, -139037) is -139037
PASS safeGetter(a, 42, 139294) is 139294
PASS safeGetter(a, 43, -139551) is -139551
PASS safeGetter(a, 44, 139808) is 139808
PASS safeGetter(a, 45, -140065) is -140065
PASS safeGetter(a, 46, 140322) is 140322
PASS safeGetter(a, 47, -140579) is -140579
PASS safeGetter(a, 48, 140836) is 140836
PASS safeGetter(a, 49, -141093) is -141093
PASS safeGetter(a, 50, 141350) is 141350
PASS safeGetter(a, 51, -141607) is -141607
PASS safeGetter(a, 52, 141864) is 141864
PASS safeGetter(a, 53, -142121) is -142121
PASS safeGetter(a, 54, 142378) is 142378
PASS safeGetter(a, 55, -142635) is -142635
PASS safeGetter(a, 56, 142892) is 142892
PASS safeGetter(a, 57, -143149) is -143149
PASS safeGetter(a, 58, 143406) is 143406
PASS safeGetter(a, 59, -143663) is -143663
PASS safeGetter(a, 60, 143920) is 143920
PASS safeGetter(a, 61, -144177) is -144177
PASS safeGetter(a, 62, 144434) is 144434
PASS safeGetter(a, 63, -144691) is -144691
PASS safeGetter(a, 64, 144948) is 144948
PASS safeGetter(a, 65, -145205) is -145205
PASS safeGetter(a, 66, 145462) is 145462
PASS safeGetter(a, 67, -145719) is -145719
PASS safeGetter(a, 68, 145976) is 145976
PASS safeGetter(a, 69, -146233) is -146233
PASS safeGetter(a, 70, 146490) is 146490
PASS safeGetter(a, 71, -146747) is -146747
PASS safeGetter(a, 72, 147004) is 147004
PASS safeGetter(a, 73, -147261) is -147261
PASS safeGetter(a, 74, 147518) is 147518
PASS safeGetter(a, 75, -147775) is -147775
PASS safeGetter(a, 76, 148032) is 148032
PASS safeGetter(a, 77, -148289) is -148289
PASS safeGetter(a, 78, 148546) is 148546
PASS safeGetter(a, 79, -148803) is -148803
PASS safeGetter(a, 80, 149060) is 149060
PASS safeGetter(a, 81, -149317) is -149317
PASS safeGetter(a, 82, 149574) is 149574
PASS safeGetter(a, 83, -149831) is -149831
PASS safeGetter(a, 84, 150088) is 150088
PASS safeGetter(a, 85, -150345) is -150345
PASS safeGetter(a, 86, 150602) is 150602
PASS safeGetter(a, 87, -150859) is -150859
PASS safeGetter(a, 88, 151116) is 151116
PASS safeGetter(a, 89, -151373) is -151373
PASS safeGetter(a, 90, 151630) is 151630
PASS safeGetter(a, 91, -151887) is -151887
PASS safeGetter(a, 92, 152144) is 152144
PASS safeGetter(a, 93, -152401) is -152401
PASS safeGetter(a, 94, 152658) is 152658
PASS safeGetter(a, 95, -152915) is -152915
PASS safeGetter(a, 96, 153172) is 153172
PASS safeGetter(a, 97, -153429) is -153429
PASS safeGetter(a, 98, 153686) is 153686
PASS safeGetter(a, 99, -153943) is -153943
PASS safeGetter(a, 0.4, 154200) is 154200
PASS safeGetter(a, 1.4, -154457) is -154457
PASS safeGetter(a, 2.4, 154714) is 154714
PASS safeGetter(a, 3.4, -154971) is -154971
