This tests that Uint8ClampedArrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 82
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 84
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 86
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 88
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 90
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 92
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 94
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 96
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 98
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 100
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 102
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 104
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 106
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 108
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 110
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 112
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 114
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 116
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 118
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 120
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 122
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 124
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 126
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 128
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 130
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 132
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 134
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 136
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 138
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 140
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 142
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 144
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 146
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 148
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 150
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 152
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 154
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 156
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 158
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 160
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 162
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 164
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 166
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 168
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 170
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 172
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 174
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 176
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 178
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 180
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 182
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 184
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 186
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 188
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 190
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 192
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 194
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 196
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 198
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 200
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 202
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 204
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 206
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 208
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 210
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 212
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 214
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 216
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 218
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 220
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 222
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 224
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 226
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 228
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 230
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 232
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 234
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 236
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 238
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 240
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 242
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 244
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 246
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 248
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 250
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 252
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 254
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 500
PASS safeGetter(a, b, c) is -501
PASS safeGetter(a, b, c) is 502
PASS safeGetter(a, b, c) is -503
PASS safeGetter(a, b, c) is 504
PASS safeGetter(a, b, c) is -505
PASS safeGetter(a, b, c) is 506
PASS safeGetter(a, b, c) is -507
PASS safeGetter(a, b, c) is 508
PASS safeGetter(a, b, c) is -509
PASS safeGetter(a, b, c) is 510
PASS safeGetter(a, b, c) is -511
PASS safeGetter(a, b, c) is 512
PASS safeGetter(a, b, c) is -513
PASS safeGetter(a, b, c) is 514
PASS safeGetter(a, b, c) is -515
PASS safeGetter(a, b, c) is 516
PASS safeGetter(a, b, c) is -517
PASS safeGetter(a, b, c) is 518
PASS safeGetter(a, b, c) is -519
PASS safeGetter(a, b, c) is 520
PASS safeGetter(a, b, c) is -521
PASS safeGetter(a, b, c) is 522
PASS safeGetter(a, b, c) is -523
PASS safeGetter(a, b, c) is 524
PASS safeGetter(a, b, c) is -525
PASS safeGetter(a, b, c) is 526
PASS safeGetter(a, b, c) is -527
PASS safeGetter(a, b, c) is 528
PASS safeGetter(a, b, c) is -529
PASS safeGetter(a, b, c) is 530
PASS safeGetter(a, b, c) is -531
PASS safeGetter(a, b, c) is 532
PASS safeGetter(a, b, c) is -533
PASS safeGetter(a, b, c) is 534
PASS safeGetter(a, b, c) is -535
PASS safeGetter(a, b, c) is 536
PASS safeGetter(a, b, c) is -537
PASS safeGetter(a, b, c) is 538
PASS safeGetter(a, b, c) is -539
PASS safeGetter(a, b, c) is 540
PASS safeGetter(a, b, c) is -541
PASS safeGetter(a, b, c) is 542
PASS safeGetter(a, b, c) is -543
PASS safeGetter(a, b, c) is 544
PASS safeGetter(a, b, c) is -545
PASS safeGetter(a, b, c) is 546
PASS safeGetter(a, b, c) is -547
PASS safeGetter(a, b, c) is 548
PASS safeGetter(a, b, c) is -549
PASS safeGetter(a, b, c) is 550
PASS safeGetter(a, b, c) is -551
PASS safeGetter(a, b, c) is 552
PASS safeGetter(a, b, c) is -553
PASS safeGetter(a, b, c) is 554
PASS safeGetter(a, b, c) is -555
PASS safeGetter(a, b, c) is 556
PASS safeGetter(a, b, c) is -557
PASS safeGetter(a, b, c) is 558
PASS safeGetter(a, b, c) is -559
PASS safeGetter(a, b, c) is 560
PASS safeGetter(a, b, c) is -561
PASS safeGetter(a, b, c) is 562
PASS safeGetter(a, b, c) is -563
PASS safeGetter(a, b, c) is 564
PASS safeGetter(a, b, c) is -565
PASS safeGetter(a, b, c) is 566
PASS safeGetter(a, b, c) is -567
PASS safeGetter(a, b, c) is 568
PASS safeGetter(a, b, c) is -569
PASS safeGetter(a, b, c) is 570
PASS safeGetter(a, b, c) is -571
PASS safeGetter(a, b, c) is 572
PASS safeGetter(a, b, c) is -573
PASS safeGetter(a, b, c) is 574
PASS safeGetter(a, b, c) is -575
PASS safeGetter(a, b, c) is 576
PASS safeGetter(a, b, c) is -577
PASS safeGetter(a, b, c) is 578
PASS safeGetter(a, b, c) is -579
PASS safeGetter(a, b, c) is 580
PASS safeGetter(a, b, c) is -581
PASS safeGetter(a, b, c) is 582
PASS safeGetter(a, b, c) is -583
PASS safeGetter(a, b, c) is 584
PASS safeGetter(a, b, c) is -585
PASS safeGetter(a, b, c) is 586
PASS safeGetter(a, b, c) is -587
PASS safeGetter(a, b, c) is 588
PASS safeGetter(a, b, c) is -589
PASS safeGetter(a, b, c) is 590
PASS safeGetter(a, b, c) is -591
PASS safeGetter(a, b, c) is 592
PASS safeGetter(a, b, c) is -593
PASS safeGetter(a, b, c) is 594
PASS safeGetter(a, b, c) is -595
PASS safeGetter(a, b, c) is 596
PASS safeGetter(a, b, c) is -597
PASS safeGetter(a, b, c) is 598
PASS safeGetter(a, b, c) is -599
PASS safeGetter(a, b, c) is 600
PASS safeGetter(a, b, c) is -601
PASS safeGetter(a, b, c) is 602
PASS safeGetter(a, b, c) is -603
PASS safeGetter(a, b, c) is 604
PASS safeGetter(a, b, c) is -605
PASS safeGetter(a, b, c) is 606
PASS safeGetter(a, b, c) is -607
PASS safeGetter(a, b, c) is 608
PASS safeGetter(a, b, c) is -609
PASS safeGetter(a, b, c) is 610
PASS safeGetter(a, b, c) is -611
PASS safeGetter(a, b, c) is 612
PASS safeGetter(a, b, c) is -613
PASS safeGetter(a, b, c) is 614
PASS safeGetter(a, b, c) is -615
PASS safeGetter(a, b, c) is 616
PASS safeGetter(a, b, c) is -617
PASS safeGetter(a, b, c) is 618
PASS safeGetter(a, b, c) is -619
PASS safeGetter(a, b, c) is 620
PASS safeGetter(a, b, c) is -621
PASS safeGetter(a, b, c) is 622
PASS safeGetter(a, b, c) is -623
PASS safeGetter(a, b, c) is 624
PASS safeGetter(a, b, c) is -625
PASS safeGetter(a, b, c) is 626
PASS safeGetter(a, b, c) is -627
PASS safeGetter(a, b, c) is 628
PASS safeGetter(a, b, c) is -629
PASS safeGetter(a, b, c) is 630
PASS safeGetter(a, b, c) is -631
PASS safeGetter(a, b, c) is 632
PASS safeGetter(a, b, c) is -633
PASS safeGetter(a, b, c) is 634
PASS safeGetter(a, b, c) is -635
PASS safeGetter(a, b, c) is 636
PASS safeGetter(a, b, c) is -637
PASS safeGetter(a, b, c) is 638
PASS safeGetter(a, b, c) is -639
PASS safeGetter(a, b, c) is 640
PASS safeGetter(a, b, c) is -641
PASS safeGetter(a, b, c) is 642
PASS safeGetter(a, b, c) is -643
PASS safeGetter(a, b, c) is 644
PASS safeGetter(a, b, c) is -645
PASS safeGetter(a, b, c) is 646
PASS safeGetter(a, b, c) is -647
PASS safeGetter(a, b, c) is 648
PASS safeGetter(a, b, c) is -649
PASS safeGetter(a, b, c) is 650
PASS safeGetter(a, b, c) is -651
PASS safeGetter(a, b, c) is 652
PASS safeGetter(a, b, c) is -653
PASS safeGetter(a, b, c) is 654
PASS safeGetter(a, b, c) is -655
PASS safeGetter(a, b, c) is 656
PASS safeGetter(a, b, c) is -657
PASS safeGetter(a, b, c) is 658
PASS safeGetter(a, b, c) is -659
PASS safeGetter(a, b, c) is 660
PASS safeGetter(a, b, c) is -661
PASS safeGetter(a, b, c) is 662
PASS safeGetter(a, b, c) is -663
PASS safeGetter(a, b, c) is 664
PASS safeGetter(a, b, c) is -665
PASS safeGetter(a, b, c) is 666
PASS safeGetter(a, b, c) is -667
PASS safeGetter(a, b, c) is 668
PASS safeGetter(a, b, c) is -669
PASS safeGetter(a, b, c) is 670
PASS safeGetter(a, b, c) is -671
PASS safeGetter(a, b, c) is 672
PASS safeGetter(a, b, c) is -673
PASS safeGetter(a, b, c) is 674
PASS safeGetter(a, b, c) is -675
PASS safeGetter(a, b, c) is 676
PASS safeGetter(a, b, c) is -677
PASS safeGetter(a, b, c) is 678
PASS safeGetter(a, b, c) is -679
PASS safeGetter(a, b, c) is 680
PASS safeGetter(a, b, c) is -681
PASS safeGetter(a, b, c) is 682
PASS safeGetter(a, b, c) is -683
PASS safeGetter(a, b, c) is 684
PASS safeGetter(a, b, c) is -685
PASS safeGetter(a, b, c) is 686
PASS safeGetter(a, b, c) is -687
PASS safeGetter(a, b, c) is 688
PASS safeGetter(a, b, c) is -689
PASS safeGetter(a, b, c) is 690
PASS safeGetter(a, b, c) is -691
PASS safeGetter(a, b, c) is 692
PASS safeGetter(a, b, c) is -693
PASS safeGetter(a, b, c) is 694
PASS safeGetter(a, b, c) is -695
PASS safeGetter(a, b, c) is 696
PASS safeGetter(a, b, c) is -697
PASS safeGetter(a, b, c) is 698
PASS safeGetter(a, b, c) is -699
PASS safeGetter(a, b, c) is 1700.5
PASS safeGetter(a, b, c) is -1701.5
PASS safeGetter(a, b, c) is 1702.5
PASS safeGetter(a, b, c) is -1703.5
PASS safeGetter(a, b, c) is 1704.5
PASS safeGetter(a, b, c) is -1705.5
PASS safeGetter(a, b, c) is 1706.5
PASS safeGetter(a, b, c) is -1707.5
PASS safeGetter(a, b, c) is 1708.5
PASS safeGetter(a, b, c) is -1709.5
PASS safeGetter(a, b, c) is 1710.5
PASS safeGetter(a, b, c) is -1711.5
PASS safeGetter(a, b, c) is 1712.5
PASS safeGetter(a, b, c) is -1713.5
PASS safeGetter(a, b, c) is 1714.5
PASS safeGetter(a, b, c) is -1715.5
PASS safeGetter(a, b, c) is 1716.5
PASS safeGetter(a, b, c) is -1717.5
PASS safeGetter(a, b, c) is 1718.5
PASS safeGetter(a, b, c) is -1719.5
PASS safeGetter(a, b, c) is 1720.5
PASS safeGetter(a, b, c) is -1721.5
PASS safeGetter(a, b, c) is 1722.5
PASS safeGetter(a, b, c) is -1723.5
PASS safeGetter(a, b, c) is 1724.5
PASS safeGetter(a, b, c) is -1725.5
