This tests that float32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, b, c) is 82
PASS safeGetter(a, b, c) is 83
PASS safeGetter(a, b, c) is 84
PASS safeGetter(a, b, c) is 85
PASS safeGetter(a, b, c) is 86
PASS safeGetter(a, b, c) is 87
PASS safeGetter(a, b, c) is 88
PASS safeGetter(a, b, c) is 89
PASS safeGetter(a, b, c) is 90
PASS safeGetter(a, b, c) is 91
PASS safeGetter(a, b, c) is 92
PASS safeGetter(a, b, c) is 93
PASS safeGetter(a, b, c) is 94
PASS safeGetter(a, b, c) is 95
PASS safeGetter(a, b, c) is 96
PASS safeGetter(a, b, c) is 97
PASS safeGetter(a, b, c) is 98
PASS safeGetter(a, b, c) is 99
PASS safeGetter(a, b, c) is 100
PASS safeGetter(a, b, c) is 101
PASS safeGetter(a, b, c) is 102
PASS safeGetter(a, b, c) is 103
PASS safeGetter(a, b, c) is 104
PASS safeGetter(a, b, c) is 105
PASS safeGetter(a, b, c) is 106
PASS safeGetter(a, b, c) is 107
PASS safeGetter(a, b, c) is 108
PASS safeGetter(a, b, c) is 109
PASS safeGetter(a, b, c) is 110
PASS safeGetter(a, b, c) is 111
PASS safeGetter(a, b, c) is 112
PASS safeGetter(a, b, c) is 113
PASS safeGetter(a, b, c) is 114
PASS safeGetter(a, b, c) is 115
PASS safeGetter(a, b, c) is 116
PASS safeGetter(a, b, c) is 117
PASS safeGetter(a, b, c) is 118
PASS safeGetter(a, b, c) is 119
PASS safeGetter(a, b, c) is 120
PASS safeGetter(a, b, c) is 121
PASS safeGetter(a, b, c) is 122
PASS safeGetter(a, b, c) is 123
PASS safeGetter(a, b, c) is 124
PASS safeGetter(a, b, c) is 125
PASS safeGetter(a, b, c) is 126
PASS safeGetter(a, b, c) is 127
PASS safeGetter(a, b, c) is 128
PASS safeGetter(a, b, c) is 129
PASS safeGetter(a, b, c) is 130
PASS safeGetter(a, b, c) is 131
PASS safeGetter(a, b, c) is 132
PASS safeGetter(a, b, c) is 133
PASS safeGetter(a, b, c) is 134
PASS safeGetter(a, b, c) is 135
PASS safeGetter(a, b, c) is 136
PASS safeGetter(a, b, c) is 137
PASS safeGetter(a, b, c) is 138
PASS safeGetter(a, b, c) is 139
PASS safeGetter(a, b, c) is 140
PASS safeGetter(a, b, c) is 141
PASS safeGetter(a, b, c) is 142
PASS safeGetter(a, b, c) is 143
PASS safeGetter(a, b, c) is 144
PASS safeGetter(a, b, c) is 145
PASS safeGetter(a, b, c) is 146
PASS safeGetter(a, b, c) is 147
PASS safeGetter(a, b, c) is 148
PASS safeGetter(a, b, c) is 149
PASS safeGetter(a, b, c) is 150
PASS safeGetter(a, b, c) is 151
PASS safeGetter(a, b, c) is 152
PASS safeGetter(a, b, c) is 153
PASS safeGetter(a, b, c) is 154
PASS safeGetter(a, b, c) is 155
PASS safeGetter(a, b, c) is 156
PASS safeGetter(a, b, c) is 157
PASS safeGetter(a, b, c) is 158
PASS safeGetter(a, b, c) is 159
PASS safeGetter(a, b, c) is 160
PASS safeGetter(a, b, c) is 161
PASS safeGetter(a, b, c) is 162
PASS safeGetter(a, b, c) is 163
PASS safeGetter(a, b, c) is 164
PASS safeGetter(a, b, c) is 165
PASS safeGetter(a, b, c) is 166
PASS safeGetter(a, b, c) is 167
PASS safeGetter(a, b, c) is 168
PASS safeGetter(a, b, c) is 169
PASS safeGetter(a, b, c) is 170
PASS safeGetter(a, b, c) is 171
PASS safeGetter(a, b, c) is 172
PASS safeGetter(a, b, c) is 173
PASS safeGetter(a, b, c) is 174
PASS safeGetter(a, b, c) is 175
PASS safeGetter(a, b, c) is 176
PASS safeGetter(a, b, c) is 177
PASS safeGetter(a, b, c) is 178
PASS safeGetter(a, b, c) is 179
PASS safeGetter(a, b, c) is 180
PASS safeGetter(a, b, c) is 181
PASS safeGetter(a, b, c) is 182
PASS safeGetter(a, b, c) is 183
PASS safeGetter(a, b, c) is 184
PASS safeGetter(a, b, c) is 185
PASS safeGetter(a, b, c) is 186
PASS safeGetter(a, b, c) is 187
PASS safeGetter(a, b, c) is 188
PASS safeGetter(a, b, c) is 189
PASS safeGetter(a, b, c) is 190
PASS safeGetter(a, b, c) is 191
PASS safeGetter(a, b, c) is 192
PASS safeGetter(a, b, c) is 193
PASS safeGetter(a, b, c) is 194
PASS safeGetter(a, b, c) is 195
PASS safeGetter(a, b, c) is 196
PASS safeGetter(a, b, c) is 197
PASS safeGetter(a, b, c) is 198
PASS safeGetter(a, b, c) is 199
PASS safeGetter(a, b, c) is 200
PASS safeGetter(a, b, c) is 201
PASS safeGetter(a, b, c) is 202
PASS safeGetter(a, b, c) is 203
PASS safeGetter(a, b, c) is 204
PASS safeGetter(a, b, c) is 205
PASS safeGetter(a, b, c) is 206
PASS safeGetter(a, b, c) is 207
PASS safeGetter(a, b, c) is 208
PASS safeGetter(a, b, c) is 209
PASS safeGetter(a, b, c) is 210
PASS safeGetter(a, b, c) is 211
PASS safeGetter(a, b, c) is 212
PASS safeGetter(a, b, c) is 213
PASS safeGetter(a, b, c) is 214
PASS safeGetter(a, b, c) is 215
PASS safeGetter(a, b, c) is 216
PASS safeGetter(a, b, c) is 217
PASS safeGetter(a, b, c) is 218
PASS safeGetter(a, b, c) is 219
PASS safeGetter(a, b, c) is 220
PASS safeGetter(a, b, c) is 221
PASS safeGetter(a, b, c) is 222
PASS safeGetter(a, b, c) is 223
PASS safeGetter(a, b, c) is 224
PASS safeGetter(a, b, c) is 225
PASS safeGetter(a, b, c) is 226
PASS safeGetter(a, b, c) is 227
PASS safeGetter(a, b, c) is 228
PASS safeGetter(a, b, c) is 229
PASS safeGetter(a, b, c) is 230
PASS safeGetter(a, b, c) is 231
PASS safeGetter(a, b, c) is 232
PASS safeGetter(a, b, c) is 233
PASS safeGetter(a, b, c) is 234
PASS safeGetter(a, b, c) is 235
PASS safeGetter(a, b, c) is 236
PASS safeGetter(a, b, c) is 237
PASS safeGetter(a, b, c) is 238
PASS safeGetter(a, b, c) is 239
PASS safeGetter(a, b, c) is 240
PASS safeGetter(a, b, c) is 241
PASS safeGetter(a, b, c) is 242
PASS safeGetter(a, b, c) is 243
PASS safeGetter(a, b, c) is 244
PASS safeGetter(a, b, c) is 245
PASS safeGetter(a, b, c) is 246
PASS safeGetter(a, b, c) is 247
PASS safeGetter(a, b, c) is 248
PASS safeGetter(a, b, c) is 249
PASS safeGetter(a, b, c) is 250
PASS safeGetter(a, b, c) is 251
PASS safeGetter(a, b, c) is 252
PASS safeGetter(a, b, c) is 253
PASS safeGetter(a, b, c) is 254
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 256
PASS safeGetter(a, b, c) is 257
PASS safeGetter(a, b, c) is 258
PASS safeGetter(a, b, c) is 259
PASS safeGetter(a, b, c) is 260
PASS safeGetter(a, b, c) is 261
PASS safeGetter(a, b, c) is 262
PASS safeGetter(a, b, c) is 263
PASS safeGetter(a, b, c) is 264
PASS safeGetter(a, b, c) is 265
PASS safeGetter(a, b, c) is 266
PASS safeGetter(a, b, c) is 267
PASS safeGetter(a, b, c) is 268
PASS safeGetter(a, b, c) is 269
PASS safeGetter(a, b, c) is 270
PASS safeGetter(a, b, c) is 271
PASS safeGetter(a, b, c) is 272
PASS safeGetter(a, b, c) is 273
PASS safeGetter(a, b, c) is 274
PASS safeGetter(a, b, c) is 275
PASS safeGetter(a, b, c) is 276
PASS safeGetter(a, b, c) is 277
PASS safeGetter(a, b, c) is 278
PASS safeGetter(a, b, c) is 279
PASS safeGetter(a, b, c) is 280
PASS safeGetter(a, b, c) is 281
PASS safeGetter(a, b, c) is 282
PASS safeGetter(a, b, c) is 283
PASS safeGetter(a, b, c) is 284
PASS safeGetter(a, b, c) is 285
PASS safeGetter(a, b, c) is 286
PASS safeGetter(a, b, c) is 287
PASS safeGetter(a, b, c) is 288
PASS safeGetter(a, b, c) is 289
PASS safeGetter(a, b, c) is 290
PASS safeGetter(a, b, c) is 291
PASS safeGetter(a, b, c) is 292
PASS safeGetter(a, b, c) is 293
PASS safeGetter(a, b, c) is 294
PASS safeGetter(a, b, c) is 295
PASS safeGetter(a, b, c) is 296
PASS safeGetter(a, b, c) is 297
PASS safeGetter(a, b, c) is 298
PASS safeGetter(a, b, c) is 299
PASS safeGetter(a, b, c) is 1300.5
PASS safeGetter(a, b, c) is 1301.5
PASS safeGetter(a, b, c) is 1302.5
PASS safeGetter(a, b, c) is 1303.5
PASS safeGetter(a, b, c) is 1304.5
PASS safeGetter(a, b, c) is 1305.5
PASS safeGetter(a, b, c) is 1306.5
PASS safeGetter(a, b, c) is 1307.5
PASS safeGetter(a, b, c) is 1308.5
PASS safeGetter(a, b, c) is 1309.5
PASS safeGetter(a, b, c) is 1310.5
PASS safeGetter(a, b, c) is 1311.5
PASS safeGetter(a, b, c) is 1312.5
PASS safeGetter(a, b, c) is 1313.5
PASS safeGetter(a, b, c) is 1314.5
PASS safeGetter(a, b, c) is 1315.5
PASS safeGetter(a, b, c) is 1316.5
PASS safeGetter(a, b, c) is 1317.5
PASS safeGetter(a, b, c) is 1318.5
PASS safeGetter(a, b, c) is 1319.5
PASS safeGetter(a, b, c) is 1320.5
PASS safeGetter(a, b, c) is 1321.5
PASS safeGetter(a, b, c) is 1322.5
PASS safeGetter(a, b, c) is 1323.5
PASS safeGetter(a, b, c) is 1324.5
PASS safeGetter(a, b, c) is 1325.5
PASS safeGetter(a, b, c) is 1326.5
PASS safeGetter(a, b, c) is 1327.5
PASS safeGetter(a, b, c) is 1328.5
PASS safeGetter(a, b, c) is 1329.5
PASS safeGetter(a, b, c) is 1330.5
PASS safeGetter(a, b, c) is 1331.5
PASS safeGetter(a, b, c) is 1332.5
PASS safeGetter(a, b, c) is 1333.5
PASS safeGetter(a, b, c) is 1334.5
PASS safeGetter(a, b, c) is 1335.5
PASS safeGetter(a, b, c) is 1336.5
PASS safeGetter(a, b, c) is 1337.5
PASS safeGetter(a, b, c) is 1338.5
PASS safeGetter(a, b, c) is 1339.5
PASS safeGetter(a, b, c) is 1340.5
PASS safeGetter(a, b, c) is 1341.5
PASS safeGetter(a, b, c) is 1342.5
PASS safeGetter(a, b, c) is 1343.5
PASS safeGetter(a, b, c) is 1344.5
PASS safeGetter(a, b, c) is 1345.5
PASS safeGetter(a, b, c) is 1346.5
PASS safeGetter(a, b, c) is 1347.5
PASS safeGetter(a, b, c) is 1348.5
PASS safeGetter(a, b, c) is 1349.5
PASS safeGetter(a, b, c) is 1350.5
PASS safeGetter(a, b, c) is 1351.5
PASS safeGetter(a, b, c) is 1352.5
PASS safeGetter(a, b, c) is 1353.5
PASS safeGetter(a, b, c) is 1354.5
PASS safeGetter(a, b, c) is 1355.5
PASS safeGetter(a, b, c) is 1356.5
PASS safeGetter(a, b, c) is 1357.5
PASS safeGetter(a, b, c) is 1358.5
PASS safeGetter(a, b, c) is 1359.5
PASS safeGetter(a, b, c) is 1360.5
PASS safeGetter(a, b, c) is 1361.5
PASS safeGetter(a, b, c) is 1362.5
PASS safeGetter(a, b, c) is 1363.5
PASS safeGetter(a, b, c) is 1364.5
PASS safeGetter(a, b, c) is 1365.5
PASS safeGetter(a, b, c) is 1366.5
PASS safeGetter(a, b, c) is 1367.5
PASS safeGetter(a, b, c) is 1368.5
PASS safeGetter(a, b, c) is 1369.5
PASS safeGetter(a, b, c) is 1370.5
PASS safeGetter(a, b, c) is 1371.5
PASS safeGetter(a, b, c) is 1372.5
PASS safeGetter(a, b, c) is 1373.5
PASS safeGetter(a, b, c) is 1374.5
PASS safeGetter(a, b, c) is 1375.5
PASS safeGetter(a, b, c) is 1376.5
PASS safeGetter(a, b, c) is 1377.5
PASS safeGetter(a, b, c) is 1378.5
PASS safeGetter(a, b, c) is 1379.5
PASS safeGetter(a, b, c) is 1380.5
PASS safeGetter(a, b, c) is 1381.5
PASS safeGetter(a, b, c) is 1382.5
PASS safeGetter(a, b, c) is 1383.5
PASS safeGetter(a, b, c) is 1384.5
PASS safeGetter(a, b, c) is 1385.5
PASS safeGetter(a, b, c) is 1386.5
PASS safeGetter(a, b, c) is 1387.5
PASS safeGetter(a, b, c) is 1388.5
PASS safeGetter(a, b, c) is 1389.5
PASS safeGetter(a, b, c) is 1390.5
PASS safeGetter(a, b, c) is 1391.5
PASS safeGetter(a, b, c) is 1392.5
PASS safeGetter(a, b, c) is 1393.5
PASS safeGetter(a, b, c) is 1394.5
PASS safeGetter(a, b, c) is 1395.5
PASS safeGetter(a, b, c) is 1396.5
PASS safeGetter(a, b, c) is 1397.5
PASS safeGetter(a, b, c) is 1398.5
PASS safeGetter(a, b, c) is 1399.5
PASS safeGetter(a, b, c) is 1400.5
PASS safeGetter(a, b, c) is 1401.5
PASS safeGetter(a, b, c) is 1402.5
PASS safeGetter(a, b, c) is 1403.5
PASS safeGetter(a, b, c) is 1404.5
PASS safeGetter(a, b, c) is 1405.5
PASS safeGetter(a, b, c) is 1406.5
PASS safeGetter(a, b, c) is 1407.5
PASS safeGetter(a, b, c) is 1408.5
PASS safeGetter(a, b, c) is 1409.5
PASS safeGetter(a, b, c) is 1410.5
PASS safeGetter(a, b, c) is 1411.5
PASS safeGetter(a, b, c) is 1412.5
PASS safeGetter(a, b, c) is 1413.5
PASS safeGetter(a, b, c) is 1414.5
PASS safeGetter(a, b, c) is 1415.5
PASS safeGetter(a, b, c) is 1416.5
PASS safeGetter(a, b, c) is 1417.5
PASS safeGetter(a, b, c) is 1418.5
PASS safeGetter(a, b, c) is 1419.5
PASS safeGetter(a, b, c) is 1420.5
PASS safeGetter(a, b, c) is 1421.5
PASS safeGetter(a, b, c) is 1422.5
PASS safeGetter(a, b, c) is 1423.5
PASS safeGetter(a, b, c) is 1424.5
PASS safeGetter(a, b, c) is 1425.5
PASS safeGetter(a, b, c) is 1426.5
PASS safeGetter(a, b, c) is 1427.5
PASS safeGetter(a, b, c) is 1428.5
PASS safeGetter(a, b, c) is 1429.5
PASS safeGetter(a, b, c) is 1430.5
PASS safeGetter(a, b, c) is 1431.5
PASS safeGetter(a, b, c) is 1432.5
PASS safeGetter(a, b, c) is 1433.5
PASS safeGetter(a, b, c) is 1434.5
PASS safeGetter(a, b, c) is 1435.5
PASS safeGetter(a, b, c) is 1436.5
PASS safeGetter(a, b, c) is 1437.5
PASS safeGetter(a, b, c) is 1438.5
PASS safeGetter(a, b, c) is 1439.5
PASS safeGetter(a, b, c) is 1440.5
PASS safeGetter(a, b, c) is 1441.5
PASS safeGetter(a, b, c) is 1442.5
PASS safeGetter(a, b, c) is 1443.5
PASS safeGetter(a, b, c) is 1444.5
PASS safeGetter(a, b, c) is 1445.5
PASS safeGetter(a, b, c) is 1446.5
PASS safeGetter(a, b, c) is 1447.5
PASS safeGetter(a, b, c) is 1448.5
PASS safeGetter(a, b, c) is 1449.5
PASS safeGetter(a, b, c) is 1450.5
PASS safeGetter(a, b, c) is 1451.5
PASS safeGetter(a, b, c) is 1452.5
PASS safeGetter(a, b, c) is 1453.5
PASS safeGetter(a, b, c) is 1454.5
PASS safeGetter(a, b, c) is 1455.5
PASS safeGetter(a, b, c) is 1456.5
PASS safeGetter(a, b, c) is 1457.5
PASS safeGetter(a, b, c) is 1458.5
PASS safeGetter(a, b, c) is 1459.5
PASS safeGetter(a, b, c) is 1460.5
PASS safeGetter(a, b, c) is 1461.5
PASS safeGetter(a, b, c) is 1462.5
PASS safeGetter(a, b, c) is 1463.5
PASS safeGetter(a, b, c) is 1464.5
PASS safeGetter(a, b, c) is 1465.5
PASS safeGetter(a, b, c) is 1466.5
PASS safeGetter(a, b, c) is 1467.5
PASS safeGetter(a, b, c) is 1468.5
PASS safeGetter(a, b, c) is 1469.5
PASS safeGetter(a, b, c) is 1470.5
PASS safeGetter(a, b, c) is 1471.5
PASS safeGetter(a, b, c) is 1472.5
PASS safeGetter(a, b, c) is 1473.5
PASS safeGetter(a, b, c) is 1474.5
PASS safeGetter(a, b, c) is 1475.5
PASS safeGetter(a, b, c) is 1476.5
PASS safeGetter(a, b, c) is 1477.5
PASS safeGetter(a, b, c) is 1478.5
PASS safeGetter(a, b, c) is 1479.5
PASS safeGetter(a, b, c) is 1480.5
PASS safeGetter(a, b, c) is 1481.5
PASS safeGetter(a, b, c) is 1482.5
PASS safeGetter(a, b, c) is 1483.5
PASS safeGetter(a, b, c) is 1484.5
PASS safeGetter(a, b, c) is 1485.5
PASS safeGetter(a, b, c) is 1486.5
PASS safeGetter(a, b, c) is 1487.5
PASS safeGetter(a, b, c) is 1488.5
PASS safeGetter(a, b, c) is 1489.5
PASS safeGetter(a, b, c) is 1490.5
PASS safeGetter(a, b, c) is 1491.5
PASS safeGetter(a, b, c) is 1492.5
PASS safeGetter(a, b, c) is 1493.5
PASS safeGetter(a, b, c) is 1494.5
PASS safeGetter(a, b, c) is 1495.5
PASS safeGetter(a, b, c) is 1496.5
PASS safeGetter(a, b, c) is 1497.5
PASS safeGetter(a, b, c) is 1498.5
PASS safeGetter(a, b, c) is 1499.5
PASS safeGetter(a, b, c) is 1500.5
PASS safeGetter(a, b, c) is 1501.5
PASS safeGetter(a, b, c) is 1502.5
PASS safeGetter(a, b, c) is 1503.5
PASS safeGetter(a, b, c) is 1504.5
PASS safeGetter(a, b, c) is 1505.5
PASS safeGetter(a, b, c) is 1506.5
PASS safeGetter(a, b, c) is 1507.5
PASS safeGetter(a, b, c) is 1508.5
PASS safeGetter(a, b, c) is 1509.5
PASS safeGetter(a, b, c) is 1510.5
PASS safeGetter(a, b, c) is 1511.5
PASS safeGetter(a, b, c) is 1512.5
PASS safeGetter(a, b, c) is 1513.5
PASS safeGetter(a, b, c) is 1514.5
PASS safeGetter(a, b, c) is 1515.5
PASS safeGetter(a, b, c) is 1516.5
PASS safeGetter(a, b, c) is 1517.5
PASS safeGetter(a, b, c) is 1518.5
PASS safeGetter(a, b, c) is 1519.5
PASS safeGetter(a, b, c) is 1520.5
PASS safeGetter(a, b, c) is 1521.5
PASS safeGetter(a, b, c) is 1522.5
PASS safeGetter(a, b, c) is 1523.5
PASS safeGetter(a, b, c) is 1524.5
PASS safeGetter(a, b, c) is 1525.5
PASS safeGetter(a, b, c) is 1526.5
PASS safeGetter(a, b, c) is 1527.5
PASS safeGetter(a, b, c) is 1528.5
PASS safeGetter(a, b, c) is 1529.5
PASS safeGetter(a, b, c) is 1530.5
PASS safeGetter(a, b, c) is 1531.5
PASS safeGetter(a, b, c) is 1532.5
PASS safeGetter(a, b, c) is 1533.5
PASS safeGetter(a, b, c) is 1534.5
PASS safeGetter(a, b, c) is 1535.5
PASS safeGetter(a, b, c) is 1536.5
PASS safeGetter(a, b, c) is 1537.5
PASS safeGetter(a, b, c) is 1538.5
PASS safeGetter(a, b, c) is 1539.5
PASS safeGetter(a, b, c) is 1540.5
PASS safeGetter(a, b, c) is 1541.5
PASS safeGetter(a, b, c) is 1542.5
PASS safeGetter(a, b, c) is 1543.5
PASS safeGetter(a, b, c) is 1544.5
PASS safeGetter(a, b, c) is 1545.5
PASS safeGetter(a, b, c) is 1546.5
PASS safeGetter(a, b, c) is 1547.5
PASS safeGetter(a, b, c) is 1548.5
PASS safeGetter(a, b, c) is 1549.5
PASS safeGetter(a, b, c) is 1550.5
PASS safeGetter(a, b, c) is 1551.5
PASS safeGetter(a, b, c) is 1552.5
PASS safeGetter(a, b, c) is 1553.5
PASS safeGetter(a, b, c) is 1554.5
PASS safeGetter(a, b, c) is 1555.5
PASS safeGetter(a, b, c) is 1556.5
PASS safeGetter(a, b, c) is 1557.5
PASS safeGetter(a, b, c) is 1558.5
PASS safeGetter(a, b, c) is 1559.5
PASS safeGetter(a, b, c) is 1560.5
PASS safeGetter(a, b, c) is 1561.5
PASS safeGetter(a, b, c) is 1562.5
PASS safeGetter(a, b, c) is 1563.5
PASS safeGetter(a, b, c) is 1564.5
PASS safeGetter(a, b, c) is 1565.5
PASS safeGetter(a, b, c) is 1566.5
PASS safeGetter(a, b, c) is 1567.5
PASS safeGetter(a, b, c) is 1568.5
PASS safeGetter(a, b, c) is 1569.5
PASS safeGetter(a, b, c) is 1570.5
PASS safeGetter(a, b, c) is 1571.5
PASS safeGetter(a, b, c) is 1572.5
PASS safeGetter(a, b, c) is 1573.5
PASS safeGetter(a, b, c) is 1574.5
PASS safeGetter(a, b, c) is 1575.5
PASS safeGetter(a, b, c) is 1576.5
PASS safeGetter(a, b, c) is 1577.5
PASS safeGetter(a, b, c) is 1578.5
PASS safeGetter(a, b, c) is 1579.5
PASS safeGetter(a, b, c) is 1580.5
PASS safeGetter(a, b, c) is 1581.5
PASS safeGetter(a, b, c) is 1582.5
PASS safeGetter(a, b, c) is 1583.5
PASS safeGetter(a, b, c) is 1584.5
PASS safeGetter(a, b, c) is 1585.5
PASS safeGetter(a, b, c) is 1586.5
PASS safeGetter(a, b, c) is 1587.5
PASS safeGetter(a, b, c) is 1588.5
PASS safeGetter(a, b, c) is 1589.5
PASS safeGetter(a, b, c) is 1590.5
PASS safeGetter(a, b, c) is 1591.5
PASS safeGetter(a, b, c) is 1592.5
PASS safeGetter(a, b, c) is 1593.5
PASS safeGetter(a, b, c) is 1594.5
PASS safeGetter(a, b, c) is 1595.5
PASS safeGetter(a, b, c) is 1596.5
PASS safeGetter(a, b, c) is 1597.5
PASS safeGetter(a, b, c) is 1598.5
PASS safeGetter(a, b, c) is 1599.5
PASS safeGetter(a, b, c) is 1600.5
PASS safeGetter(a, b, c) is 1601.5
PASS safeGetter(a, b, c) is 1602.5
PASS safeGetter(a, b, c) is 1603.5
PASS safeGetter(a, b, c) is 1604.5
PASS safeGetter(a, b, c) is 1605.5
PASS safeGetter(a, b, c) is 1606.5
PASS safeGetter(a, b, c) is 1607.5
PASS safeGetter(a, b, c) is 1608.5
PASS safeGetter(a, b, c) is 1609.5
PASS safeGetter(a, b, c) is 1610.5
PASS safeGetter(a, b, c) is 1611.5
PASS safeGetter(a, b, c) is 1612.5
PASS safeGetter(a, b, c) is 1613.5
PASS safeGetter(a, b, c) is 1614.5
PASS safeGetter(a, b, c) is 1615.5
PASS safeGetter(a, b, c) is 1616.5
PASS safeGetter(a, b, c) is 1617.5
PASS safeGetter(a, b, c) is 1618.5
PASS safeGetter(a, b, c) is 1619.5
PASS safeGetter(a, b, c) is 1620.5
PASS safeGetter(a, b, c) is 1621.5
PASS safeGetter(a, b, c) is 1622.5
PASS safeGetter(a, b, c) is 1623.5
PASS safeGetter(a, b, c) is 1624.5
PASS safeGetter(a, b, c) is 1625.5
PASS safeGetter(a, b, c) is 1626.5
PASS safeGetter(a, b, c) is 1627.5
PASS safeGetter(a, b, c) is 1628.5
PASS safeGetter(a, b, c) is 1629.5
PASS safeGetter(a, b, c) is 1630.5
PASS safeGetter(a, b, c) is 1631.5
PASS safeGetter(a, b, c) is 1632.5
PASS safeGetter(a, b, c) is 1633.5
PASS safeGetter(a, b, c) is 1634.5
PASS safeGetter(a, b, c) is 1635.5
PASS safeGetter(a, b, c) is 1636.5
PASS safeGetter(a, b, c) is 1637.5
PASS safeGetter(a, b, c) is 1638.5
PASS safeGetter(a, b, c) is 1639.5
PASS safeGetter(a, b, c) is 1640.5
PASS safeGetter(a, b, c) is 1641.5
PASS safeGetter(a, b, c) is 1642.5
PASS safeGetter(a, b, c) is 1643.5
PASS safeGetter(a, b, c) is 1644.5
PASS safeGetter(a, b, c) is 1645.5
PASS safeGetter(a, b, c) is 1646.5
PASS safeGetter(a, b, c) is 1647.5
PASS safeGetter(a, b, c) is 1648.5
PASS safeGetter(a, b, c) is 1649.5
PASS safeGetter(a, b, c) is 1650.5
PASS safeGetter(a, b, c) is 1651.5
PASS safeGetter(a, b, c) is 1652.5
PASS safeGetter(a, b, c) is 1653.5
PASS safeGetter(a, b, c) is 1654.5
PASS safeGetter(a, b, c) is 1655.5
PASS safeGetter(a, b, c) is 1656.5
PASS safeGetter(a, b, c) is 1657.5
PASS safeGetter(a, b, c) is 1658.5
PASS safeGetter(a, b, c) is 1659.5
PASS safeGetter(a, b, c) is 1660.5
PASS safeGetter(a, b, c) is 1661.5
PASS safeGetter(a, b, c) is 1662.5
PASS safeGetter(a, b, c) is 1663.5
PASS safeGetter(a, b, c) is 1664.5
PASS safeGetter(a, b, c) is 1665.5
PASS safeGetter(a, b, c) is 1666.5
PASS safeGetter(a, b, c) is 1667.5
PASS safeGetter(a, b, c) is 1668.5
PASS safeGetter(a, b, c) is 1669.5
PASS safeGetter(a, b, c) is 1670.5
PASS safeGetter(a, b, c) is 1671.5
