This tests that float64 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 74, 74) is 74
PASS safeGetter(a, 75, 75) is 75
PASS safeGetter(a, 76, 76) is 76
PASS safeGetter(a, 77, 77) is 77
PASS safeGetter(a, 78, 78) is 78
PASS safeGetter(a, 79, 79) is 79
PASS safeGetter(a, 80, 80) is 80
PASS safeGetter(a, 81, 81) is 81
PASS safeGetter(a, 82, 82) is 82
PASS safeGetter(a, 83, 83) is 83
PASS safeGetter(a, 84, 84) is 84
PASS safeGetter(a, 85, 85) is 85
PASS safeGetter(a, 86, 86) is 86
PASS safeGetter(a, 87, 87) is 87
PASS safeGetter(a, 88, 88) is 88
PASS safeGetter(a, 89, 89) is 89
PASS safeGetter(a, 90, 90) is 90
PASS safeGetter(a, 91, 91) is 91
PASS safeGetter(a, 92, 92) is 92
PASS safeGetter(a, 93, 93) is 93
PASS safeGetter(a, 94, 94) is 94
PASS safeGetter(a, 95, 95) is 95
PASS safeGetter(a, 96, 96) is 96
PASS safeGetter(a, 97, 97) is 97
PASS safeGetter(a, 98, 98) is 98
PASS safeGetter(a, 99, 99) is 99
PASS safeGetter(a, 0, 100) is 100
PASS safeGetter(a, 1, 101) is 101
PASS safeGetter(a, 2, 102) is 102
PASS safeGetter(a, 3, 103) is 103
PASS safeGetter(a, 4, 104) is 104
PASS safeGetter(a, 5, 105) is 105
PASS safeGetter(a, 6, 106) is 106
PASS safeGetter(a, 7, 107) is 107
PASS safeGetter(a, 8, 108) is 108
PASS safeGetter(a, 9, 109) is 109
PASS safeGetter(a, 10, 110) is 110
PASS safeGetter(a, 11, 111) is 111
PASS safeGetter(a, 12, 112) is 112
PASS safeGetter(a, 13, 113) is 113
PASS safeGetter(a, 14, 114) is 114
PASS safeGetter(a, 15, 115) is 115
PASS safeGetter(a, 16, 116) is 116
PASS safeGetter(a, 17, 117) is 117
PASS safeGetter(a, 18, 118) is 118
PASS safeGetter(a, 19, 119) is 119
PASS safeGetter(a, 20, 120) is 120
PASS safeGetter(a, 21, 121) is 121
PASS safeGetter(a, 22, 122) is 122
PASS safeGetter(a, 23, 123) is 123
PASS safeGetter(a, 24, 124) is 124
PASS safeGetter(a, 25, 125) is 125
PASS safeGetter(a, 26, 126) is 126
PASS safeGetter(a, 27, 127) is 127
PASS safeGetter(a, 28, 128) is 128
PASS safeGetter(a, 29, 129) is 129
PASS safeGetter(a, 30, 130) is 130
PASS safeGetter(a, 31, 131) is 131
PASS safeGetter(a, 32, 132) is 132
PASS safeGetter(a, 33, 133) is 133
PASS safeGetter(a, 34, 134) is 134
PASS safeGetter(a, 35, 135) is 135
PASS safeGetter(a, 36, 136) is 136
PASS safeGetter(a, 37, 137) is 137
PASS safeGetter(a, 38, 138) is 138
PASS safeGetter(a, 39, 139) is 139
PASS safeGetter(a, 40, 140) is 140
PASS safeGetter(a, 41, 141) is 141
PASS safeGetter(a, 42, 142) is 142
PASS safeGetter(a, 43, 143) is 143
PASS safeGetter(a, 44, 144) is 144
PASS safeGetter(a, 45, 145) is 145
PASS safeGetter(a, 46, 146) is 146
PASS safeGetter(a, 47, 147) is 147
PASS safeGetter(a, 48, 148) is 148
PASS safeGetter(a, 49, 149) is 149
PASS safeGetter(a, 50, 150) is 150
PASS safeGetter(a, 51, 151) is 151
PASS safeGetter(a, 52, 152) is 152
PASS safeGetter(a, 53, 153) is 153
PASS safeGetter(a, 54, 154) is 154
PASS safeGetter(a, 55, 155) is 155
PASS safeGetter(a, 56, 156) is 156
PASS safeGetter(a, 57, 157) is 157
PASS safeGetter(a, 58, 158) is 158
PASS safeGetter(a, 59, 159) is 159
PASS safeGetter(a, 60, 160) is 160
PASS safeGetter(a, 61, 161) is 161
PASS safeGetter(a, 62, 162) is 162
PASS safeGetter(a, 63, 163) is 163
PASS safeGetter(a, 64, 164) is 164
PASS safeGetter(a, 65, 165) is 165
PASS safeGetter(a, 66, 166) is 166
PASS safeGetter(a, 67, 167) is 167
PASS safeGetter(a, 68, 168) is 168
PASS safeGetter(a, 69, 169) is 169
PASS safeGetter(a, 70, 170) is 170
PASS safeGetter(a, 71, 171) is 171
PASS safeGetter(a, 72, 172) is 172
PASS safeGetter(a, 73, 173) is 173
PASS safeGetter(a, 74, 174) is 174
PASS safeGetter(a, 75, 175) is 175
PASS safeGetter(a, 76, 176) is 176
PASS safeGetter(a, 77, 177) is 177
PASS safeGetter(a, 78, 178) is 178
PASS safeGetter(a, 79, 179) is 179
PASS safeGetter(a, 80, 180) is 180
PASS safeGetter(a, 81, 181) is 181
PASS safeGetter(a, 82, 182) is 182
PASS safeGetter(a, 83, 183) is 183
PASS safeGetter(a, 84, 184) is 184
PASS safeGetter(a, 85, 185) is 185
PASS safeGetter(a, 86, 186) is 186
PASS safeGetter(a, 87, 187) is 187
PASS safeGetter(a, 88, 188) is 188
PASS safeGetter(a, 89, 189) is 189
PASS safeGetter(a, 90, 190) is 190
PASS safeGetter(a, 91, 191) is 191
PASS safeGetter(a, 92, 192) is 192
PASS safeGetter(a, 93, 193) is 193
PASS safeGetter(a, 94, 194) is 194
PASS safeGetter(a, 95, 195) is 195
PASS safeGetter(a, 96, 196) is 196
PASS safeGetter(a, 97, 197) is 197
PASS safeGetter(a, 98, 198) is 198
PASS safeGetter(a, 99, 199) is 199
PASS safeGetter(a, 0, 200) is 200
PASS safeGetter(a, 1, 201) is 201
PASS safeGetter(a, 2, 202) is 202
PASS safeGetter(a, 3, 203) is 203
PASS safeGetter(a, 4, 204) is 204
PASS safeGetter(a, 5, 205) is 205
PASS safeGetter(a, 6, 206) is 206
PASS safeGetter(a, 7, 207) is 207
PASS safeGetter(a, 8, 208) is 208
PASS safeGetter(a, 9, 209) is 209
PASS safeGetter(a, 10, 210) is 210
PASS safeGetter(a, 11, 211) is 211
PASS safeGetter(a, 12, 212) is 212
PASS safeGetter(a, 13, 213) is 213
PASS safeGetter(a, 14, 214) is 214
PASS safeGetter(a, 15, 215) is 215
PASS safeGetter(a, 16, 216) is 216
PASS safeGetter(a, 17, 217) is 217
PASS safeGetter(a, 18, 218) is 218
PASS safeGetter(a, 19, 219) is 219
PASS safeGetter(a, 20, 220) is 220
PASS safeGetter(a, 21, 221) is 221
PASS safeGetter(a, 22, 222) is 222
PASS safeGetter(a, 23, 223) is 223
PASS safeGetter(a, 24, 224) is 224
PASS safeGetter(a, 25, 225) is 225
PASS safeGetter(a, 26, 226) is 226
PASS safeGetter(a, 27, 227) is 227
PASS safeGetter(a, 28, 228) is 228
PASS safeGetter(a, 29, 229) is 229
PASS safeGetter(a, 30, 230) is 230
PASS safeGetter(a, 31, 231) is 231
PASS safeGetter(a, 32, 232) is 232
PASS safeGetter(a, 33, 233) is 233
PASS safeGetter(a, 34, 234) is 234
PASS safeGetter(a, 35, 235) is 235
PASS safeGetter(a, 36, 236) is 236
PASS safeGetter(a, 37, 237) is 237
PASS safeGetter(a, 38, 238) is 238
PASS safeGetter(a, 39, 239) is 239
PASS safeGetter(a, 40, 240) is 240
PASS safeGetter(a, 41, 241) is 241
PASS safeGetter(a, 42, 242) is 242
PASS safeGetter(a, 43, 243) is 243
PASS safeGetter(a, 44, 244) is 244
PASS safeGetter(a, 45, 245) is 245
PASS safeGetter(a, 46, 246) is 246
PASS safeGetter(a, 47, 247) is 247
PASS safeGetter(a, 48, 248) is 248
PASS safeGetter(a, 49, 249) is 249
PASS safeGetter(a, 50, 250) is 250
PASS safeGetter(a, 51, 251) is 251
PASS safeGetter(a, 52, 252) is 252
PASS safeGetter(a, 53, 253) is 253
PASS safeGetter(a, 54, 254) is 254
PASS safeGetter(a, 55, 255) is 255
PASS safeGetter(a, 56, 256) is 256
PASS safeGetter(a, 57, 257) is 257
PASS safeGetter(a, 58, 258) is 258
PASS safeGetter(a, 59, 259) is 259
PASS safeGetter(a, 60, 260) is 260
PASS safeGetter(a, 61, 261) is 261
PASS safeGetter(a, 62, 262) is 262
PASS safeGetter(a, 63, 263) is 263
PASS safeGetter(a, 64, 264) is 264
PASS safeGetter(a, 65, 265) is 265
PASS safeGetter(a, 66, 266) is 266
PASS safeGetter(a, 67, 267) is 267
PASS safeGetter(a, 68, 268) is 268
PASS safeGetter(a, 69, 269) is 269
PASS safeGetter(a, 70, 270) is 270
PASS safeGetter(a, 71, 271) is 271
PASS safeGetter(a, 72, 272) is 272
PASS safeGetter(a, 73, 273) is 273
PASS safeGetter(a, 74, 274) is 274
PASS safeGetter(a, 75, 275) is 275
PASS safeGetter(a, 76, 276) is 276
PASS safeGetter(a, 77, 277) is 277
PASS safeGetter(a, 78, 278) is 278
PASS safeGetter(a, 79, 279) is 279
PASS safeGetter(a, 80, 280) is 280
PASS safeGetter(a, 81, 281) is 281
PASS safeGetter(a, 82, 282) is 282
PASS safeGetter(a, 83, 283) is 283
PASS safeGetter(a, 84, 284) is 284
PASS safeGetter(a, 85, 285) is 285
PASS safeGetter(a, 86, 286) is 286
PASS safeGetter(a, 87, 287) is 287
PASS safeGetter(a, 88, 288) is 288
PASS safeGetter(a, 89, 289) is 289
PASS safeGetter(a, 90, 290) is 290
PASS safeGetter(a, 91, 291) is 291
PASS safeGetter(a, 92, 292) is 292
PASS safeGetter(a, 93, 293) is 293
PASS safeGetter(a, 94, 294) is 294
PASS safeGetter(a, 95, 295) is 295
PASS safeGetter(a, 96, 296) is 296
PASS safeGetter(a, 97, 297) is 297
PASS safeGetter(a, 98, 298) is 298
PASS safeGetter(a, 99, 299) is 299
PASS safeGetter(a, 0, 1300.5) is 1300.5
PASS safeGetter(a, 1, 1301.5) is 1301.5
PASS safeGetter(a, 2, 1302.5) is 1302.5
PASS safeGetter(a, 3, 1303.5) is 1303.5
PASS safeGetter(a, 4, 1304.5) is 1304.5
PASS safeGetter(a, 5, 1305.5) is 1305.5
PASS safeGetter(a, 6, 1306.5) is 1306.5
PASS safeGetter(a, 7, 1307.5) is 1307.5
PASS safeGetter(a, 8, 1308.5) is 1308.5
PASS safeGetter(a, 9, 1309.5) is 1309.5
PASS safeGetter(a, 10, 1310.5) is 1310.5
PASS safeGetter(a, 11, 1311.5) is 1311.5
PASS safeGetter(a, 12, 1312.5) is 1312.5
PASS safeGetter(a, 13, 1313.5) is 1313.5
PASS safeGetter(a, 14, 1314.5) is 1314.5
PASS safeGetter(a, 15, 1315.5) is 1315.5
PASS safeGetter(a, 16, 1316.5) is 1316.5
PASS safeGetter(a, 17, 1317.5) is 1317.5
PASS safeGetter(a, 18, 1318.5) is 1318.5
PASS safeGetter(a, 19, 1319.5) is 1319.5
PASS safeGetter(a, 20, 1320.5) is 1320.5
PASS safeGetter(a, 21, 1321.5) is 1321.5
PASS safeGetter(a, 22, 1322.5) is 1322.5
PASS safeGetter(a, 23, 1323.5) is 1323.5
PASS safeGetter(a, 24, 1324.5) is 1324.5
PASS safeGetter(a, 25, 1325.5) is 1325.5
PASS safeGetter(a, 26, 1326.5) is 1326.5
PASS safeGetter(a, 27, 1327.5) is 1327.5
PASS safeGetter(a, 28, 1328.5) is 1328.5
PASS safeGetter(a, 29, 1329.5) is 1329.5
PASS safeGetter(a, 30, 1330.5) is 1330.5
PASS safeGetter(a, 31, 1331.5) is 1331.5
PASS safeGetter(a, 32, 1332.5) is 1332.5
PASS safeGetter(a, 33, 1333.5) is 1333.5
PASS safeGetter(a, 34, 1334.5) is 1334.5
PASS safeGetter(a, 35, 1335.5) is 1335.5
PASS safeGetter(a, 36, 1336.5) is 1336.5
PASS safeGetter(a, 37, 1337.5) is 1337.5
PASS safeGetter(a, 38, 1338.5) is 1338.5
PASS safeGetter(a, 39, 1339.5) is 1339.5
PASS safeGetter(a, 40, 1340.5) is 1340.5
PASS safeGetter(a, 41, 1341.5) is 1341.5
PASS safeGetter(a, 42, 1342.5) is 1342.5
PASS safeGetter(a, 43, 1343.5) is 1343.5
PASS safeGetter(a, 44, 1344.5) is 1344.5
PASS safeGetter(a, 45, 1345.5) is 1345.5
PASS safeGetter(a, 46, 1346.5) is 1346.5
PASS safeGetter(a, 47, 1347.5) is 1347.5
PASS safeGetter(a, 48, 1348.5) is 1348.5
PASS safeGetter(a, 49, 1349.5) is 1349.5
PASS safeGetter(a, 50, 1350.5) is 1350.5
PASS safeGetter(a, 51, 1351.5) is 1351.5
PASS safeGetter(a, 52, 1352.5) is 1352.5
PASS safeGetter(a, 53, 1353.5) is 1353.5
PASS safeGetter(a, 54, 1354.5) is 1354.5
PASS safeGetter(a, 55, 1355.5) is 1355.5
PASS safeGetter(a, 56, 1356.5) is 1356.5
PASS safeGetter(a, 57, 1357.5) is 1357.5
PASS safeGetter(a, 58, 1358.5) is 1358.5
PASS safeGetter(a, 59, 1359.5) is 1359.5
PASS safeGetter(a, 60, 1360.5) is 1360.5
PASS safeGetter(a, 61, 1361.5) is 1361.5
PASS safeGetter(a, 62, 1362.5) is 1362.5
PASS safeGetter(a, 63, 1363.5) is 1363.5
PASS safeGetter(a, 64, 1364.5) is 1364.5
PASS safeGetter(a, 65, 1365.5) is 1365.5
PASS safeGetter(a, 66, 1366.5) is 1366.5
PASS safeGetter(a, 67, 1367.5) is 1367.5
PASS safeGetter(a, 68, 1368.5) is 1368.5
PASS safeGetter(a, 69, 1369.5) is 1369.5
PASS safeGetter(a, 70, 1370.5) is 1370.5
PASS safeGetter(a, 71, 1371.5) is 1371.5
PASS safeGetter(a, 72, 1372.5) is 1372.5
PASS safeGetter(a, 73, 1373.5) is 1373.5
PASS safeGetter(a, 74, 1374.5) is 1374.5
PASS safeGetter(a, 75, 1375.5) is 1375.5
PASS safeGetter(a, 76, 1376.5) is 1376.5
PASS safeGetter(a, 77, 1377.5) is 1377.5
PASS safeGetter(a, 78, 1378.5) is 1378.5
PASS safeGetter(a, 79, 1379.5) is 1379.5
PASS safeGetter(a, 80, 1380.5) is 1380.5
PASS safeGetter(a, 81, 1381.5) is 1381.5
PASS safeGetter(a, 82, 1382.5) is 1382.5
PASS safeGetter(a, 83, 1383.5) is 1383.5
PASS safeGetter(a, 84, 1384.5) is 1384.5
PASS safeGetter(a, 85, 1385.5) is 1385.5
PASS safeGetter(a, 86, 1386.5) is 1386.5
PASS safeGetter(a, 87, 1387.5) is 1387.5
PASS safeGetter(a, 88, 1388.5) is 1388.5
PASS safeGetter(a, 89, 1389.5) is 1389.5
PASS safeGetter(a, 90, 1390.5) is 1390.5
PASS safeGetter(a, 91, 1391.5) is 1391.5
PASS safeGetter(a, 92, 1392.5) is 1392.5
PASS safeGetter(a, 93, 1393.5) is 1393.5
PASS safeGetter(a, 94, 1394.5) is 1394.5
PASS safeGetter(a, 95, 1395.5) is 1395.5
PASS safeGetter(a, 96, 1396.5) is 1396.5
PASS safeGetter(a, 97, 1397.5) is 1397.5
PASS safeGetter(a, 98, 1398.5) is 1398.5
PASS safeGetter(a, 99, 1399.5) is 1399.5
PASS safeGetter(a, 0, 123456789123856.7) is 123456789123856.7
PASS safeGetter(a, 1, 123456789123857.7) is 123456789123857.7
PASS safeGetter(a, 2, 123456789123858.7) is 123456789123858.7
PASS safeGetter(a, 3, 123456789123859.7) is 123456789123859.7
PASS safeGetter(a, 4, 123456789123860.7) is 123456789123860.7
PASS safeGetter(a, 5, 123456789123861.7) is 123456789123861.7
PASS safeGetter(a, 6, 123456789123862.7) is 123456789123862.7
PASS safeGetter(a, 7, 123456789123863.7) is 123456789123863.7
PASS safeGetter(a, 8, 123456789123864.7) is 123456789123864.7
PASS safeGetter(a, 9, 123456789123865.7) is 123456789123865.7
PASS safeGetter(a, 10, 123456789123866.7) is 123456789123866.7
PASS safeGetter(a, 11, 123456789123867.7) is 123456789123867.7
PASS safeGetter(a, 12, 123456789123868.7) is 123456789123868.7
PASS safeGetter(a, 13, 123456789123869.7) is 123456789123869.7
PASS safeGetter(a, 14, 123456789123870.7) is 123456789123870.7
PASS safeGetter(a, 15, 123456789123871.7) is 123456789123871.7
PASS safeGetter(a, 16, 123456789123872.7) is 123456789123872.7
PASS safeGetter(a, 17, 123456789123873.7) is 123456789123873.7
PASS safeGetter(a, 18, 123456789123874.7) is 123456789123874.7
PASS safeGetter(a, 19, 123456789123875.7) is 123456789123875.7
PASS safeGetter(a, 20, 123456789123876.7) is 123456789123876.7
PASS safeGetter(a, 21, 123456789123877.7) is 123456789123877.7
PASS safeGetter(a, 22, 123456789123878.7) is 123456789123878.7
PASS safeGetter(a, 23, 123456789123879.7) is 123456789123879.7
PASS safeGetter(a, 24, 123456789123880.7) is 123456789123880.7
PASS safeGetter(a, 25, 123456789123881.7) is 123456789123881.7
PASS safeGetter(a, 26, 123456789123882.7) is 123456789123882.7
PASS safeGetter(a, 27, 123456789123883.7) is 123456789123883.7
PASS safeGetter(a, 28, 123456789123884.7) is 123456789123884.7
PASS safeGetter(a, 29, 123456789123885.7) is 123456789123885.7
PASS safeGetter(a, 30, 123456789123886.7) is 123456789123886.7
PASS safeGetter(a, 31, 123456789123887.7) is 123456789123887.7
PASS safeGetter(a, 32, 123456789123888.7) is 123456789123888.7
PASS safeGetter(a, 33, 123456789123889.7) is 123456789123889.7
PASS safeGetter(a, 34, 123456789123890.7) is 123456789123890.7
PASS safeGetter(a, 35, 123456789123891.7) is 123456789123891.7
PASS safeGetter(a, 36, 123456789123892.7) is 123456789123892.7
PASS safeGetter(a, 37, 123456789123893.7) is 123456789123893.7
PASS safeGetter(a, 38, 123456789123894.7) is 123456789123894.7
PASS safeGetter(a, 39, 123456789123895.7) is 123456789123895.7
PASS safeGetter(a, 40, 123456789123896.7) is 123456789123896.7
PASS safeGetter(a, 41, 123456789123897.7) is 123456789123897.7
PASS safeGetter(a, 42, 123456789123898.7) is 123456789123898.7
PASS safeGetter(a, 43, 123456789123899.7) is 123456789123899.7
PASS safeGetter(a, 44, 123456789123900.7) is 123456789123900.7
PASS safeGetter(a, 45, 123456789123901.7) is 123456789123901.7
PASS safeGetter(a, 46, 123456789123902.7) is 123456789123902.7
PASS safeGetter(a, 47, 123456789123903.7) is 123456789123903.7
PASS safeGetter(a, 48, 123456789123904.7) is 123456789123904.7
PASS safeGetter(a, 49, 123456789123905.7) is 123456789123905.7
PASS safeGetter(a, 50, 123456789123906.7) is 123456789123906.7
PASS safeGetter(a, 51, 123456789123907.7) is 123456789123907.7
PASS safeGetter(a, 52, 123456789123908.7) is 123456789123908.7
PASS safeGetter(a, 53, 123456789123909.7) is 123456789123909.7
PASS safeGetter(a, 54, 123456789123910.7) is 123456789123910.7
PASS safeGetter(a, 55, 123456789123911.7) is 123456789123911.7
PASS safeGetter(a, 56, 123456789123912.7) is 123456789123912.7
PASS safeGetter(a, 57, 123456789123913.7) is 123456789123913.7
PASS safeGetter(a, 58, 123456789123914.7) is 123456789123914.7
PASS safeGetter(a, 59, 123456789123915.7) is 123456789123915.7
PASS safeGetter(a, 60, 123456789123916.7) is 123456789123916.7
PASS safeGetter(a, 61, 123456789123917.7) is 123456789123917.7
PASS safeGetter(a, 62, 123456789123918.7) is 123456789123918.7
PASS safeGetter(a, 63, 123456789123919.7) is 123456789123919.7
PASS safeGetter(a, 64, 123456789123920.7) is 123456789123920.7
PASS safeGetter(a, 65, 123456789123921.7) is 123456789123921.7
PASS safeGetter(a, 66, 123456789123922.7) is 123456789123922.7
PASS safeGetter(a, 67, 123456789123923.7) is 123456789123923.7
PASS safeGetter(a, 68, 123456789123924.7) is 123456789123924.7
PASS safeGetter(a, 69, 123456789123925.7) is 123456789123925.7
PASS safeGetter(a, 70, 123456789123926.7) is 123456789123926.7
PASS safeGetter(a, 71, 123456789123927.7) is 123456789123927.7
PASS safeGetter(a, 72, 123456789123928.7) is 123456789123928.7
PASS safeGetter(a, 73, 123456789123929.7) is 123456789123929.7
PASS safeGetter(a, 74, 123456789123930.7) is 123456789123930.7
PASS safeGetter(a, 75, 123456789123931.7) is 123456789123931.7
PASS safeGetter(a, 76, 123456789123932.7) is 123456789123932.7
PASS safeGetter(a, 77, 123456789123933.7) is 123456789123933.7
PASS safeGetter(a, 78, 123456789123934.7) is 123456789123934.7
PASS safeGetter(a, 79, 123456789123935.7) is 123456789123935.7
PASS safeGetter(a, 80, 123456789123936.7) is 123456789123936.7
PASS safeGetter(a, 81, 123456789123937.7) is 123456789123937.7
PASS safeGetter(a, 82, 123456789123938.7) is 123456789123938.7
PASS safeGetter(a, 83, 123456789123939.7) is 123456789123939.7
PASS safeGetter(a, 84, 123456789123940.7) is 123456789123940.7
PASS safeGetter(a, 85, 123456789123941.7) is 123456789123941.7
PASS safeGetter(a, 86, 123456789123942.7) is 123456789123942.7
PASS safeGetter(a, 87, 123456789123943.7) is 123456789123943.7
PASS safeGetter(a, 88, 123456789123944.7) is 123456789123944.7
PASS safeGetter(a, 89, 123456789123945.7) is 123456789123945.7
PASS safeGetter(a, 90, 123456789123946.7) is 123456789123946.7
PASS safeGetter(a, 91, 123456789123947.7) is 123456789123947.7
PASS safeGetter(a, 92, 123456789123948.7) is 123456789123948.7
PASS safeGetter(a, 93, 123456789123949.7) is 123456789123949.7
PASS safeGetter(a, 94, 123456789123950.7) is 123456789123950.7
PASS safeGetter(a, 95, 123456789123951.7) is 123456789123951.7
PASS safeGetter(a, 96, 123456789123952.7) is 123456789123952.7
PASS safeGetter(a, 97, 123456789123953.7) is 123456789123953.7
PASS safeGetter(a, 98, 123456789123954.7) is 123456789123954.7
PASS safeGetter(a, 99, 123456789123955.7) is 123456789123955.7
PASS safeGetter(a, 0, 123456789123956.7) is 123456789123956.7
PASS safeGetter(a, 1, 123456789123957.7) is 123456789123957.7
PASS safeGetter(a, 2, 123456789123958.7) is 123456789123958.7
PASS safeGetter(a, 3, 123456789123959.7) is 123456789123959.7
PASS safeGetter(a, 4, 123456789123960.7) is 123456789123960.7
PASS safeGetter(a, 5, 123456789123961.7) is 123456789123961.7
PASS safeGetter(a, 6, 123456789123962.7) is 123456789123962.7
PASS safeGetter(a, 7, 123456789123963.7) is 123456789123963.7
PASS safeGetter(a, 8, 123456789123964.7) is 123456789123964.7
PASS safeGetter(a, 9, 123456789123965.7) is 123456789123965.7
PASS safeGetter(a, 10, 123456789123966.7) is 123456789123966.7
PASS safeGetter(a, 11, 123456789123967.7) is 123456789123967.7
PASS safeGetter(a, 12, 123456789123968.7) is 123456789123968.7
PASS safeGetter(a, 13, 123456789123969.7) is 123456789123969.7
PASS safeGetter(a, 14, 123456789123970.7) is 123456789123970.7
PASS safeGetter(a, 15, 123456789123971.7) is 123456789123971.7
PASS safeGetter(a, 16, 123456789123972.7) is 123456789123972.7
PASS safeGetter(a, 17, 123456789123973.7) is 123456789123973.7
PASS safeGetter(a, 18, 123456789123974.7) is 123456789123974.7
PASS safeGetter(a, 19, 123456789123975.7) is 123456789123975.7
PASS safeGetter(a, 20, 123456789123976.7) is 123456789123976.7
PASS safeGetter(a, 21, 123456789123977.7) is 123456789123977.7
PASS safeGetter(a, 22, 123456789123978.7) is 123456789123978.7
PASS safeGetter(a, 23, 123456789123979.7) is 123456789123979.7
PASS safeGetter(a, 24, 123456789123980.7) is 123456789123980.7
PASS safeGetter(a, 25, 123456789123981.7) is 123456789123981.7
PASS safeGetter(a, 26, 123456789123982.7) is 123456789123982.7
PASS safeGetter(a, 27, 123456789123983.7) is 123456789123983.7
PASS safeGetter(a, 28, 123456789123984.7) is 123456789123984.7
PASS safeGetter(a, 29, 123456789123985.7) is 123456789123985.7
PASS safeGetter(a, 30, 123456789123986.7) is 123456789123986.7
PASS safeGetter(a, 31, 123456789123987.7) is 123456789123987.7
PASS safeGetter(a, 32, 123456789123988.7) is 123456789123988.7
PASS safeGetter(a, 33, 123456789123989.7) is 123456789123989.7
PASS safeGetter(a, 34, 123456789123990.7) is 123456789123990.7
PASS safeGetter(a, 35, 123456789123991.7) is 123456789123991.7
PASS safeGetter(a, 36, 123456789123992.7) is 123456789123992.7
PASS safeGetter(a, 37, 123456789123993.7) is 123456789123993.7
PASS safeGetter(a, 38, 123456789123994.7) is 123456789123994.7
PASS safeGetter(a, 39, 123456789123995.7) is 123456789123995.7
PASS safeGetter(a, 40, 123456789123996.7) is 123456789123996.7
PASS safeGetter(a, 41, 123456789123997.7) is 123456789123997.7
PASS safeGetter(a, 42, 123456789123998.7) is 123456789123998.7
PASS safeGetter(a, 43, 123456789123999.7) is 123456789123999.7
PASS safeGetter(a, 44, 123456789124000.7) is 123456789124000.7
PASS safeGetter(a, 45, 123456789124001.7) is 123456789124001.7
PASS safeGetter(a, 46, 123456789124002.7) is 123456789124002.7
PASS safeGetter(a, 47, 123456789124003.7) is 123456789124003.7
