This tests Abstract Relatioal Comparison results with Symbols.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS Symbol.iterator <= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol <= Symbol.iterator threw exception TypeError: Cannot convert a symbol to a number.
PASS object <= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol <= object threw exception TypeError: Cannot convert a symbol to a number.
PASS array <= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol <= array threw exception TypeError: Cannot convert a symbol to a number.
PASS date <= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol <= date threw exception TypeError: Cannot convert a symbol to a number.
PASS 42 > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > 42 threw exception TypeError: Cannot convert a symbol to a number.
PASS NaN > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > NaN threw exception TypeError: Cannot convert a symbol to a number.
PASS Infinity > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > Infinity threw exception TypeError: Cannot convert a symbol to a number.
PASS true > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > true threw exception TypeError: Cannot convert a symbol to a number.
PASS false > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > false threw exception TypeError: Cannot convert a symbol to a number.
PASS null > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > null threw exception TypeError: Cannot convert a symbol to a number.
PASS undefined > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > undefined threw exception TypeError: Cannot convert a symbol to a number.
PASS 'Cappuccino' > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > 'Cappuccino' threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS Symbol.iterator > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > Symbol.iterator threw exception TypeError: Cannot convert a symbol to a number.
PASS object > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > object threw exception TypeError: Cannot convert a symbol to a number.
PASS array > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > array threw exception TypeError: Cannot convert a symbol to a number.
PASS date > symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol > date threw exception TypeError: Cannot convert a symbol to a number.
PASS 42 >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= 42 threw exception TypeError: Cannot convert a symbol to a number.
PASS NaN >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= NaN threw exception TypeError: Cannot convert a symbol to a number.
PASS Infinity >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= Infinity threw exception TypeError: Cannot convert a symbol to a number.
PASS true >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= true threw exception TypeError: Cannot convert a symbol to a number.
PASS false >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= false threw exception TypeError: Cannot convert a symbol to a number.
PASS null >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= null threw exception TypeError: Cannot convert a symbol to a number.
PASS undefined >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= undefined threw exception TypeError: Cannot convert a symbol to a number.
PASS 'Cappuccino' >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= 'Cappuccino' threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS Symbol.iterator >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= Symbol.iterator threw exception TypeError: Cannot convert a symbol to a number.
PASS object >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= object threw exception TypeError: Cannot convert a symbol to a number.
PASS array >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= array threw exception TypeError: Cannot convert a symbol to a number.
PASS date >= symbol threw exception TypeError: Cannot convert a symbol to a number.
PASS symbol >= date threw exception TypeError: Cannot convert a symbol to a number.
PASS successfullyParsed is true

TEST COMPLETE

