layer at (0,0) size 802x1259
                text run at (1,52) width 586: "document title, and another dotted bordered box containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,464) size 613x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
            RenderBlock {P} at (21,497) size 613x19 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 453x17
                text run at (1,1) width 453: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,532) size 613x36 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 603x34
                text run at (1,1) width 603: "The right cell should be teal, with yellow text. This paragraph you are reading now should be in"
                text run at (1,18) width 85: "this right cell."
            RenderBlock {P} at (21,584) size 613x19 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 444x17
                text run at (1,1) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,619) size 613x53 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 611x51
                text run at (1,1) width 592: "The right cell should look similar to the left cell in formatting -- each box of text should have a"
                text run at (1,18) width 611: "yellow dotted border, and there should be a blank line between each such box. No box should be"
                text run at (1,35) width 430: "nested -- the dotted boxes should always be distinct from each other."
            RenderBlock {P} at (21,688) size 613x36 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 606x34
                text run at (1,1) width 606: "The cells should be the same height, and they should have grown vertically to accommodate this"
                text run at (1,18) width 27: "text."
            RenderBlock {P} at (21,740) size 613x36 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 599x34
                text run at (1,1) width 599: "Around the whole setup should be two borders, dark green and light green. The cells should be"
                text run at (1,18) width 489: "separated from each other and from these outer borders by 1em of dark green."
            RenderBlock {P} at (21,792) size 613x36 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 576x34
                text run at (1,1) width 576: "There should also be some alternate stylesheets set up to allow you to display the <META>"
                text run at (1,18) width 243: "content. This may help with diagnosis."
            RenderBlock {H2} at (21,852) size 613x28 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 154x26
                text run at (1,1) width 154: "Submit Results"
            RenderBlock {FORM} at (21,904) size 613x114 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 611x80
                RenderText {#text} at (0,0) size 259x17
                  text run at (0,0) width 259: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,19) size 607x29 [color=#2E3436] [bgcolor=#FFFFFF] [border: (1px solid #2E3436)]
                  RenderBlock (anonymous) at (1,1) size 605x27
                    RenderText at (9,5) size 284x17
                      text run at (9,5) width 284: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 265x17
                  RenderText {#text} at (0,56) size 70x17
                    text run at (0,56) width 70: "Comment: "
                  RenderTextControl {INPUT} at (72,53) size 191x23 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (265,56) size 4x17
                  text run at (265,56) width 4: " "
                RenderButton {INPUT} at (271,52) size 66x26 [color=#2E3436] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,4) size 50x17
                    RenderText at (0,0) size 50x17
                      text run at (0,0) width 50: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1034) size 613x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1052) size 613x19 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 161x17 [color=#0000EE]
                RenderText {#text} at (1,1) size 161x17
                  text run at (1,1) width 161: "Up to the Evil Tests Page"
              RenderText {#text} at (162,1) size 4x17
                text run at (162,1) width 4: "."
            RenderBlock {P} at (21,1087) size 613x19 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x17
                text run at (1,1) width 173: "This page is maintained by "
              RenderInline {A} at (0,0) size 77x17 [color=#0000EE]
                RenderText {#text} at (174,1) size 77x17
                  text run at (174,1) width 77: "Ian Hickson"
              RenderText {#text} at (251,1) size 9x17
                text run at (251,1) width 9: " ("
              RenderInline {A} at (0,0) size 123x17 [color=#0000EE]
                RenderText {#text} at (260,1) size 123x17
                  text run at (260,1) width 123: "py8ieh@bath.ac.uk"
              RenderText {#text} at (383,1) size 9x17
                text run at (383,1) width 9: ")."
            RenderBlock {P} at (21,1122) size 613x19 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 170x17
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (244,1042) size 185x17
  RenderBlock {DIV} at (3,3) size 185x17
