layer at (0,0) size 785x1443
                RenderMenuList {SELECT} at (2,22) size 486x18 [color=#000000] [bgcolor=#DDDDDD]
                  RenderBlock (anonymous) at (0,0) size 486x18
                    RenderText at (4,1) size 234x16
                      text run at (4,1) width 234: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 225x19
                  RenderText {#text} at (0,45) size 66x19
                    text run at (0,45) width 66: "Comment: "
                  RenderTextControl {INPUT} at (68,44) size 155x22 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (225,45) size 4x19
                  text run at (225,45) width 4: " "
                RenderButton {INPUT} at (231,45) size 57x20 [color=#000000] [bgcolor=#DDDDDD] [border: (2px outset #DDDDDD)]
                  RenderBlock (anonymous) at (8,2) size 41x16
                    RenderText at (0,0) size 41x16
                      text run at (0,0) width 41: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1200) size 492x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1218) size 492x22 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 153x19 [color=#0000EE]
                RenderText {#text} at (1,1) size 153x19
                  text run at (1,1) width 153: "Up to the Evil Tests Page"
              RenderText {#text} at (154,1) size 4x19
                text run at (154,1) width 4: "."
            RenderBlock {P} at (21,1256) size 492x22 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 162x19
                text run at (1,1) width 162: "This page is maintained by "
              RenderInline {A} at (0,0) size 73x19 [color=#0000EE]
                RenderText {#text} at (163,1) size 73x19
                  text run at (163,1) width 73: "Ian Hickson"
              RenderText {#text} at (236,1) size 9x19
                text run at (236,1) width 9: " ("
              RenderInline {A} at (0,0) size 118x19 [color=#0000EE]
                RenderText {#text} at (245,1) size 118x19
                  text run at (245,1) width 118: "py8ieh@bath.ac.uk"
              RenderText {#text} at (363,1) size 9x19
                text run at (363,1) width 9: ")."
            RenderBlock {P} at (21,1294) size 492x22 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 164x19
                text run at (1,1) width 164: "Last updated in June 1999."
layer at (319,1212) size 151x16
  RenderBlock {DIV} at (2,3) size 151x16
