This tests that float32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 74, 74) is 74
PASS safeGetter(a, 75, 75) is 75
PASS safeGetter(a, 76, 76) is 76
PASS safeGetter(a, 77, 77) is 77
PASS safeGetter(a, 78, 78) is 78
PASS safeGetter(a, 79, 79) is 79
PASS safeGetter(a, 80, 80) is 80
PASS safeGetter(a, 81, 81) is 81
PASS safeGetter(a, 82, 82) is 82
PASS safeGetter(a, 83, 83) is 83
PASS safeGetter(a, 84, 84) is 84
PASS safeGetter(a, 85, 85) is 85
PASS safeGetter(a, 86, 86) is 86
PASS safeGetter(a, 87, 87) is 87
PASS safeGetter(a, 88, 88) is 88
PASS safeGetter(a, 89, 89) is 89
PASS safeGetter(a, 90, 90) is 90
PASS safeGetter(a, 91, 91) is 91
PASS safeGetter(a, 92, 92) is 92
PASS safeGetter(a, 93, 93) is 93
PASS safeGetter(a, 94, 94) is 94
PASS safeGetter(a, 95, 95) is 95
PASS safeGetter(a, 96, 96) is 96
PASS safeGetter(a, 97, 97) is 97
PASS safeGetter(a, 98, 98) is 98
PASS safeGetter(a, 99, 99) is 99
PASS safeGetter(a, 0, 100) is 100
PASS safeGetter(a, 1, 101) is 101
PASS safeGetter(a, 2, 102) is 102
PASS safeGetter(a, 3, 103) is 103
PASS safeGetter(a, 4, 104) is 104
PASS safeGetter(a, 5, 105) is 105
PASS safeGetter(a, 6, 106) is 106
PASS safeGetter(a, 7, 107) is 107
PASS safeGetter(a, 8, 108) is 108
PASS safeGetter(a, 9, 109) is 109
PASS safeGetter(a, 10, 110) is 110
PASS safeGetter(a, 11, 111) is 111
PASS safeGetter(a, 12, 112) is 112
PASS safeGetter(a, 13, 113) is 113
PASS safeGetter(a, 14, 114) is 114
PASS safeGetter(a, 15, 115) is 115
PASS safeGetter(a, 16, 116) is 116
PASS safeGetter(a, 17, 117) is 117
PASS safeGetter(a, 18, 118) is 118
PASS safeGetter(a, 19, 119) is 119
PASS safeGetter(a, 20, 120) is 120
PASS safeGetter(a, 21, 121) is 121
PASS safeGetter(a, 22, 122) is 122
PASS safeGetter(a, 23, 123) is 123
PASS safeGetter(a, 24, 124) is 124
PASS safeGetter(a, 25, 125) is 125
PASS safeGetter(a, 26, 126) is 126
PASS safeGetter(a, 27, 127) is 127
PASS safeGetter(a, 28, 128) is 128
PASS safeGetter(a, 29, 129) is 129
PASS safeGetter(a, 30, 130) is 130
PASS safeGetter(a, 31, 131) is 131
PASS safeGetter(a, 32, 132) is 132
PASS safeGetter(a, 33, 133) is 133
PASS safeGetter(a, 34, 134) is 134
PASS safeGetter(a, 35, 135) is 135
PASS safeGetter(a, 36, 136) is 136
PASS safeGetter(a, 37, 137) is 137
PASS safeGetter(a, 38, 138) is 138
PASS safeGetter(a, 39, 139) is 139
PASS safeGetter(a, 40, 140) is 140
PASS safeGetter(a, 41, 141) is 141
PASS safeGetter(a, 42, 142) is 142
PASS safeGetter(a, 43, 143) is 143
PASS safeGetter(a, 44, 144) is 144
PASS safeGetter(a, 45, 145) is 145
PASS safeGetter(a, 46, 146) is 146
PASS safeGetter(a, 47, 147) is 147
PASS safeGetter(a, 48, 148) is 148
PASS safeGetter(a, 49, 149) is 149
PASS safeGetter(a, 50, 150) is 150
PASS safeGetter(a, 51, 151) is 151
PASS safeGetter(a, 52, 152) is 152
PASS safeGetter(a, 53, 153) is 153
PASS safeGetter(a, 54, 154) is 154
PASS safeGetter(a, 55, 155) is 155
PASS safeGetter(a, 56, 156) is 156
PASS safeGetter(a, 57, 157) is 157
PASS safeGetter(a, 58, 158) is 158
PASS safeGetter(a, 59, 159) is 159
PASS safeGetter(a, 60, 160) is 160
PASS safeGetter(a, 61, 161) is 161
PASS safeGetter(a, 62, 162) is 162
PASS safeGetter(a, 63, 163) is 163
PASS safeGetter(a, 64, 164) is 164
PASS safeGetter(a, 65, 165) is 165
PASS safeGetter(a, 66, 166) is 166
PASS safeGetter(a, 67, 167) is 167
PASS safeGetter(a, 68, 168) is 168
PASS safeGetter(a, 69, 169) is 169
PASS safeGetter(a, 70, 170) is 170
PASS safeGetter(a, 71, 171) is 171
PASS safeGetter(a, 72, 172) is 172
PASS safeGetter(a, 73, 173) is 173
PASS safeGetter(a, 74, 174) is 174
PASS safeGetter(a, 75, 175) is 175
PASS safeGetter(a, 76, 176) is 176
PASS safeGetter(a, 77, 177) is 177
PASS safeGetter(a, 78, 178) is 178
PASS safeGetter(a, 79, 179) is 179
PASS safeGetter(a, 80, 180) is 180
PASS safeGetter(a, 81, 181) is 181
PASS safeGetter(a, 82, 182) is 182
PASS safeGetter(a, 83, 183) is 183
PASS safeGetter(a, 84, 184) is 184
PASS safeGetter(a, 85, 185) is 185
PASS safeGetter(a, 86, 186) is 186
PASS safeGetter(a, 87, 187) is 187
PASS safeGetter(a, 88, 188) is 188
PASS safeGetter(a, 89, 189) is 189
PASS safeGetter(a, 90, 190) is 190
PASS safeGetter(a, 91, 191) is 191
PASS safeGetter(a, 92, 192) is 192
PASS safeGetter(a, 93, 193) is 193
PASS safeGetter(a, 94, 194) is 194
PASS safeGetter(a, 95, 195) is 195
PASS safeGetter(a, 96, 196) is 196
PASS safeGetter(a, 97, 197) is 197
PASS safeGetter(a, 98, 198) is 198
PASS safeGetter(a, 99, 199) is 199
PASS safeGetter(a, 0, 200) is 200
PASS safeGetter(a, 1, 201) is 201
PASS safeGetter(a, 2, 202) is 202
PASS safeGetter(a, 3, 203) is 203
PASS safeGetter(a, 4, 204) is 204
PASS safeGetter(a, 5, 205) is 205
PASS safeGetter(a, 6, 206) is 206
PASS safeGetter(a, 7, 207) is 207
PASS safeGetter(a, 8, 208) is 208
PASS safeGetter(a, 9, 209) is 209
PASS safeGetter(a, 10, 210) is 210
PASS safeGetter(a, 11, 211) is 211
PASS safeGetter(a, 12, 212) is 212
PASS safeGetter(a, 13, 213) is 213
PASS safeGetter(a, 14, 214) is 214
PASS safeGetter(a, 15, 215) is 215
PASS safeGetter(a, 16, 216) is 216
PASS safeGetter(a, 17, 217) is 217
PASS safeGetter(a, 18, 218) is 218
PASS safeGetter(a, 19, 219) is 219
PASS safeGetter(a, 20, 220) is 220
PASS safeGetter(a, 21, 221) is 221
PASS safeGetter(a, 22, 222) is 222
PASS safeGetter(a, 23, 223) is 223
PASS safeGetter(a, 24, 224) is 224
PASS safeGetter(a, 25, 225) is 225
PASS safeGetter(a, 26, 226) is 226
PASS safeGetter(a, 27, 227) is 227
PASS safeGetter(a, 28, 228) is 228
PASS safeGetter(a, 29, 229) is 229
PASS safeGetter(a, 30, 230) is 230
PASS safeGetter(a, 31, 231) is 231
PASS safeGetter(a, 32, 232) is 232
PASS safeGetter(a, 33, 233) is 233
PASS safeGetter(a, 34, 234) is 234
PASS safeGetter(a, 35, 235) is 235
PASS safeGetter(a, 36, 236) is 236
PASS safeGetter(a, 37, 237) is 237
PASS safeGetter(a, 38, 238) is 238
PASS safeGetter(a, 39, 239) is 239
PASS safeGetter(a, 40, 240) is 240
PASS safeGetter(a, 41, 241) is 241
PASS safeGetter(a, 42, 242) is 242
PASS safeGetter(a, 43, 243) is 243
PASS safeGetter(a, 44, 244) is 244
PASS safeGetter(a, 45, 245) is 245
PASS safeGetter(a, 46, 246) is 246
PASS safeGetter(a, 47, 247) is 247
PASS safeGetter(a, 48, 248) is 248
PASS safeGetter(a, 49, 249) is 249
PASS safeGetter(a, 50, 250) is 250
PASS safeGetter(a, 51, 251) is 251
PASS safeGetter(a, 52, 252) is 252
PASS safeGetter(a, 53, 253) is 253
PASS safeGetter(a, 54, 254) is 254
PASS safeGetter(a, 55, 255) is 255
PASS safeGetter(a, 56, 256) is 256
PASS safeGetter(a, 57, 257) is 257
PASS safeGetter(a, 58, 258) is 258
PASS safeGetter(a, 59, 259) is 259
PASS safeGetter(a, 60, 260) is 260
PASS safeGetter(a, 61, 261) is 261
PASS safeGetter(a, 62, 262) is 262
PASS safeGetter(a, 63, 263) is 263
PASS safeGetter(a, 64, 264) is 264
PASS safeGetter(a, 65, 265) is 265
PASS safeGetter(a, 66, 266) is 266
PASS safeGetter(a, 67, 267) is 267
PASS safeGetter(a, 68, 268) is 268
PASS safeGetter(a, 69, 269) is 269
PASS safeGetter(a, 70, 270) is 270
PASS safeGetter(a, 71, 271) is 271
PASS safeGetter(a, 72, 272) is 272
PASS safeGetter(a, 73, 273) is 273
PASS safeGetter(a, 74, 274) is 274
PASS safeGetter(a, 75, 275) is 275
PASS safeGetter(a, 76, 276) is 276
PASS safeGetter(a, 77, 277) is 277
PASS safeGetter(a, 78, 278) is 278
PASS safeGetter(a, 79, 279) is 279
PASS safeGetter(a, 80, 280) is 280
PASS safeGetter(a, 81, 281) is 281
PASS safeGetter(a, 82, 282) is 282
PASS safeGetter(a, 83, 283) is 283
PASS safeGetter(a, 84, 284) is 284
PASS safeGetter(a, 85, 285) is 285
PASS safeGetter(a, 86, 286) is 286
PASS safeGetter(a, 87, 287) is 287
PASS safeGetter(a, 88, 288) is 288
PASS safeGetter(a, 89, 289) is 289
PASS safeGetter(a, 90, 290) is 290
PASS safeGetter(a, 91, 291) is 291
PASS safeGetter(a, 92, 292) is 292
PASS safeGetter(a, 93, 293) is 293
PASS safeGetter(a, 94, 294) is 294
PASS safeGetter(a, 95, 295) is 295
PASS safeGetter(a, 96, 296) is 296
PASS safeGetter(a, 97, 297) is 297
PASS safeGetter(a, 98, 298) is 298
PASS safeGetter(a, 99, 299) is 299
PASS safeGetter(a, 0, 1300.5) is 1300.5
PASS safeGetter(a, 1, 1301.5) is 1301.5
PASS safeGetter(a, 2, 1302.5) is 1302.5
PASS safeGetter(a, 3, 1303.5) is 1303.5
PASS safeGetter(a, 4, 1304.5) is 1304.5
PASS safeGetter(a, 5, 1305.5) is 1305.5
PASS safeGetter(a, 6, 1306.5) is 1306.5
PASS safeGetter(a, 7, 1307.5) is 1307.5
PASS safeGetter(a, 8, 1308.5) is 1308.5
PASS safeGetter(a, 9, 1309.5) is 1309.5
PASS safeGetter(a, 10, 1310.5) is 1310.5
PASS safeGetter(a, 11, 1311.5) is 1311.5
PASS safeGetter(a, 12, 1312.5) is 1312.5
PASS safeGetter(a, 13, 1313.5) is 1313.5
PASS safeGetter(a, 14, 1314.5) is 1314.5
PASS safeGetter(a, 15, 1315.5) is 1315.5
PASS safeGetter(a, 16, 1316.5) is 1316.5
PASS safeGetter(a, 17, 1317.5) is 1317.5
PASS safeGetter(a, 18, 1318.5) is 1318.5
PASS safeGetter(a, 19, 1319.5) is 1319.5
PASS safeGetter(a, 20, 1320.5) is 1320.5
PASS safeGetter(a, 21, 1321.5) is 1321.5
PASS safeGetter(a, 22, 1322.5) is 1322.5
PASS safeGetter(a, 23, 1323.5) is 1323.5
PASS safeGetter(a, 24, 1324.5) is 1324.5
PASS safeGetter(a, 25, 1325.5) is 1325.5
PASS safeGetter(a, 26, 1326.5) is 1326.5
PASS safeGetter(a, 27, 1327.5) is 1327.5
PASS safeGetter(a, 28, 1328.5) is 1328.5
PASS safeGetter(a, 29, 1329.5) is 1329.5
PASS safeGetter(a, 30, 1330.5) is 1330.5
PASS safeGetter(a, 31, 1331.5) is 1331.5
PASS safeGetter(a, 32, 1332.5) is 1332.5
PASS safeGetter(a, 33, 1333.5) is 1333.5
PASS safeGetter(a, 34, 1334.5) is 1334.5
PASS safeGetter(a, 35, 1335.5) is 1335.5
PASS safeGetter(a, 36, 1336.5) is 1336.5
PASS safeGetter(a, 37, 1337.5) is 1337.5
PASS safeGetter(a, 38, 1338.5) is 1338.5
PASS safeGetter(a, 39, 1339.5) is 1339.5
PASS safeGetter(a, 40, 1340.5) is 1340.5
PASS safeGetter(a, 41, 1341.5) is 1341.5
PASS safeGetter(a, 42, 1342.5) is 1342.5
PASS safeGetter(a, 43, 1343.5) is 1343.5
PASS safeGetter(a, 44, 1344.5) is 1344.5
PASS safeGetter(a, 45, 1345.5) is 1345.5
PASS safeGetter(a, 46, 1346.5) is 1346.5
PASS safeGetter(a, 47, 1347.5) is 1347.5
PASS safeGetter(a, 48, 1348.5) is 1348.5
PASS safeGetter(a, 49, 1349.5) is 1349.5
PASS safeGetter(a, 50, 1350.5) is 1350.5
PASS safeGetter(a, 51, 1351.5) is 1351.5
PASS safeGetter(a, 52, 1352.5) is 1352.5
PASS safeGetter(a, 53, 1353.5) is 1353.5
PASS safeGetter(a, 54, 1354.5) is 1354.5
PASS safeGetter(a, 55, 1355.5) is 1355.5
PASS safeGetter(a, 56, 1356.5) is 1356.5
PASS safeGetter(a, 57, 1357.5) is 1357.5
PASS safeGetter(a, 58, 1358.5) is 1358.5
PASS safeGetter(a, 59, 1359.5) is 1359.5
PASS safeGetter(a, 60, 1360.5) is 1360.5
PASS safeGetter(a, 61, 1361.5) is 1361.5
PASS safeGetter(a, 62, 1362.5) is 1362.5
PASS safeGetter(a, 63, 1363.5) is 1363.5
PASS safeGetter(a, 64, 1364.5) is 1364.5
PASS safeGetter(a, 65, 1365.5) is 1365.5
PASS safeGetter(a, 66, 1366.5) is 1366.5
PASS safeGetter(a, 67, 1367.5) is 1367.5
PASS safeGetter(a, 68, 1368.5) is 1368.5
PASS safeGetter(a, 69, 1369.5) is 1369.5
PASS safeGetter(a, 70, 1370.5) is 1370.5
PASS safeGetter(a, 71, 1371.5) is 1371.5
PASS safeGetter(a, 72, 1372.5) is 1372.5
PASS safeGetter(a, 73, 1373.5) is 1373.5
PASS safeGetter(a, 74, 1374.5) is 1374.5
PASS safeGetter(a, 75, 1375.5) is 1375.5
PASS safeGetter(a, 76, 1376.5) is 1376.5
PASS safeGetter(a, 77, 1377.5) is 1377.5
PASS safeGetter(a, 78, 1378.5) is 1378.5
PASS safeGetter(a, 79, 1379.5) is 1379.5
PASS safeGetter(a, 80, 1380.5) is 1380.5
PASS safeGetter(a, 81, 1381.5) is 1381.5
PASS safeGetter(a, 82, 1382.5) is 1382.5
PASS safeGetter(a, 83, 1383.5) is 1383.5
PASS safeGetter(a, 84, 1384.5) is 1384.5
PASS safeGetter(a, 85, 1385.5) is 1385.5
PASS safeGetter(a, 86, 1386.5) is 1386.5
PASS safeGetter(a, 87, 1387.5) is 1387.5
PASS safeGetter(a, 88, 1388.5) is 1388.5
PASS safeGetter(a, 89, 1389.5) is 1389.5
PASS safeGetter(a, 90, 1390.5) is 1390.5
PASS safeGetter(a, 91, 1391.5) is 1391.5
PASS safeGetter(a, 92, 1392.5) is 1392.5
PASS safeGetter(a, 93, 1393.5) is 1393.5
PASS safeGetter(a, 94, 1394.5) is 1394.5
PASS safeGetter(a, 95, 1395.5) is 1395.5
PASS safeGetter(a, 96, 1396.5) is 1396.5
PASS safeGetter(a, 97, 1397.5) is 1397.5
PASS safeGetter(a, 98, 1398.5) is 1398.5
PASS safeGetter(a, 99, 1399.5) is 1399.5
PASS safeGetter(a, 0, 1400.5) is 1400.5
PASS safeGetter(a, 1, 1401.5) is 1401.5
PASS safeGetter(a, 2, 1402.5) is 1402.5
PASS safeGetter(a, 3, 1403.5) is 1403.5
PASS safeGetter(a, 4, 1404.5) is 1404.5
PASS safeGetter(a, 5, 1405.5) is 1405.5
PASS safeGetter(a, 6, 1406.5) is 1406.5
PASS safeGetter(a, 7, 1407.5) is 1407.5
PASS safeGetter(a, 8, 1408.5) is 1408.5
PASS safeGetter(a, 9, 1409.5) is 1409.5
PASS safeGetter(a, 10, 1410.5) is 1410.5
PASS safeGetter(a, 11, 1411.5) is 1411.5
PASS safeGetter(a, 12, 1412.5) is 1412.5
PASS safeGetter(a, 13, 1413.5) is 1413.5
PASS safeGetter(a, 14, 1414.5) is 1414.5
PASS safeGetter(a, 15, 1415.5) is 1415.5
PASS safeGetter(a, 16, 1416.5) is 1416.5
PASS safeGetter(a, 17, 1417.5) is 1417.5
PASS safeGetter(a, 18, 1418.5) is 1418.5
PASS safeGetter(a, 19, 1419.5) is 1419.5
PASS safeGetter(a, 20, 1420.5) is 1420.5
PASS safeGetter(a, 21, 1421.5) is 1421.5
PASS safeGetter(a, 22, 1422.5) is 1422.5
PASS safeGetter(a, 23, 1423.5) is 1423.5
PASS safeGetter(a, 24, 1424.5) is 1424.5
PASS safeGetter(a, 25, 1425.5) is 1425.5
PASS safeGetter(a, 26, 1426.5) is 1426.5
PASS safeGetter(a, 27, 1427.5) is 1427.5
PASS safeGetter(a, 28, 1428.5) is 1428.5
PASS safeGetter(a, 29, 1429.5) is 1429.5
PASS safeGetter(a, 30, 1430.5) is 1430.5
PASS safeGetter(a, 31, 1431.5) is 1431.5
PASS safeGetter(a, 32, 1432.5) is 1432.5
PASS safeGetter(a, 33, 1433.5) is 1433.5
PASS safeGetter(a, 34, 1434.5) is 1434.5
PASS safeGetter(a, 35, 1435.5) is 1435.5
PASS safeGetter(a, 36, 1436.5) is 1436.5
PASS safeGetter(a, 37, 1437.5) is 1437.5
PASS safeGetter(a, 38, 1438.5) is 1438.5
PASS safeGetter(a, 39, 1439.5) is 1439.5
PASS safeGetter(a, 40, 1440.5) is 1440.5
PASS safeGetter(a, 41, 1441.5) is 1441.5
PASS safeGetter(a, 42, 1442.5) is 1442.5
PASS safeGetter(a, 43, 1443.5) is 1443.5
PASS safeGetter(a, 44, 1444.5) is 1444.5
PASS safeGetter(a, 45, 1445.5) is 1445.5
PASS safeGetter(a, 46, 1446.5) is 1446.5
PASS safeGetter(a, 47, 1447.5) is 1447.5
PASS safeGetter(a, 48, 1448.5) is 1448.5
PASS safeGetter(a, 49, 1449.5) is 1449.5
PASS safeGetter(a, 50, 1450.5) is 1450.5
PASS safeGetter(a, 51, 1451.5) is 1451.5
PASS safeGetter(a, 52, 1452.5) is 1452.5
PASS safeGetter(a, 53, 1453.5) is 1453.5
PASS safeGetter(a, 54, 1454.5) is 1454.5
PASS safeGetter(a, 55, 1455.5) is 1455.5
PASS safeGetter(a, 56, 1456.5) is 1456.5
PASS safeGetter(a, 57, 1457.5) is 1457.5
PASS safeGetter(a, 58, 1458.5) is 1458.5
PASS safeGetter(a, 59, 1459.5) is 1459.5
PASS safeGetter(a, 60, 1460.5) is 1460.5
PASS safeGetter(a, 61, 1461.5) is 1461.5
PASS safeGetter(a, 62, 1462.5) is 1462.5
PASS safeGetter(a, 63, 1463.5) is 1463.5
PASS safeGetter(a, 64, 1464.5) is 1464.5
PASS safeGetter(a, 65, 1465.5) is 1465.5
PASS safeGetter(a, 66, 1466.5) is 1466.5
PASS safeGetter(a, 67, 1467.5) is 1467.5
PASS safeGetter(a, 68, 1468.5) is 1468.5
PASS safeGetter(a, 69, 1469.5) is 1469.5
PASS safeGetter(a, 70, 1470.5) is 1470.5
PASS safeGetter(a, 71, 1471.5) is 1471.5
PASS safeGetter(a, 72, 1472.5) is 1472.5
PASS safeGetter(a, 73, 1473.5) is 1473.5
PASS safeGetter(a, 74, 1474.5) is 1474.5
PASS safeGetter(a, 75, 1475.5) is 1475.5
PASS safeGetter(a, 76, 1476.5) is 1476.5
PASS safeGetter(a, 77, 1477.5) is 1477.5
PASS safeGetter(a, 78, 1478.5) is 1478.5
PASS safeGetter(a, 79, 1479.5) is 1479.5
PASS safeGetter(a, 80, 1480.5) is 1480.5
PASS safeGetter(a, 81, 1481.5) is 1481.5
PASS safeGetter(a, 82, 1482.5) is 1482.5
PASS safeGetter(a, 83, 1483.5) is 1483.5
PASS safeGetter(a, 84, 1484.5) is 1484.5
PASS safeGetter(a, 85, 1485.5) is 1485.5
PASS safeGetter(a, 86, 1486.5) is 1486.5
PASS safeGetter(a, 87, 1487.5) is 1487.5
PASS safeGetter(a, 88, 1488.5) is 1488.5
PASS safeGetter(a, 89, 1489.5) is 1489.5
PASS safeGetter(a, 90, 1490.5) is 1490.5
PASS safeGetter(a, 91, 1491.5) is 1491.5
PASS safeGetter(a, 92, 1492.5) is 1492.5
PASS safeGetter(a, 93, 1493.5) is 1493.5
PASS safeGetter(a, 94, 1494.5) is 1494.5
PASS safeGetter(a, 95, 1495.5) is 1495.5
PASS safeGetter(a, 96, 1496.5) is 1496.5
PASS safeGetter(a, 97, 1497.5) is 1497.5
PASS safeGetter(a, 98, 1498.5) is 1498.5
PASS safeGetter(a, 99, 1499.5) is 1499.5
PASS safeGetter(a, 0, 1500.5) is 1500.5
PASS safeGetter(a, 1, 1501.5) is 1501.5
PASS safeGetter(a, 2, 1502.5) is 1502.5
PASS safeGetter(a, 3, 1503.5) is 1503.5
PASS safeGetter(a, 4, 1504.5) is 1504.5
PASS safeGetter(a, 5, 1505.5) is 1505.5
PASS safeGetter(a, 6, 1506.5) is 1506.5
PASS safeGetter(a, 7, 1507.5) is 1507.5
PASS safeGetter(a, 8, 1508.5) is 1508.5
PASS safeGetter(a, 9, 1509.5) is 1509.5
PASS safeGetter(a, 10, 1510.5) is 1510.5
PASS safeGetter(a, 11, 1511.5) is 1511.5
PASS safeGetter(a, 12, 1512.5) is 1512.5
PASS safeGetter(a, 13, 1513.5) is 1513.5
PASS safeGetter(a, 14, 1514.5) is 1514.5
PASS safeGetter(a, 15, 1515.5) is 1515.5
PASS safeGetter(a, 16, 1516.5) is 1516.5
PASS safeGetter(a, 17, 1517.5) is 1517.5
PASS safeGetter(a, 18, 1518.5) is 1518.5
PASS safeGetter(a, 19, 1519.5) is 1519.5
PASS safeGetter(a, 20, 1520.5) is 1520.5
PASS safeGetter(a, 21, 1521.5) is 1521.5
PASS safeGetter(a, 22, 1522.5) is 1522.5
PASS safeGetter(a, 23, 1523.5) is 1523.5
PASS safeGetter(a, 24, 1524.5) is 1524.5
PASS safeGetter(a, 25, 1525.5) is 1525.5
PASS safeGetter(a, 26, 1526.5) is 1526.5
PASS safeGetter(a, 27, 1527.5) is 1527.5
PASS safeGetter(a, 28, 1528.5) is 1528.5
PASS safeGetter(a, 29, 1529.5) is 1529.5
PASS safeGetter(a, 30, 1530.5) is 1530.5
PASS safeGetter(a, 31, 1531.5) is 1531.5
PASS safeGetter(a, 32, 1532.5) is 1532.5
PASS safeGetter(a, 33, 1533.5) is 1533.5
PASS safeGetter(a, 34, 1534.5) is 1534.5
PASS safeGetter(a, 35, 1535.5) is 1535.5
PASS safeGetter(a, 36, 1536.5) is 1536.5
PASS safeGetter(a, 37, 1537.5) is 1537.5
PASS safeGetter(a, 38, 1538.5) is 1538.5
PASS safeGetter(a, 39, 1539.5) is 1539.5
PASS safeGetter(a, 40, 1540.5) is 1540.5
PASS safeGetter(a, 41, 1541.5) is 1541.5
PASS safeGetter(a, 42, 1542.5) is 1542.5
PASS safeGetter(a, 43, 1543.5) is 1543.5
PASS safeGetter(a, 44, 1544.5) is 1544.5
PASS safeGetter(a, 45, 1545.5) is 1545.5
PASS safeGetter(a, 46, 1546.5) is 1546.5
PASS safeGetter(a, 47, 1547.5) is 1547.5
PASS safeGetter(a, 48, 1548.5) is 1548.5
PASS safeGetter(a, 49, 1549.5) is 1549.5
PASS safeGetter(a, 50, 1550.5) is 1550.5
PASS safeGetter(a, 51, 1551.5) is 1551.5
PASS safeGetter(a, 52, 1552.5) is 1552.5
PASS safeGetter(a, 53, 1553.5) is 1553.5
PASS safeGetter(a, 54, 1554.5) is 1554.5
PASS safeGetter(a, 55, 1555.5) is 1555.5
PASS safeGetter(a, 56, 1556.5) is 1556.5
PASS safeGetter(a, 57, 1557.5) is 1557.5
PASS safeGetter(a, 58, 1558.5) is 1558.5
PASS safeGetter(a, 59, 1559.5) is 1559.5
PASS safeGetter(a, 60, 1560.5) is 1560.5
PASS safeGetter(a, 61, 1561.5) is 1561.5
PASS safeGetter(a, 62, 1562.5) is 1562.5
PASS safeGetter(a, 63, 1563.5) is 1563.5
PASS safeGetter(a, 64, 1564.5) is 1564.5
PASS safeGetter(a, 65, 1565.5) is 1565.5
PASS safeGetter(a, 66, 1566.5) is 1566.5
PASS safeGetter(a, 67, 1567.5) is 1567.5
PASS safeGetter(a, 68, 1568.5) is 1568.5
PASS safeGetter(a, 69, 1569.5) is 1569.5
PASS safeGetter(a, 70, 1570.5) is 1570.5
PASS safeGetter(a, 71, 1571.5) is 1571.5
PASS safeGetter(a, 72, 1572.5) is 1572.5
PASS safeGetter(a, 73, 1573.5) is 1573.5
PASS safeGetter(a, 74, 1574.5) is 1574.5
PASS safeGetter(a, 75, 1575.5) is 1575.5
PASS safeGetter(a, 76, 1576.5) is 1576.5
PASS safeGetter(a, 77, 1577.5) is 1577.5
PASS safeGetter(a, 78, 1578.5) is 1578.5
PASS safeGetter(a, 79, 1579.5) is 1579.5
PASS safeGetter(a, 80, 1580.5) is 1580.5
