This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 58, 7000000000) is 2705032704
PASS safeGetter(a, 59, 8000000000) is 3705032704
PASS safeGetter(a, 60, 9000000000) is 410065408
PASS safeGetter(a, 61, 10000000000) is 1410065408
PASS safeGetter(a, 62, 11000000000) is 2410065408
PASS safeGetter(a, 63, 12000000000) is 3410065408
PASS safeGetter(a, 64, 13000000000) is 115098112
PASS safeGetter(a, 65, 14000000000) is 1115098112
PASS safeGetter(a, 66, 15000000000) is 2115098112
PASS safeGetter(a, 67, 16000000000) is 3115098112
PASS safeGetter(a, 68, 17000000000) is 4115098112
PASS safeGetter(a, 69, 18000000000) is 820130816
PASS safeGetter(a, 70, 19000000000) is 1820130816
PASS safeGetter(a, 71, 20000000000) is 2820130816
PASS safeGetter(a, 72, 21000000000) is 3820130816
PASS safeGetter(a, 73, 22000000000) is 525163520
PASS safeGetter(a, 74, 23000000000) is 1525163520
PASS safeGetter(a, 75, 24000000000) is 2525163520
PASS safeGetter(a, 76, 25000000000) is 3525163520
PASS safeGetter(a, 77, 26000000000) is 230196224
PASS safeGetter(a, 78, 27000000000) is 1230196224
PASS safeGetter(a, 79, 28000000000) is 2230196224
PASS safeGetter(a, 80, 29000000000) is 3230196224
PASS safeGetter(a, 81, 30000000000) is 4230196224
PASS safeGetter(a, 82, 31000000000) is 935228928
PASS safeGetter(a, 83, 32000000000) is 1935228928
PASS safeGetter(a, 84, 33000000000) is 2935228928
PASS safeGetter(a, 85, 34000000000) is 3935228928
PASS safeGetter(a, 86, 35000000000) is 640261632
PASS safeGetter(a, 87, 36000000000) is 1640261632
PASS safeGetter(a, 88, 37000000000) is 2640261632
PASS safeGetter(a, 89, 38000000000) is 3640261632
PASS safeGetter(a, 90, 39000000000) is 345294336
PASS safeGetter(a, 91, 40000000000) is 1345294336
PASS safeGetter(a, 92, 41000000000) is 2345294336
PASS safeGetter(a, 93, 42000000000) is 3345294336
PASS safeGetter(a, 94, 43000000000) is 50327040
PASS safeGetter(a, 95, 44000000000) is 1050327040
PASS safeGetter(a, 96, 45000000000) is 2050327040
PASS safeGetter(a, 97, 46000000000) is 3050327040
PASS safeGetter(a, 98, 47000000000) is 4050327040
PASS safeGetter(a, 99, 48000000000) is 755359744
PASS safeGetter(a, 0, 49000000000) is 1755359744
PASS safeGetter(a, 1, 50000000000) is 2755359744
PASS safeGetter(a, 2, 0) is 0
PASS safeGetter(a, 3, 1000000000) is 1000000000
PASS safeGetter(a, 4, 2000000000) is 2000000000
PASS safeGetter(a, 5, 3000000000) is 3000000000
PASS safeGetter(a, 6, 4000000000) is 4000000000
PASS safeGetter(a, 7, 5000000000) is 705032704
PASS safeGetter(a, 8, 6000000000) is 1705032704
PASS safeGetter(a, 9, 7000000000) is 2705032704
PASS safeGetter(a, 10, 8000000000) is 3705032704
PASS safeGetter(a, 11, 9000000000) is 410065408
PASS safeGetter(a, 12, 10000000000) is 1410065408
PASS safeGetter(a, 13, 11000000000) is 2410065408
PASS safeGetter(a, 14, 12000000000) is 3410065408
PASS safeGetter(a, 15, 13000000000) is 115098112
PASS safeGetter(a, 16, 14000000000) is 1115098112
PASS safeGetter(a, 17, 15000000000) is 2115098112
PASS safeGetter(a, 18, 16000000000) is 3115098112
PASS safeGetter(a, 19, 17000000000) is 4115098112
PASS safeGetter(a, 20, 18000000000) is 820130816
PASS safeGetter(a, 21, 19000000000) is 1820130816
PASS safeGetter(a, 22, 20000000000) is 2820130816
PASS safeGetter(a, 23, 21000000000) is 3820130816
PASS safeGetter(a, 24, 22000000000) is 525163520
PASS safeGetter(a, 25, 23000000000) is 1525163520
PASS safeGetter(a, 26, 24000000000) is 2525163520
PASS safeGetter(a, 27, 25000000000) is 3525163520
PASS safeGetter(a, 28, 26000000000) is 230196224
PASS safeGetter(a, 29, 27000000000) is 1230196224
PASS safeGetter(a, 30, 28000000000) is 2230196224
PASS safeGetter(a, 31, 29000000000) is 3230196224
PASS safeGetter(a, 32, 30000000000) is 4230196224
PASS safeGetter(a, 33, 31000000000) is 935228928
PASS safeGetter(a, 34, 32000000000) is 1935228928
PASS safeGetter(a, 35, 33000000000) is 2935228928
PASS safeGetter(a, 36, 34000000000) is 3935228928
PASS safeGetter(a, 37, 35000000000) is 640261632
PASS safeGetter(a, 38, 36000000000) is 1640261632
PASS safeGetter(a, 39, 37000000000) is 2640261632
PASS safeGetter(a, 40, 38000000000) is 3640261632
PASS safeGetter(a, 41, 39000000000) is 345294336
PASS safeGetter(a, 42, 40000000000) is 1345294336
PASS safeGetter(a, 43, 41000000000) is 2345294336
PASS safeGetter(a, 44, 42000000000) is 3345294336
PASS safeGetter(a, 45, 43000000000) is 50327040
PASS safeGetter(a, 46, 44000000000) is 1050327040
PASS safeGetter(a, 47, 45000000000) is 2050327040
PASS safeGetter(a, 48, 46000000000) is 3050327040
PASS safeGetter(a, 49, 47000000000) is 4050327040
PASS safeGetter(a, 50, 48000000000) is 755359744
PASS safeGetter(a, 51, 49000000000) is 1755359744
PASS safeGetter(a, 52, 50000000000) is 2755359744
PASS safeGetter(a, 53, 0) is 0
PASS safeGetter(a, 54, 1000000000) is 1000000000
PASS safeGetter(a, 55, 2000000000) is 2000000000
PASS safeGetter(a, 56, 3000000000) is 3000000000
PASS safeGetter(a, 57, 4000000000) is 4000000000
PASS safeGetter(a, 58, 5000000000) is 705032704
PASS safeGetter(a, 59, 6000000000) is 1705032704
PASS safeGetter(a, 60, 7000000000) is 2705032704
PASS safeGetter(a, 61, 8000000000) is 3705032704
PASS safeGetter(a, 62, 9000000000) is 410065408
PASS safeGetter(a, 63, 10000000000) is 1410065408
PASS safeGetter(a, 64, 11000000000) is 2410065408
PASS safeGetter(a, 65, 12000000000) is 3410065408
PASS safeGetter(a, 66, 13000000000) is 115098112
PASS safeGetter(a, 67, 14000000000) is 1115098112
PASS safeGetter(a, 68, 15000000000) is 2115098112
PASS safeGetter(a, 69, 16000000000) is 3115098112
PASS safeGetter(a, 70, 17000000000) is 4115098112
PASS safeGetter(a, 71, 18000000000) is 820130816
PASS safeGetter(a, 72, 19000000000) is 1820130816
PASS safeGetter(a, 73, 20000000000) is 2820130816
PASS safeGetter(a, 74, 21000000000) is 3820130816
PASS safeGetter(a, 75, 22000000000) is 525163520
PASS safeGetter(a, 76, 23000000000) is 1525163520
PASS safeGetter(a, 77, 24000000000) is 2525163520
PASS safeGetter(a, 78, 25000000000) is 3525163520
PASS safeGetter(a, 79, 26000000000) is 230196224
PASS safeGetter(a, 80, 27000000000) is 1230196224
PASS safeGetter(a, 81, 28000000000) is 2230196224
PASS safeGetter(a, 82, 29000000000) is 3230196224
PASS safeGetter(a, 83, 30000000000) is 4230196224
PASS safeGetter(a, 84, 31000000000) is 935228928
PASS safeGetter(a, 85, 32000000000) is 1935228928
PASS safeGetter(a, 86, 33000000000) is 2935228928
PASS safeGetter(a, 87, 34000000000) is 3935228928
PASS safeGetter(a, 88, 35000000000) is 640261632
PASS safeGetter(a, 89, 36000000000) is 1640261632
PASS safeGetter(a, 90, 37000000000) is 2640261632
PASS safeGetter(a, 91, 38000000000) is 3640261632
PASS safeGetter(a, 92, 39000000000) is 345294336
PASS safeGetter(a, 93, 40000000000) is 1345294336
PASS safeGetter(a, 94, 41000000000) is 2345294336
PASS safeGetter(a, 95, 42000000000) is 3345294336
PASS safeGetter(a, 96, 43000000000) is 50327040
PASS safeGetter(a, 97, 44000000000) is 1050327040
PASS safeGetter(a, 98, 45000000000) is 2050327040
PASS safeGetter(a, 99, 46000000000) is 3050327040
PASS safeGetter(a, 0, 47000000000) is 4050327040
PASS safeGetter(a, 1, 48000000000) is 755359744
PASS safeGetter(a, 2, 49000000000) is 1755359744
PASS safeGetter(a, 3, 50000000000) is 2755359744
PASS safeGetter(a, 4, 0) is 0
PASS safeGetter(a, 5, 1000000000) is 1000000000
PASS safeGetter(a, 6, 2000000000) is 2000000000
PASS safeGetter(a, 7, 3000000000) is 3000000000
PASS safeGetter(a, 8, 4000000000) is 4000000000
PASS safeGetter(a, 9, 5000000000) is 705032704
PASS safeGetter(a, 10, 6000000000) is 1705032704
PASS safeGetter(a, 11, 7000000000) is 2705032704
PASS safeGetter(a, 12, 8000000000) is 3705032704
PASS safeGetter(a, 13, 9000000000) is 410065408
PASS safeGetter(a, 14, 10000000000) is 1410065408
PASS safeGetter(a, 15, 11000000000) is 2410065408
PASS safeGetter(a, 16, 12000000000) is 3410065408
PASS safeGetter(a, 17, 13000000000) is 115098112
PASS safeGetter(a, 18, 14000000000) is 1115098112
PASS safeGetter(a, 19, 15000000000) is 2115098112
PASS safeGetter(a, 20, 16000000000) is 3115098112
PASS safeGetter(a, 21, 17000000000) is 4115098112
PASS safeGetter(a, 22, 18000000000) is 820130816
PASS safeGetter(a, 23, 19000000000) is 1820130816
PASS safeGetter(a, 24, 20000000000) is 2820130816
PASS safeGetter(a, 25, 21000000000) is 3820130816
PASS safeGetter(a, 26, 22000000000) is 525163520
PASS safeGetter(a, 27, 23000000000) is 1525163520
PASS safeGetter(a, 28, 24000000000) is 2525163520
PASS safeGetter(a, 29, 25000000000) is 3525163520
PASS safeGetter(a, 30, 26000000000) is 230196224
PASS safeGetter(a, 31, 27000000000) is 1230196224
PASS safeGetter(a, 32, 28000000000) is 2230196224
PASS safeGetter(a, 33, 29000000000) is 3230196224
PASS safeGetter(a, 34, 30000000000) is 4230196224
PASS safeGetter(a, 35, 31000000000) is 935228928
PASS safeGetter(a, 36, 32000000000) is 1935228928
PASS safeGetter(a, 37, 33000000000) is 2935228928
PASS safeGetter(a, 38, 34000000000) is 3935228928
PASS safeGetter(a, 39, 35000000000) is 640261632
PASS safeGetter(a, 40, 36000000000) is 1640261632
PASS safeGetter(a, 41, 37000000000) is 2640261632
PASS safeGetter(a, 42, 38000000000) is 3640261632
PASS safeGetter(a, 43, 39000000000) is 345294336
PASS safeGetter(a, 44, 40000000000) is 1345294336
PASS safeGetter(a, 45, 41000000000) is 2345294336
PASS safeGetter(a, 46, 42000000000) is 3345294336
PASS safeGetter(a, 47, 43000000000) is 50327040
PASS safeGetter(a, 48, 44000000000) is 1050327040
PASS safeGetter(a, 49, 45000000000) is 2050327040
PASS safeGetter(a, 50, 46000000000) is 3050327040
PASS safeGetter(a, 51, 47000000000) is 4050327040
PASS safeGetter(a, 52, 48000000000) is 755359744
PASS safeGetter(a, 53, 49000000000) is 1755359744
PASS safeGetter(a, 54, 50000000000) is 2755359744
PASS safeGetter(a, 55, 0) is 0
PASS safeGetter(a, 56, 1000000000) is 1000000000
PASS safeGetter(a, 57, 2000000000) is 2000000000
PASS safeGetter(a, 58, 3000000000) is 3000000000
PASS safeGetter(a, 59, 4000000000) is 4000000000
PASS safeGetter(a, 60, 5000000000) is 705032704
PASS safeGetter(a, 61, 6000000000) is 1705032704
PASS safeGetter(a, 62, 7000000000) is 2705032704
PASS safeGetter(a, 63, 8000000000) is 3705032704
PASS safeGetter(a, 64, 9000000000) is 410065408
PASS safeGetter(a, 65, 10000000000) is 1410065408
PASS safeGetter(a, 66, 11000000000) is 2410065408
PASS safeGetter(a, 67, 12000000000) is 3410065408
PASS safeGetter(a, 68, 13000000000) is 115098112
PASS safeGetter(a, 69, 14000000000) is 1115098112
PASS safeGetter(a, 70, 15000000000) is 2115098112
PASS safeGetter(a, 71, 16000000000) is 3115098112
PASS safeGetter(a, 72, 17000000000) is 4115098112
PASS safeGetter(a, 73, 18000000000) is 820130816
PASS safeGetter(a, 74, 19000000000) is 1820130816
PASS safeGetter(a, 75, 20000000000) is 2820130816
PASS safeGetter(a, 76, 21000000000) is 3820130816
PASS safeGetter(a, 77, 22000000000) is 525163520
PASS safeGetter(a, 78, 23000000000) is 1525163520
PASS safeGetter(a, 79, 24000000000) is 2525163520
PASS safeGetter(a, 80, 25000000000) is 3525163520
PASS safeGetter(a, 81, 26000000000) is 230196224
PASS safeGetter(a, 82, 27000000000) is 1230196224
PASS safeGetter(a, 83, 28000000000) is 2230196224
PASS safeGetter(a, 84, 29000000000) is 3230196224
PASS safeGetter(a, 85, 30000000000) is 4230196224
PASS safeGetter(a, 86, 31000000000) is 935228928
PASS safeGetter(a, 87, 32000000000) is 1935228928
PASS safeGetter(a, 88, 33000000000) is 2935228928
PASS safeGetter(a, 89, 34000000000) is 3935228928
PASS safeGetter(a, 90, 35000000000) is 640261632
PASS safeGetter(a, 91, 36000000000) is 1640261632
PASS safeGetter(a, 92, 37000000000) is 2640261632
PASS safeGetter(a, 93, 38000000000) is 3640261632
PASS safeGetter(a, 94, 39000000000) is 345294336
PASS safeGetter(a, 95, 40000000000) is 1345294336
PASS safeGetter(a, 96, 41000000000) is 2345294336
PASS safeGetter(a, 97, 42000000000) is 3345294336
PASS safeGetter(a, 98, 43000000000) is 50327040
PASS safeGetter(a, 99, 44000000000) is 1050327040
PASS safeGetter(a, 0, 45000000000) is 2050327040
PASS safeGetter(a, 1, 46000000000) is 3050327040
PASS safeGetter(a, 2, 47000000000) is 4050327040
PASS safeGetter(a, 3, 48000000000) is 755359744
PASS safeGetter(a, 4, 49000000000) is 1755359744
PASS safeGetter(a, 5, 50000000000) is 2755359744
PASS safeGetter(a, 6, 0) is 0
PASS safeGetter(a, 7, 1000000000) is 1000000000
PASS safeGetter(a, 8, 2000000000) is 2000000000
PASS safeGetter(a, 9, 3000000000) is 3000000000
PASS safeGetter(a, 10, 4000000000) is 4000000000
PASS safeGetter(a, 11, 5000000000) is 705032704
PASS safeGetter(a, 12, 6000000000) is 1705032704
PASS safeGetter(a, 13, 7000000000) is 2705032704
PASS safeGetter(a, 14, 8000000000) is 3705032704
PASS safeGetter(a, 15, 9000000000) is 410065408
PASS safeGetter(a, 16, 10000000000) is 1410065408
PASS safeGetter(a, 17, 11000000000) is 2410065408
PASS safeGetter(a, 18, 12000000000) is 3410065408
PASS safeGetter(a, 19, 13000000000) is 115098112
PASS safeGetter(a, 20, 14000000000) is 1115098112
PASS safeGetter(a, 21, 15000000000) is 2115098112
PASS safeGetter(a, 22, 16000000000) is 3115098112
PASS safeGetter(a, 23, 17000000000) is 4115098112
PASS safeGetter(a, 24, 18000000000) is 820130816
PASS safeGetter(a, 25, 19000000000) is 1820130816
PASS safeGetter(a, 26, 20000000000) is 2820130816
PASS safeGetter(a, 27, 21000000000) is 3820130816
PASS safeGetter(a, 28, 22000000000) is 525163520
PASS safeGetter(a, 29, 23000000000) is 1525163520
PASS safeGetter(a, 30, 24000000000) is 2525163520
PASS safeGetter(a, 31, 25000000000) is 3525163520
PASS safeGetter(a, 32, 26000000000) is 230196224
PASS safeGetter(a, 33, 27000000000) is 1230196224
PASS safeGetter(a, 34, 28000000000) is 2230196224
PASS safeGetter(a, 35, 29000000000) is 3230196224
PASS safeGetter(a, 36, 30000000000) is 4230196224
PASS safeGetter(a, 37, 31000000000) is 935228928
PASS safeGetter(a, 38, 32000000000) is 1935228928
PASS safeGetter(a, 39, 33000000000) is 2935228928
PASS safeGetter(a, 40, 34000000000) is 3935228928
PASS safeGetter(a, 41, 35000000000) is 640261632
PASS safeGetter(a, 42, 36000000000) is 1640261632
PASS safeGetter(a, 43, 37000000000) is 2640261632
PASS safeGetter(a, 44, 38000000000) is 3640261632
PASS safeGetter(a, 45, 39000000000) is 345294336
PASS safeGetter(a, 46, 40000000000) is 1345294336
PASS safeGetter(a, 47, 41000000000) is 2345294336
PASS safeGetter(a, 48, 42000000000) is 3345294336
PASS safeGetter(a, 49, 43000000000) is 50327040
PASS safeGetter(a, 50, 44000000000) is 1050327040
PASS safeGetter(a, 51, 45000000000) is 2050327040
PASS safeGetter(a, 52, 46000000000) is 3050327040
PASS safeGetter(a, 53, 47000000000) is 4050327040
PASS safeGetter(a, 54, 48000000000) is 755359744
PASS safeGetter(a, 55, 49000000000) is 1755359744
PASS safeGetter(a, 56, 50000000000) is 2755359744
PASS safeGetter(a, 57, 0) is 0
PASS safeGetter(a, 58, 1000000000) is 1000000000
PASS safeGetter(a, 59, 2000000000) is 2000000000
PASS safeGetter(a, 60, 3000000000) is 3000000000
PASS safeGetter(a, 61, 4000000000) is 4000000000
PASS safeGetter(a, 62, 5000000000) is 705032704
PASS safeGetter(a, 63, 6000000000) is 1705032704
PASS safeGetter(a, 64, 7000000000) is 2705032704
PASS safeGetter(a, 65, 8000000000) is 3705032704
PASS safeGetter(a, 66, 9000000000) is 410065408
PASS safeGetter(a, 67, 10000000000) is 1410065408
PASS safeGetter(a, 68, 11000000000) is 2410065408
PASS safeGetter(a, 69, 12000000000) is 3410065408
PASS safeGetter(a, 70, 13000000000) is 115098112
PASS safeGetter(a, 71, 14000000000) is 1115098112
PASS safeGetter(a, 72, 15000000000) is 2115098112
PASS safeGetter(a, 73, 16000000000) is 3115098112
PASS safeGetter(a, 74, 17000000000) is 4115098112
PASS safeGetter(a, 75, 18000000000) is 820130816
PASS safeGetter(a, 76, 19000000000) is 1820130816
PASS safeGetter(a, 77, 20000000000) is 2820130816
PASS safeGetter(a, 78, 21000000000) is 3820130816
PASS safeGetter(a, 79, 22000000000) is 525163520
PASS safeGetter(a, 80, 23000000000) is 1525163520
PASS safeGetter(a, 81, 24000000000) is 2525163520
PASS safeGetter(a, 82, 25000000000) is 3525163520
PASS safeGetter(a, 83, 26000000000) is 230196224
PASS safeGetter(a, 84, 27000000000) is 1230196224
PASS safeGetter(a, 85, 28000000000) is 2230196224
PASS safeGetter(a, 86, 29000000000) is 3230196224
PASS safeGetter(a, 87, 30000000000) is 4230196224
PASS safeGetter(a, 88, 31000000000) is 935228928
PASS safeGetter(a, 89, 32000000000) is 1935228928
PASS safeGetter(a, 90, 33000000000) is 2935228928
PASS safeGetter(a, 91, 34000000000) is 3935228928
PASS safeGetter(a, 92, 35000000000) is 640261632
PASS safeGetter(a, 93, 36000000000) is 1640261632
PASS safeGetter(a, 94, 37000000000) is 2640261632
PASS safeGetter(a, 95, 38000000000) is 3640261632
PASS safeGetter(a, 96, 39000000000) is 345294336
PASS safeGetter(a, 97, 40000000000) is 1345294336
PASS safeGetter(a, 98, 41000000000) is 2345294336
PASS safeGetter(a, 99, 42000000000) is 3345294336
PASS safeGetter(a, 0, 43000000000) is 50327040
PASS safeGetter(a, 1, 44000000000) is 1050327040
PASS safeGetter(a, 2, 45000000000) is 2050327040
PASS safeGetter(a, 3, 46000000000) is 3050327040
PASS safeGetter(a, 4, 47000000000) is 4050327040
PASS safeGetter(a, 5, 48000000000) is 755359744
PASS safeGetter(a, 6, 49000000000) is 1755359744
PASS safeGetter(a, 7, 50000000000) is 2755359744
PASS safeGetter(a, 8, 0) is 0
PASS safeGetter(a, 9, 1000000000) is 1000000000
PASS safeGetter(a, 10, 2000000000) is 2000000000
PASS safeGetter(a, 11, 3000000000) is 3000000000
PASS safeGetter(a, 12, 4000000000) is 4000000000
PASS safeGetter(a, 13, 5000000000) is 705032704
PASS safeGetter(a, 14, 6000000000) is 1705032704
PASS safeGetter(a, 15, 7000000000) is 2705032704
PASS safeGetter(a, 16, 8000000000) is 3705032704
PASS safeGetter(a, 17, 9000000000) is 410065408
PASS safeGetter(a, 18, 10000000000) is 1410065408
PASS safeGetter(a, 19, 11000000000) is 2410065408
PASS safeGetter(a, 20, 12000000000) is 3410065408
PASS safeGetter(a, 21, 13000000000) is 115098112
PASS safeGetter(a, 22, 14000000000) is 1115098112
PASS safeGetter(a, 23, 15000000000) is 2115098112
PASS safeGetter(a, 24, 16000000000) is 3115098112
PASS safeGetter(a, 25, 17000000000) is 4115098112
PASS safeGetter(a, 26, 18000000000) is 820130816
PASS safeGetter(a, 27, 19000000000) is 1820130816
PASS safeGetter(a, 28, 20000000000) is 2820130816
PASS safeGetter(a, 29, 21000000000) is 3820130816
PASS safeGetter(a, 30, 22000000000) is 525163520
PASS safeGetter(a, 31, 23000000000) is 1525163520
PASS safeGetter(a, 32, 24000000000) is 2525163520
PASS safeGetter(a, 33, 25000000000) is 3525163520
PASS safeGetter(a, 34, 26000000000) is 230196224
PASS safeGetter(a, 35, 27000000000) is 1230196224
PASS safeGetter(a, 36, 28000000000) is 2230196224
PASS safeGetter(a, 37, 29000000000) is 3230196224
PASS safeGetter(a, 38, 30000000000) is 4230196224
PASS safeGetter(a, 39, 31000000000) is 935228928
PASS safeGetter(a, 40, 32000000000) is 1935228928
PASS safeGetter(a, 41, 33000000000) is 2935228928
PASS safeGetter(a, 42, 34000000000) is 3935228928
PASS safeGetter(a, 43, 35000000000) is 640261632
PASS safeGetter(a, 44, 36000000000) is 1640261632
PASS safeGetter(a, 45, 37000000000) is 2640261632
PASS safeGetter(a, 46, 38000000000) is 3640261632
PASS safeGetter(a, 47, 39000000000) is 345294336
PASS safeGetter(a, 48, 40000000000) is 1345294336
PASS safeGetter(a, 49, 41000000000) is 2345294336
PASS safeGetter(a, 50, 42000000000) is 3345294336
PASS safeGetter(a, 51, 43000000000) is 50327040
PASS safeGetter(a, 52, 44000000000) is 1050327040
PASS safeGetter(a, 53, 45000000000) is 2050327040
PASS safeGetter(a, 54, 46000000000) is 3050327040
PASS safeGetter(a, 55, 47000000000) is 4050327040
PASS safeGetter(a, 56, 48000000000) is 755359744
PASS safeGetter(a, 57, 49000000000) is 1755359744
PASS safeGetter(a, 58, 50000000000) is 2755359744
PASS safeGetter(a, 59, 0) is 0
PASS safeGetter(a, 60, 1000000000) is 1000000000
PASS safeGetter(a, 61, 2000000000) is 2000000000
PASS safeGetter(a, 62, 3000000000) is 3000000000
PASS safeGetter(a, 63, 4000000000) is 4000000000
PASS safeGetter(a, 64, 5000000000) is 705032704
PASS safeGetter(a, 65, 6000000000) is 1705032704
PASS safeGetter(a, 66, 7000000000) is 2705032704
PASS safeGetter(a, 67, 8000000000) is 3705032704
PASS safeGetter(a, 68, 9000000000) is 410065408
PASS safeGetter(a, 69, 10000000000) is 1410065408
PASS safeGetter(a, 70, 11000000000) is 2410065408
PASS safeGetter(a, 71, 12000000000) is 3410065408
PASS safeGetter(a, 72, 13000000000) is 115098112
PASS safeGetter(a, 73, 14000000000) is 1115098112
PASS safeGetter(a, 74, 15000000000) is 2115098112
PASS safeGetter(a, 75, 16000000000) is 3115098112
PASS safeGetter(a, 76, 17000000000) is 4115098112
PASS safeGetter(a, 77, 18000000000) is 820130816
PASS safeGetter(a, 78, 19000000000) is 1820130816
PASS safeGetter(a, 79, 20000000000) is 2820130816
PASS safeGetter(a, 80, 21000000000) is 3820130816
PASS safeGetter(a, 81, 22000000000) is 525163520
PASS safeGetter(a, 82, 23000000000) is 1525163520
PASS safeGetter(a, 83, 24000000000) is 2525163520
PASS safeGetter(a, 84, 25000000000) is 3525163520
PASS safeGetter(a, 85, 26000000000) is 230196224
PASS safeGetter(a, 86, 27000000000) is 1230196224
PASS safeGetter(a, 87, 28000000000) is 2230196224
PASS safeGetter(a, 88, 29000000000) is 3230196224
PASS safeGetter(a, 89, 30000000000) is 4230196224
PASS safeGetter(a, 90, 31000000000) is 935228928
PASS safeGetter(a, 91, 32000000000) is 1935228928
PASS safeGetter(a, 92, 33000000000) is 2935228928
PASS safeGetter(a, 93, 34000000000) is 3935228928
PASS safeGetter(a, 94, 35000000000) is 640261632
PASS safeGetter(a, 95, 36000000000) is 1640261632
PASS safeGetter(a, 96, 37000000000) is 2640261632
PASS safeGetter(a, 97, 38000000000) is 3640261632
PASS safeGetter(a, 98, 39000000000) is 345294336
PASS safeGetter(a, 99, 40000000000) is 1345294336
PASS safeGetter(a, 0, 41000000000) is 41000000000
PASS safeGetter(a, 1, 42000000000) is 42000000000
PASS safeGetter(a, 2, 43000000000) is 43000000000
PASS safeGetter(a, 3, 44000000000) is 44000000000
PASS safeGetter(a, 4, 45000000000) is 45000000000
PASS safeGetter(a, 5, 46000000000) is 46000000000
PASS safeGetter(a, 6, 47000000000) is 47000000000
PASS safeGetter(a, 7, 48000000000) is 48000000000
PASS safeGetter(a, 8, 49000000000) is 49000000000
PASS safeGetter(a, 9, 50000000000) is 50000000000
PASS safeGetter(a, 10, 0) is 0
PASS safeGetter(a, 11, 1000000000) is 1000000000
PASS safeGetter(a, 12, 2000000000) is 2000000000
PASS safeGetter(a, 13, 3000000000) is 3000000000
PASS safeGetter(a, 14, 4000000000) is 4000000000
PASS safeGetter(a, 15, 5000000000) is 5000000000
PASS safeGetter(a, 16, 6000000000) is 6000000000
PASS safeGetter(a, 17, 7000000000) is 7000000000
PASS safeGetter(a, 18, 8000000000) is 8000000000
PASS safeGetter(a, 19, 9000000000) is 9000000000
PASS safeGetter(a, 20, 10000000000) is 10000000000
