--- /Users/darin/Labyrinth/Site/layout-tests/css1/units/length_units-expected.txt	Thu Jul 17 16:25:41 2003
+++ /Users/darin/Labyrinth/Site/layout-tests/css1/units/length_units-actual.txt	Wed Jul 30 17:00:30 2003
@@ -74,31 +74,32 @@
       RenderBlock {P} at (0,590) size 784x288 [bgcolor=#00FFFF]
+          RenderText {TEXT} at (477,52) size 668x95
+            text run at (477,52) width 24: "1"
+            text run at (501,52) width 192: "ex solid"
+            text run at (25,101) width 144: "purple"
+        RenderText {TEXT} at (169,98) size 724x190
+          text run at (169,98) width 26: ". "
+          text run at (195,98) width 500: "This should make the left"
+          text run at (25,147) width 724: "border the same number of pixels as"
+          text run at (25,194) width 681: "the lower-case 'x' in this element's"
           text run at (25,241) width 554: "font, as well as solid purple."
       RenderTable {TABLE} at (0,918) size 784x723 [bgcolor=#000000]
         RenderTableSection {TBODY} at (1,1) size 0x721
@@ -155,30 +156,30 @@
               RenderBlock {P} at (4,357) size 762x335 [bgcolor=#00FFFF]
                 RenderText {TEXT} at (25,0) size 382x47
                   text run at (25,0) width 382: "This element has a "
-                RenderInline {CODE} at (0,0) size 225x46 [bgcolor=#000000]
-                  RenderText {TEXT} at (407,3) size 225x46
-                    text run at (407,3) width 225: "font-size"
-                RenderText {TEXT} at (632,0) size 53x47
-                  text run at (632,0) width 53: " of"
-                RenderInline {CODE} at (0,0) size 100x46 [bgcolor=#000000]
-                  RenderText {TEXT} at (25,52) size 100x46
-                    text run at (25,52) width 100: "40px"
-                RenderText {TEXT} at (125,49) size 135x47
-                  text run at (125,49) width 135: " and a "
-                RenderInline {CODE} at (0,0) size 275x46 [bgcolor=#000000]
-                  RenderText {TEXT} at (260,52) size 275x46
-                    text run at (260,52) width 275: "border-left"
-                RenderText {TEXT} at (535,49) size 66x47
-                  text run at (535,49) width 66: " of "
-                RenderInline {CODE} at (0,0) size 651x95 [bgcolor=#000000]
-                  RenderText {TEXT} at (601,52) size 651x95
-                    text run at (601,52) width 25: "1"
-                    text run at (626,52) width 50: "ex"
-                    text run at (25,101) width 300: "solid purple"
-                RenderText {TEXT} at (325,98) size 692x237
-                  text run at (325,98) width 26: ". "
-                  text run at (351,98) width 347: "This should make"
-                  text run at (25,147) width 692: "the left border the same number of"
+                RenderInline {CODE} at (0,0) size 216x46 [bgcolor=#000000]
+                  RenderText {TEXT} at (407,3) size 216x46
+                    text run at (407,3) width 216: "font-size"
+                RenderText {TEXT} at (623,0) size 53x47
+                  text run at (623,0) width 53: " of"
+                RenderInline {CODE} at (0,0) size 96x46 [bgcolor=#000000]
+                  RenderText {TEXT} at (25,52) size 96x46
+                    text run at (25,52) width 96: "40px"
+                RenderText {TEXT} at (121,49) size 135x47
+                  text run at (121,49) width 135: " and a "
+                RenderInline {CODE} at (0,0) size 264x46 [bgcolor=#000000]
+                  RenderText {TEXT} at (256,52) size 264x46
+                    text run at (256,52) width 264: "border-left"
+                RenderText {TEXT} at (520,49) size 66x47
+                  text run at (520,49) width 66: " of "
+                RenderInline {CODE} at (0,0) size 633x95 [bgcolor=#000000]
+                  RenderText {TEXT} at (586,52) size 633x95
+                    text run at (586,52) width 24: "1"
+                    text run at (610,52) width 48: "ex"
+                    text run at (25,101) width 288: "solid purple"
+                RenderText {TEXT} at (313,98) size 737x237
+                  text run at (313,98) width 26: ". "
+                  text run at (339,98) width 423: "This should make the"
+                  text run at (25,147) width 616: "left border the same number of"
                   text run at (25,194) width 667: "pixels as the lower-case 'x' in this"
                   text run at (25,241) width 601: "element's font, as well as solid"
                   text run at (25,288) width 139: "purple."
