layer at (0,0) size 785x1348
                text run at (1,1) width 534: "Around the whole setup should be two borders, dark green and light green. The cells"
                text run at (1,19) width 511: "should be separated from each other and from these outer borders by 1em of dark"
                text run at (1,37) width 39: "green."
            RenderBlock {P} at (21,885) size 542x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 508x35
                text run at (1,1) width 508: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,19) width 311: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,947) size 542x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 154x26
                text run at (1,1) width 154: "Submit Results"
            RenderBlock {FORM} at (21,1000) size 542x104 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 540x70
                RenderText {#text} at (0,0) size 259x17
                  text run at (0,0) width 259: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,20) size 536x20 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderBlock (anonymous) at (1,1) size 534x18
                    RenderText at (0,0) size 250x17
                      text run at (0,0) width 250: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 246x17
                  RenderText {#text} at (0,47) size 70x17
                    text run at (0,47) width 70: "Comment: "
                  RenderTextControl {INPUT} at (72,44) size 172x24 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (246,47) size 4x17
                  text run at (246,47) width 4: " "
                RenderButton {INPUT} at (252,45) size 57x23 [color=#000000] [bgcolor=#C0C0C0]
                  RenderBlock (anonymous) at (6,2) size 45x18
                    RenderText at (0,0) size 45x17
                      text run at (0,0) width 45: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1120) size 542x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1138) size 542x20 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 161x17 [color=#0000EE]
                RenderText {#text} at (1,1) size 161x17
                  text run at (1,1) width 161: "Up to the Evil Tests Page"
              RenderText {#text} at (162,1) size 4x17
                text run at (162,1) width 4: "."
            RenderBlock {P} at (21,1174) size 542x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x17
                text run at (1,1) width 173: "This page is maintained by "
              RenderInline {A} at (0,0) size 77x17 [color=#0000EE]
                RenderText {#text} at (174,1) size 77x17
                  text run at (174,1) width 77: "Ian Hickson"
              RenderText {#text} at (251,1) size 9x17
                text run at (251,1) width 9: " ("
              RenderInline {A} at (0,0) size 123x17 [color=#0000EE]
                RenderText {#text} at (260,1) size 123x17
                  text run at (260,1) width 123: "py8ieh@bath.ac.uk"
              RenderText {#text} at (383,1) size 9x17
                text run at (383,1) width 9: ")."
            RenderBlock {P} at (21,1210) size 542x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 170x17
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (274,1129) size 166x18
  RenderBlock {DIV} at (3,3) size 166x18
