layer at (0,0) size 785x1407
                RenderText {#text} at (1,1) size 161x18
                  text run at (1,1) width 161: "Up to the Evil Tests Page"
              RenderText {#text} at (162,1) size 4x18
                text run at (162,1) width 4: "."
            RenderBlock {P} at (21,1233) size 460x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x18
                text run at (1,1) width 173: "This page is maintained by "
              RenderInline {A} at (0,0) size 77x18 [color=#0000EE]
                RenderText {#text} at (174,1) size 77x18
                  text run at (174,1) width 77: "Ian Hickson"
              RenderText {#text} at (251,1) size 9x18
                text run at (251,1) width 9: " ("
              RenderInline {A} at (0,0) size 123x18 [color=#0000EE]
                RenderText {#text} at (260,1) size 123x18
                  text run at (260,1) width 123: "py8ieh@bath.ac.uk"
              RenderText {#text} at (383,1) size 9x18
                text run at (383,1) width 9: ")."
            RenderBlock {P} at (21,1269) size 460x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 170x18
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (356,1193) size 117x13
  RenderBlock {DIV} at (3,3) size 117x13
