layer at (0,0) size 784x1508
            text run at (0,0) width 86: "Hello Kitty 7"
        RenderBlock {P} at (275,0) size 21x86
          RenderText {#text} at (0,0) size 21x86
            text run at (0,0) width 86: "Hello Kitty 8"
        RenderBlock {P} at (312,0) size 21x86
          RenderText {#text} at (0,0) size 21x86
            text run at (0,0) width 86: "Hello Kitty 9"
      RenderBlock {H2} at (0,0) size 96x478
        RenderText {#text} at (0,247) size 96x137
          text run at (0,247) width 137: "What Needs"
          text run at (32,247) width 67: "To Be"
          text run at (64,247) width 75: "Done?"
    RenderBlock (floating) {DIV} at (134,247) size 408x91 [bgcolor=#808080]
      RenderBlock {P} at (16,0) size 21x91
        RenderText {#text} at (0,0) size 21x82
          text run at (0,0) width 82: "Hola hola 1"
      RenderBlock {P} at (53,0) size 21x91
        RenderText {#text} at (0,0) size 21x82
          text run at (0,0) width 82: "Hola hola 2"
      RenderBlock {P} at (90,0) size 21x91
        RenderText {#text} at (0,0) size 21x82
          text run at (0,0) width 82: "Hola hola 3"
      RenderBlock {P} at (127,0) size 21x91
        RenderText {#text} at (0,0) size 21x82
          text run at (0,0) width 82: "Hola hola 4"
      RenderBlock {P} at (164,0) size 21x91
        RenderText {#text} at (0,0) size 21x82
          text run at (0,0) width 82: "Hola hola 5"
      RenderBlock {P} at (201,0) size 21x91
        RenderText {#text} at (0,0) size 21x82
          text run at (0,0) width 82: "Hola hola 6"
      RenderBlock {P} at (238,0) size 21x91
        RenderText {#text} at (0,0) size 21x82
          text run at (0,0) width 82: "Hola hola 7"
      RenderBlock {P} at (260,0) size 21x91
        RenderText {#text} at (0,0) size 21x82
          text run at (0,0) width 82: "Hola hola 8"
      RenderBlock {P} at (297,0) size 21x91
        RenderText {#text} at (0,0) size 21x82
          text run at (0,0) width 82: "Hola hola 9"
      RenderBlock {P} at (334,0) size 21x91
        RenderText {#text} at (0,0) size 21x91
          text run at (0,0) width 91: "Hola hola 10"
      RenderBlock {P} at (371,0) size 21x91
        RenderText {#text} at (0,0) size 21x91
          text run at (0,0) width 91: "Hola hola 11"
    RenderBlock {DL} at (134,0) size 780x478
      RenderBlock {DT} at (0,0) size 42x478
        RenderText {#text} at (0,338) size 42x48
          text run at (0,338) width 48: "Report"
          text run at (21,338) width 37: "Bugs"
      RenderBlock {DD} at (58,40) size 517x438
        RenderBlock {P} at (0,0) size 517x438
          RenderText {#text} at (0,298) size 370x138
            text run at (0,298) width 49: "You've"
            text run at (21,298) width 53: "already"
            text run at (176,298) width 101: "downloaded a"
            text run at (202,298) width 131: "build. All you have"
            text run at (223,298) width 97: "to do is use it "
            text run at (223,395) width 17: "as"
            text run at (244,298) width 100: "your everyday"
            text run at (265,298) width 88: "browser and"
            text run at (286,298) width 138: "mail/news reader. If"
            text run at (307,298) width 131: "you downloaded a"
            text run at (328,298) width 68: "build with"
            text run at (349,298) width 73: "Talkback, "
          RenderInline {EM} at (0,0) size 42x212
            RenderText {#text} at (349,371) size 42x212
              text run at (349,371) width 48: "please"
              text run at (370,207) width 61: "turn it on"
          RenderText {#text} at (370,268) size 126x433
            text run at (370,268) width 165: " when it asks. Talkback"
            text run at (391,207) width 87: "reports give "
            text run at (391,294) width 125: "us really valuable"
            text run at (412,207) width 35: "data "
            text run at (412,242) width 177: "on which crashes are the"
            text run at (433,0) width 163: "most serious, and how "
            text run at (433,163) width 216: "often people are encountering "
            text run at (433,379) width 39: "them."
            text run at (454,0) width 257: "And all you have to do is click \"OK\". "
            text run at (454,257) width 176: "If you find something you"
            text run at (475,0) width 313: "think is a bug, check to see if it's not already "
          RenderInline {A} at (0,0) size 21x91 [color=#0000EE]
            RenderText {#text} at (475,313) size 21x91
              text run at (475,313) width 91: "known about"
          RenderText {#text} at (475,404) size 42x408
            text run at (475,404) width 4: ","
            text run at (496,0) width 118: "and then please "
            text run at (496,118) width 72: "follow the "
          RenderInline {A} at (0,0) size 21x188 [color=#0000EE]
            RenderText {#text} at (496,190) size 21x188
              text run at (496,190) width 188: "bug submission procedure"
          RenderText {#text} at (496,378) size 21x4
            text run at (496,378) width 4: "."
      RenderBlock (floating) {DIV} at (591,0) size 433x91 [bgcolor=#008000]
        RenderBlock {P} at (16,0) size 21x91
          RenderText {#text} at (0,0) size 21x82
            text run at (0,0) width 82: "Hola hola 1"
        RenderBlock {P} at (63,0) size 21x91
          RenderText {#text} at (0,0) size 21x82
            text run at (0,0) width 82: "Hola hola 2"
        RenderBlock {P} at (100,0) size 21x91
          RenderText {#text} at (0,0) size 21x82
            text run at (0,0) width 82: "Hola hola 3"
        RenderBlock {P} at (137,0) size 21x91
          RenderText {#text} at (0,0) size 21x82
            text run at (0,0) width 82: "Hola hola 4"
        RenderBlock {P} at (174,0) size 21x91
          RenderText {#text} at (0,0) size 21x82
            text run at (0,0) width 82: "Hola hola 5"
        RenderBlock {P} at (211,0) size 21x91
          RenderText {#text} at (0,0) size 21x82
            text run at (0,0) width 82: "Hola hola 6"
        RenderBlock {P} at (248,0) size 21x91
          RenderText {#text} at (0,0) size 21x82
            text run at (0,0) width 82: "Hola hola 7"
        RenderBlock {P} at (285,0) size 21x91
          RenderText {#text} at (0,0) size 21x82
            text run at (0,0) width 82: "Hola hola 8"
        RenderBlock {P} at (322,0) size 21x91
          RenderText {#text} at (0,0) size 21x82
            text run at (0,0) width 82: "Hola hola 9"
        RenderBlock {P} at (359,0) size 21x91
          RenderText {#text} at (0,0) size 21x91
            text run at (0,0) width 91: "Hola hola 10"
        RenderBlock {P} at (396,0) size 21x91
          RenderText {#text} at (0,0) size 21x91
            text run at (0,0) width 91: "Hola hola 11"
      RenderBlock {DT} at (591,0) size 21x478
        RenderText {#text} at (0,91) size 21x130
          text run at (0,91) width 130: "Quality Assurance"
      RenderBlock {DD} at (628,40) size 152x438
        RenderBlock {P} at (0,0) size 152x438
          RenderInline {A} at (0,0) size 21x78 [color=#0000EE]
            RenderText {#text} at (0,51) size 21x78
              text run at (0,51) width 78: "Mozilla QA"
          RenderText {#text} at (0,129) size 21x47
            text run at (0,129) width 4: " "
            text run at (0,133) width 43: "has a "
          RenderInline {A} at (0,0) size 21x36 [color=#0000EE]
            RenderText {#text} at (0,176) size 21x36
              text run at (0,176) width 36: "page"
          RenderText {#text} at (0,212) size 152x382
            text run at (0,212) width 4: " "
            text run at (0,216) width 171: "dedicated to ways to get"
            text run at (26,51) width 303: "involved with helping. This doesn't involve "
            text run at (26,354) width 60: "knowing"
            text run at (47,51) width 365: "how to code, although a little knowledge of HTML is"
            text run at (68,51) width 102: "helpful. Being "
            text run at (68,153) width 140: "involved with QA is "
            text run at (68,293) width 111: "good for people"
            text run at (89,51) width 232: "wanting to get more familiar with "
            text run at (89,283) width 150: "Mozilla, and there's a"
            text run at (110,51) width 342: "strong community. A particularly good way to get"
            text run at (131,51) width 64: "involved "
            text run at (131,115) width 89: "is to join the "
          RenderInline {A} at (0,0) size 21x77 [color=#0000EE]
            RenderText {#text} at (131,204) size 21x77
              text run at (131,204) width 77: "BugAThon"
          RenderText {#text} at (131,281) size 21x4
            text run at (131,281) width 4: "."
