layer at (0,0) size 4594x585
                  text run at (2,3) width 10: "\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{667A}"
          RenderText {#text} at (134,32) size 18x65
            text run at (134,32) width 65: "\x{306B}\x{50CD}\x{3051}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (131,95) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{89D2}"
          RenderText {#text} at (134,113) size 18x66
            text run at (134,113) width 65: "\x{304C}\x{7ACB}\x{3064}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (131,174) size 24x28
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{60C5}"
          RenderText {#text} at (134,197) size 18x17
            text run at (134,197) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (131,212) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3055}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{68F9}"
          RenderText {#text} at (134,230) size 18x178
            text run at (134,230) width 178: "\x{3055}\x{305B}\x{3070}\x{6D41}\x{3055}\x{308C}\x{308B}\x{3002}\x{610F}\x{5730}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (131,406) size 24x20
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{901A}"
          RenderText {#text} at (134,425) size 18x33
            text run at (134,425) width 33: "\x{305B}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x43
            RenderRubyRun (anonymous) at (159,0) size 24x46
              RenderRubyText {RT} at (-9,0) size 14x46
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{304D}\x{3085}\x{3046}\x{304F}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x46
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{7AAE}\x{5C48}"
          RenderText {#text} at (162,42) size 18x259
            text run at (162,42) width 258: "\x{3060}\x{3002}\x{3068}\x{304B}\x{304F}\x{306B}\x{4EBA}\x{306E}\x{4E16}\x{306F}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3002}"
          RenderBR {BR} at (162,300) size 18x1
          RenderText {#text} at (190,0) size 18x113
            text run at (190,0) width 113: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3055}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (187,111) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{9AD8}"
          RenderText {#text} at (190,129) size 46x485
            text run at (190,129) width 355: "\x{3058}\x{308B}\x{3068}\x{3001}\x{5B89}\x{3044}\x{6240}\x{3078}\x{5F15}\x{304D}\x{8D8A}\x{3057}\x{305F}\x{304F}\x{306A}\x{308B}\x{3002}\x{3069}\x{3053}\x{3078}\x{8D8A}\x{3057}"
            text run at (218,0) width 129: "\x{3066}\x{3082}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (215,127) size 24x20
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3055}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{609F}"
          RenderText {#text} at (218,146) size 18x162
            text run at (218,146) width 162: "\x{3063}\x{305F}\x{6642}\x{3001}\x{8A69}\x{304C}\x{751F}\x{308C}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (215,307) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{753B}"
          RenderText {#text} at (218,323) size 18x81
            text run at (218,323) width 81: "\x{304C}\x{51FA}\x{6765}\x{308B}\x{3002}"
          RenderBR {BR} at (218,403) size 18x1
          RenderText {#text} at (242,0) size 18x17
            text run at (242,0) width 17: "\x{3000}"
          RenderInline {STRONG} at (0,0) size 18x49
            RenderText {#text} at (242,16) size 18x49
              text run at (242,16) width 49: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (242,64) size 46x484
            text run at (242,64) width 419: "\x{3092}\x{4F5C}\x{3063}\x{305F}\x{3082}\x{306E}\x{306F}\x{795E}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{9B3C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{3084}\x{306F}\x{308A}\x{5411}\x{3046}\x{4E09}"
            text run at (270,0) width 17: "\x{8ED2}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x40
            RenderRubyRun (anonymous) at (267,13) size 24x46
              RenderRubyText {RT} at (-9,0) size 14x46
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{308A}\x{3087}\x{3046}\x{3069}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 24x46
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{4E21}\x{96A3}"
          RenderText {#text} at (270,55) size 18x388
            text run at (270,55) width 387: "\x{308A}\x{306B}\x{3061}\x{3089}\x{3061}\x{3089}\x{3059}\x{308B}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}\x{305F}\x{3060}\x{306E}\x{4EBA}\x{304C}\x{4F5C}\x{3063}\x{305F}"
          RenderInline {STRONG} at (0,0) size 42x475
            RenderText {#text} at (270,442) size 42x475
              text run at (270,442) width 33: "\x{4EBA}\x{306E}"
              text run at (294,0) width 17: "\x{4E16}"
          RenderText {#text} at (294,16) size 18x371
            text run at (294,16) width 371: "\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{304B}\x{3089}\x{3068}\x{3066}\x{3001}\x{8D8A}\x{3059}\x{56FD}\x{306F}\x{3042}\x{308B}\x{307E}\x{3044}\x{3002}\x{3042}\x{308C}\x{3070}"
          RenderInline {STRONG} at (0,0) size 18x66
            RenderText {#text} at (294,386) size 18x66
              text run at (294,386) width 65: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (294,451) size 42x484
            text run at (294,451) width 33: "\x{306E}\x{56FD}"
            text run at (318,0) width 129: "\x{3078}\x{884C}\x{304F}\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}"
          RenderInline {STRONG} at (0,0) size 18x66
            RenderText {#text} at (318,128) size 18x66
              text run at (318,128) width 65: "\x{4EBA}\x{3067}\x{306A}\x{3057}"
          RenderText {#text} at (318,193) size 18x49
            text run at (318,193) width 49: "\x{306E}\x{56FD}\x{306F}"
          RenderInline {STRONG} at (0,0) size 18x50
            RenderText {#text} at (318,241) size 18x50
              text run at (318,241) width 49: "\x{4EBA}\x{306E}\x{4E16}"
          RenderText {#text} at (318,290) size 42x468
            text run at (318,290) width 178: "\x{3088}\x{308A}\x{3082}\x{306A}\x{304A}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304B}\x{308D}"
            text run at (342,0) width 33: "\x{3046}\x{3002}"
          RenderBR {BR} at (342,32) size 18x1
          RenderText {#text} at (366,0) size 46x468
            text run at (366,0) width 468: "\x{3000}\x{8D8A}\x{3059}\x{4E8B}\x{306E}\x{306A}\x{3089}\x{306C}\x{4E16}\x{304C}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3051}\x{308C}\x{3070}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{3044}\x{6240}\x{3092}\x{3069}\x{308C}\x{307B}\x{3069}"
            text run at (394,0) width 33: "\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (391,31) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{304F}\x{3064}\x{308D}\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5BDB}\x{5BB9}"
          RenderText {#text} at (394,66) size 18x33
            text run at (394,66) width 33: "\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (391,97) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3064}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{675F}"
          RenderText {#text} at (394,115) size 18x17
            text run at (394,115) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (391,131) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{9593}"
          RenderText {#text} at (394,148) size 46x487
            text run at (394,148) width 339: "\x{306E}\x{547D}\x{3092}\x{3001}\x{675F}\x{306E}\x{9593}\x{3067}\x{3082}\x{4F4F}\x{307F}\x{3088}\x{304F}\x{305B}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{3053}"
            text run at (422,0) width 403: "\x{3053}\x{306B}\x{8A69}\x{4EBA}\x{3068}\x{3044}\x{3046}\x{5929}\x{8077}\x{304C}\x{51FA}\x{6765}\x{3066}\x{3001}\x{3053}\x{3053}\x{306B}\x{753B}\x{5BB6}\x{3068}\x{3044}\x{3046}\x{4F7F}\x{547D}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (419,401) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{964D}"
          RenderText {#text} at (422,419) size 46x485
            text run at (422,419) width 65: "\x{308B}\x{3002}\x{3042}\x{3089}"
            text run at (450,0) width 178: "\x{3086}\x{308B}\x{82B8}\x{8853}\x{306E}\x{58EB}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (447,177) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{306E}\x{3069}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{9577}\x{9591}"
          RenderText {#text} at (450,209) size 18x210
            text run at (450,209) width 210: "\x{306B}\x{3057}\x{3001}\x{4EBA}\x{306E}\x{5FC3}\x{3092}\x{8C4A}\x{304B}\x{306B}\x{3059}\x{308B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (447,417) size 24x20
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3086}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{6545}"
          RenderText {#text} at (450,436) size 18x17
            text run at (450,436) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (447,451) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5C0A}"
          RenderText {#text} at (450,469) size 42x486
            text run at (450,469) width 17: "\x{3068}"
            text run at (474,0) width 33: "\x{3044}\x{3002}"
          RenderBR {BR} at (474,32) size 18x1
          RenderText {#text} at (502,0) size 18x242
            text run at (502,0) width 242: "\x{3000}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}\x{4E16}\x{304B}\x{3089}\x{3001}\x{4F4F}\x{307F}\x{306B}\x{304F}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (499,237) size 24x28
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{308F}\x{305A}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{7169}"
          RenderText {#text} at (502,260) size 46x487
            text run at (502,260) width 226: "\x{3044}\x{3092}\x{5F15}\x{304D}\x{629C}\x{3044}\x{3066}\x{3001}\x{3042}\x{308A}\x{304C}\x{305F}\x{3044}\x{4E16}"
            text run at (530,0) width 274: "\x{754C}\x{3092}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{5199}\x{3059}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (527,273) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{753B}"
          RenderText {#text} at (530,290) size 46x484
            text run at (530,290) width 194: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3042}\x{308B}\x{306F}\x{97F3}\x{697D}\x{3068}\x{5F6B}\x{523B}"
            text run at (558,0) width 129: "\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{307E}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (555,128) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{4E91}"
          RenderText {#text} at (558,145) size 46x484
            text run at (558,145) width 339: "\x{3048}\x{3070}\x{5199}\x{3055}\x{306A}\x{3044}\x{3067}\x{3082}\x{3088}\x{3044}\x{3002}\x{305F}\x{3060}\x{307E}\x{306E}\x{3042}\x{305F}\x{308A}\x{306B}\x{898B}\x{308C}"
            text run at (586,0) width 194: "\x{3070}\x{3001}\x{305D}\x{3053}\x{306B}\x{8A69}\x{3082}\x{751F}\x{304D}\x{3001}\x{6B4C}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (583,193) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{6E67}"
          RenderText {#text} at (586,209) size 18x194
            text run at (586,209) width 194: "\x{304F}\x{3002}\x{7740}\x{60F3}\x{3092}\x{7D19}\x{306B}\x{843D}\x{3055}\x{306C}\x{3068}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x41
            RenderRubyRun (anonymous) at (583,399) size 24x47
              RenderRubyText {RT} at (-9,0) size 14x46
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{304D}\x{3085}\x{3046}\x{305D}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x46
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x23
                    text run at (3,3) width 23: "\x{7486}"
                  RenderText {#text} at (3,25) size 18x17
                    text run at (3,25) width 17: "\x{93D8}"
          RenderText {#text} at (586,442) size 18x17
            text run at (586,442) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (583,457) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{97F3}"
          RenderText {#text} at (614,0) size 18x17
            text run at (614,0) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (611,15) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{304D}\x{3087}\x{3046}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{80F8}\x{88CF}"
          RenderText {#text} at (614,50) size 18x17
            text run at (614,50) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (611,65) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304A}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8D77}"
          RenderText {#text} at (614,83) size 18x33
            text run at (614,83) width 33: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (611,114) size 24x38
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{305F}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4E39}\x{9752}"
          RenderText {#text} at (614,150) size 18x17
            text run at (614,150) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (611,166) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,3) size 10x25
                  text run at (2,3) width 25: "\x{304C}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{753B}\x{67B6}"
          RenderText {#text} at (614,198) size 18x65
            text run at (614,198) width 65: "\x{306B}\x{5411}\x{3063}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (611,262) size 24x34
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3068}\x{307E}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{5857}\x{62B9}"
          RenderText {#text} at (614,295) size 18x65
            text run at (614,295) width 65: "\x{305B}\x{3093}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (611,359) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3054}\x{3055}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{4E94}\x{5F69}"
          RenderText {#text} at (614,391) size 18x17
            text run at (614,391) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (611,406) size 24x38
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3051}\x{3093}\x{3089}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{7D62}\x{721B}"
          RenderText {#text} at (614,442) size 18x17
            text run at (614,442) width 17: "\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x24
            RenderRubyRun (anonymous) at (611,454) size 24x28
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{304A}\x{306E}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{81EA}"
          RenderText {#text} at (642,0) size 18x33
            text run at (642,0) width 33: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (639,31) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3057}\x{3093}\x{304C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5FC3}\x{773C}"
          RenderText {#text} at (642,66) size 18x259
            text run at (642,66) width 258: "\x{306B}\x{6620}\x{308B}\x{3002}\x{305F}\x{3060}\x{304A}\x{306E}\x{304C}\x{4F4F}\x{3080}\x{4E16}\x{3092}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (639,323) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304B}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{89B3}"
          RenderText {#text} at (642,341) size 18x65
            text run at (642,341) width 65: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x73
            RenderRubyRun (anonymous) at (639,404) size 24x74
              RenderRubyText {RT} at (-9,0) size 14x73
                RenderText {#text} at (2,0) size 10x73
                  text run at (2,0) width 73: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x73
