layer at (0,0) size 1680x1208
      RenderBR {BR} at (132,206) size 17x0
      RenderText {#text} at (150,100) size 17x110
        text run at (150,100) width 110: "This is some text."
      RenderBR {BR} at (150,210) size 17x0
      RenderText {#text} at (168,100) size 17x110
        text run at (168,100) width 110: "This is some text."
      RenderBR {BR} at (168,210) size 17x0
      RenderText {#text} at (186,100) size 17x110
        text run at (186,100) width 110: "This is some text."
      RenderBR {BR} at (186,210) size 17x0
      RenderText {#text} at (204,100) size 17x110
        text run at (204,100) width 110: "This is some text."
      RenderBR {BR} at (204,210) size 17x0
      RenderText {#text} at (222,100) size 17x110
        text run at (222,100) width 110: "This is some text."
      RenderBR {BR} at (222,210) size 17x0
      RenderText {#text} at (240,0) size 17x110
        text run at (240,0) width 110: "This is some text."
      RenderBR {BR} at (240,110) size 17x0
      RenderText {#text} at (258,0) size 17x110
        text run at (258,0) width 110: "This is some text."
      RenderBR {BR} at (258,110) size 17x0
      RenderText {#text} at (276,0) size 17x110
        text run at (276,0) width 110: "This is some text."
      RenderBR {BR} at (276,110) size 17x0
      RenderText {#text} at (294,0) size 17x110
        text run at (294,0) width 110: "This is some text."
      RenderBR {BR} at (294,110) size 17x0
      RenderText {#text} at (312,0) size 17x110
        text run at (312,0) width 110: "This is some text."
      RenderBR {BR} at (312,110) size 17x0
      RenderText {#text} at (330,0) size 17x110
        text run at (330,0) width 110: "This is some text."
      RenderBR {BR} at (330,110) size 17x0
      RenderText {#text} at (348,0) size 17x110
        text run at (348,0) width 110: "This is some text."
      RenderBR {BR} at (348,110) size 17x0
      RenderText {#text} at (366,0) size 17x110
        text run at (366,0) width 110: "This is some text."
      RenderBR {BR} at (366,110) size 17x0
      RenderText {#text} at (384,0) size 17x110
        text run at (384,0) width 110: "This is some text."
      RenderBR {BR} at (384,110) size 17x0
      RenderText {#text} at (402,0) size 17x110
        text run at (402,0) width 110: "This is some text."
      RenderBR {BR} at (402,110) size 17x0
      RenderText {#text} at (420,0) size 17x110
        text run at (420,0) width 110: "This is some text."
      RenderBR {BR} at (420,110) size 17x0
      RenderText {#text} at (438,0) size 17x110
        text run at (438,0) width 110: "This is some text."
      RenderBR {BR} at (438,110) size 17x0
      RenderText {#text} at (456,0) size 17x110
        text run at (456,0) width 110: "This is some text."
      RenderBR {BR} at (456,110) size 17x0
      RenderText {#text} at (474,0) size 17x110
        text run at (474,0) width 110: "This is some text."
      RenderBR {BR} at (474,110) size 17x0
      RenderText {#text} at (492,0) size 17x110
        text run at (492,0) width 110: "This is some text."
      RenderBR {BR} at (492,110) size 17x0
      RenderText {#text} at (510,0) size 17x110
        text run at (510,0) width 110: "This is some text."
      RenderBR {BR} at (510,110) size 17x0
      RenderText {#text} at (532,0) size 17x110
        text run at (532,0) width 110: "This is some text."
      RenderBR {BR} at (532,110) size 17x0
      RenderText {#text} at (550,0) size 17x110
        text run at (550,0) width 110: "This is some text."
      RenderBR {BR} at (550,110) size 17x0
      RenderText {#text} at (568,0) size 17x110
        text run at (568,0) width 110: "This is some text."
      RenderBR {BR} at (568,110) size 17x0
      RenderText {#text} at (586,0) size 17x110
        text run at (586,0) width 110: "This is some text."
      RenderBR {BR} at (586,110) size 17x0
