layer at (0,0) size 1680x1208
      RenderBR {BR} at (571,110) size 0x0
      RenderText {#text} at (575,0) size 19x110
        text run at (575,0) width 110: "This is some text."
      RenderBR {BR} at (590,110) size 0x0
      RenderText {#text} at (594,0) size 19x110
        text run at (594,0) width 110: "This is some text."
      RenderBR {BR} at (609,110) size 0x0
layer at (-48,8) size 404x1200 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208 outlineClip at (0,0) size 1680x1208
  RenderBlock {DIV} at (420,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 266x388
      RenderText {#text} at (0,0) size 19x110
        text run at (0,0) width 110: "This is some text."
      RenderBR {BR} at (15,110) size 0x0
      RenderText {#text} at (19,0) size 19x110
        text run at (19,0) width 110: "This is some text."
      RenderBR {BR} at (34,110) size 0x0
      RenderText {#text} at (38,0) size 19x110
        text run at (38,0) width 110: "This is some text."
      RenderBR {BR} at (53,110) size 0x0
      RenderText {#text} at (57,0) size 19x110
        text run at (57,0) width 110: "This is some text."
      RenderBR {BR} at (72,110) size 0x0
      RenderText {#text} at (76,0) size 19x110
        text run at (76,0) width 110: "This is some text."
      RenderBR {BR} at (91,110) size 0x0
      RenderText {#text} at (95,0) size 19x110
        text run at (95,0) width 110: "This is some text."
      RenderBR {BR} at (110,110) size 0x0
      RenderText {#text} at (114,0) size 19x110
        text run at (114,0) width 110: "This is some text."
      RenderBR {BR} at (129,110) size 0x0
      RenderText {#text} at (133,0) size 19x110
        text run at (133,0) width 110: "This is some text."
      RenderBR {BR} at (148,110) size 0x0
      RenderText {#text} at (152,0) size 19x110
        text run at (152,0) width 110: "This is some text."
      RenderBR {BR} at (167,110) size 0x0
      RenderText {#text} at (171,0) size 19x110
        text run at (171,0) width 110: "This is some text."
      RenderBR {BR} at (186,110) size 0x0
      RenderText {#text} at (190,0) size 19x110
        text run at (190,0) width 110: "This is some text."
      RenderBR {BR} at (205,110) size 0x0
      RenderText {#text} at (209,0) size 19x110
        text run at (209,0) width 110: "This is some text."
      RenderBR {BR} at (224,110) size 0x0
      RenderText {#text} at (228,0) size 19x110
        text run at (228,0) width 110: "This is some text."
      RenderBR {BR} at (243,110) size 0x0
      RenderText {#text} at (247,0) size 19x110
        text run at (247,0) width 110: "This is some text."
      RenderBR {BR} at (262,110) size 0x0
    RenderBlock {P} at (284,2) size 613x388
      RenderImage {IMG} at (118,0) size 100x100 [bgcolor=#008000]
      RenderImage {IMG} at (118,288) size 200x100 [bgcolor=#008000]
      RenderText {#text} at (118,100) size 19x106
        text run at (118,100) width 106: "This is some text"
      RenderBR {BR} at (133,206) size 0x0
      RenderText {#text} at (137,100) size 19x110
        text run at (137,100) width 110: "This is some text."
      RenderBR {BR} at (152,210) size 0x0
      RenderText {#text} at (156,100) size 19x110
        text run at (156,100) width 110: "This is some text."
      RenderBR {BR} at (171,210) size 0x0
      RenderText {#text} at (175,100) size 19x110
        text run at (175,100) width 110: "This is some text."
      RenderBR {BR} at (190,210) size 0x0
      RenderText {#text} at (194,100) size 19x110
        text run at (194,100) width 110: "This is some text."
      RenderBR {BR} at (209,210) size 0x0
      RenderText {#text} at (213,100) size 19x110
        text run at (213,100) width 110: "This is some text."
      RenderBR {BR} at (228,210) size 0x0
      RenderText {#text} at (232,0) size 19x110
        text run at (232,0) width 110: "This is some text."
      RenderBR {BR} at (247,110) size 0x0
      RenderText {#text} at (251,0) size 19x110
        text run at (251,0) width 110: "This is some text."
      RenderBR {BR} at (266,110) size 0x0
      RenderText {#text} at (270,0) size 19x110
        text run at (270,0) width 110: "This is some text."
      RenderBR {BR} at (285,110) size 0x0
      RenderText {#text} at (289,0) size 19x110
        text run at (289,0) width 110: "This is some text."
      RenderBR {BR} at (304,110) size 0x0
      RenderText {#text} at (308,0) size 19x110
        text run at (308,0) width 110: "This is some text."
      RenderBR {BR} at (323,110) size 0x0
      RenderText {#text} at (327,0) size 19x110
        text run at (327,0) width 110: "This is some text."
      RenderBR {BR} at (342,110) size 0x0
      RenderText {#text} at (346,0) size 19x110
        text run at (346,0) width 110: "This is some text."
      RenderBR {BR} at (361,110) size 0x0
      RenderText {#text} at (365,0) size 19x110
        text run at (365,0) width 110: "This is some text."
      RenderBR {BR} at (380,110) size 0x0
      RenderText {#text} at (384,0) size 19x110
        text run at (384,0) width 110: "This is some text."
      RenderBR {BR} at (399,110) size 0x0
      RenderText {#text} at (403,0) size 19x110
        text run at (403,0) width 110: "This is some text."
      RenderBR {BR} at (418,110) size 0x0
      RenderText {#text} at (422,0) size 19x110
        text run at (422,0) width 110: "This is some text."
      RenderBR {BR} at (437,110) size 0x0
      RenderText {#text} at (441,0) size 19x110
        text run at (441,0) width 110: "This is some text."
      RenderBR {BR} at (456,110) size 0x0
      RenderText {#text} at (460,0) size 19x110
        text run at (460,0) width 110: "This is some text."
      RenderBR {BR} at (475,110) size 0x0
      RenderText {#text} at (479,0) size 19x110
        text run at (479,0) width 110: "This is some text."
      RenderBR {BR} at (494,110) size 0x0
      RenderText {#text} at (498,0) size 19x110
        text run at (498,0) width 110: "This is some text."
      RenderBR {BR} at (513,110) size 0x0
      RenderText {#text} at (518,0) size 19x110
        text run at (518,0) width 110: "This is some text."
      RenderBR {BR} at (533,110) size 0x0
      RenderText {#text} at (537,0) size 19x110
        text run at (537,0) width 110: "This is some text."
      RenderBR {BR} at (552,110) size 0x0
      RenderText {#text} at (556,0) size 19x110
        text run at (556,0) width 110: "This is some text."
      RenderBR {BR} at (571,110) size 0x0
      RenderText {#text} at (575,0) size 19x110
        text run at (575,0) width 110: "This is some text."
      RenderBR {BR} at (590,110) size 0x0
      RenderText {#text} at (594,0) size 19x110
        text run at (594,0) width 110: "This is some text."
      RenderBR {BR} at (609,110) size 0x0
