layer at (0,0) size 785x1351
            RenderBlock {P} at (21,886) size 517x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 508x36
                text run at (1,1) width 508: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,19) width 311: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,948) size 517x30 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 154x28
                text run at (1,1) width 154: "Submit Results"
            RenderBlock {FORM} at (21,1002) size 517x105 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 515x71
                RenderText {#text} at (0,0) size 259x18
                  text run at (0,0) width 259: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,20) size 511x24 [color=#000000] [bgcolor=#FFFFFF]
                  RenderBlock (anonymous) at (4,2) size 486x20
                    RenderText at (8,2) size 230x15
                      text run at (8,2) width 230: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 223x18
                  RenderText {#text} at (0,49) size 70x18
                    text run at (0,49) width 70: "Comment: "
                  RenderTextControl {INPUT} at (72,48) size 149x21 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (223,49) size 4x18
                  text run at (223,49) width 4: " "
                RenderButton {INPUT} at (229,48) size 57x21 [color=#000000] [bgcolor=#F0F0F0] [border: (2px outset #F0F0F0)]
                  RenderBlock (anonymous) at (8,3) size 41x15
                    RenderText at (0,0) size 41x15
                      text run at (0,0) width 41: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1123) size 517x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1141) size 517x20 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 161x18 [color=#0000EE]
                RenderText {#text} at (1,1) size 161x18
                  text run at (1,1) width 161: "Up to the Evil Tests Page"
              RenderText {#text} at (162,1) size 4x18
                text run at (162,1) width 4: "."
            RenderBlock {P} at (21,1177) size 517x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x18
                text run at (1,1) width 173: "This page is maintained by "
              RenderInline {A} at (0,0) size 77x18 [color=#0000EE]
                RenderText {#text} at (174,1) size 77x18
                  text run at (174,1) width 77: "Ian Hickson"
              RenderText {#text} at (251,1) size 9x18
                text run at (251,1) width 9: " ("
              RenderInline {A} at (0,0) size 123x18 [color=#0000EE]
                RenderText {#text} at (260,1) size 123x18
                  text run at (260,1) width 123: "py8ieh@bath.ac.uk"
              RenderText {#text} at (383,1) size 9x18
                text run at (383,1) width 9: ")."
            RenderBlock {P} at (21,1213) size 517x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 170x18
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (298,1135) size 145x15
  RenderBlock {DIV} at (2,3) size 145x15
